# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2.FPGAEnergy
951.711   789.482
838.911   831.595
739.877   872.248
646.355   915.966
523.495   974.012
410.742   1037.43
301.672   1105.42
197.196   1175.73
108.306   1238.48
51.4982   1282.36
15.7584   1307.31
0.219919   1319.9
+KVIDZALine
ID:Z=12 A=24
12	24
14
2037.94   644.406
1804.89   695.865
1613.36   738.283
1432.35   787.904
1293.24   829.965
1102.9   892.797
895.886   969.654
729.727   1042.49
553.239   1137.39
428.981   1206.22
280.811   1303.2
110.742   1416.79
22.102   1482.43
3.34424   1498.21
+KVIDZALine
ID:Z=13 A=26
13	26
16
2307.8   728.916
2107.27   771.286
1939.06   808.051
1783.44   847.42
1624.06   887.992
1511.15   921.587
1359.36   969.676
1205.1   1022.7
1035.84   1089.22
861.598   1161.89
667.4   1257.9
534.638   1329.75
351.884   1444.49
211.697   1533.62
101.581   1608.17
6.51814   1677.9
+KVIDZALine
ID:Z=14 A=28
14	28
14
2549.68   823.276
2299.34   876.211
2135.25   913.49
1992.19   948.384
1745.5   1015.97
1549.98   1071.1
1269.34   1173.38
1024.15   1270.82
848.541   1352.09
603.575   1480.67
396.658   1597.94
222.657   1722.05
60.445   1839.78
4.1948   1880.73
+KVIDZALine
ID:Z=15 A=30
15	30
18
2830.87   919.806
2566.91   971.652
2403.82   1007.81
2217.97   1055.8
1961.98   1129.32
1701.48   1199.53
1484.19   1270.72
1239.54   1365.48
1033.59   1454.54
843.646   1543.93
676.149   1633.19
547.209   1705.05
386.807   1804.7
272.868   1883.14
191.568   1936.73
121.288   1984.82
53.6013   2037.9
-1.62921   2085.05
+KVIDZALine
ID:Z=16 A=32
16	32
15
3142.87   1013.77
2731.96   1095.74
2448.69   1163.4
2201.75   1230.26
2018.27   1285.03
1839.3   1337.53
1635.47   1403.67
1447.59   1476.87
1223.44   1560.13
924.822   1705
687.36   1831.99
522.356   1933.15
332.517   2053.69
264.718   2096.91
-1.8107   2288.47
+KVIDZALine
ID:Z=17 A=34
17	34
11
3416.63   1114.24
2942.79   1227.42
2635.86   1308.26
2254.89   1413.23
1806.99   1551.73
1409.09   1709.01
985.953   1904.07
630.585   2098.95
417.825   2237.71
180.996   2396.89
2.70453   2531.43
+KVIDZALine
ID:Z=18 A=37
18	37
9
3693.72   1232.53
2780.1   1450.12
2186.82   1626.64
1735.98   1780.94
1253.58   1991.44
973.151   2129.55
546.631   2375.74
263.716   2561.38
3.80517   2752.76
+KVIDZALine
ID:Z=19 A=39
19	39
12
4044.8   1342.46
3449.99   1469.51
3030.2   1574.22
2656.31   1676.27
2264.92   1799.91
1866.48   1939.92
1489.52   2100.1
1140.79   2264.57
797.246   2441.92
538.848   2606.9
197.674   2842.94
3.736   2977.46
+KVIDZALine
ID:Z=20 A=41
20	41
10
4377.37   1458.88
3728.41   1584.92
3176.07   1724.97
2670.87   1867.72
2155.48   2039.08
1679.73   2230.32
1139.93   2482.16
752.044   2697.98
408.699   2914.4
2.14621   3196.64
+KVIDZALine
ID:Z=21 A=43
21	43
11
4668.48   1573.43
4191.29   1692.47
3845.88   1771.7
3412.21   1878.29
2945.03   1996.97
2479.43   2143.22
2070.72   2291.14
1605.74   2503.92
1039.19   2775.44
630.42   3018.71
2.9411   3430.78
+KVIDZALine
ID:Z=22 A=46
22	46
7
4966.91   1700.02
4146.89   1879.4
3309.85   2098.15
1981.1   2549.97
1216.21   2923.09
507.826   3344.3
8.78979   3679.74
+KVIDZALine
ID:Z=23 A=48
23	48
8
5220.9   1832.38
4863.82   1915
4273.38   2042.51
3509.78   2249.56
2732.12   2502.38
2155.99   2702.52
1154.96   3192.13
4.31766   3885.36
+KVIDZALine
ID:Z=24 A=50
24	50
23
7.31667   4150.23
85.8628   4097.96
183.375   4036.21
305.247   3950.66
470.457   3836.6
679.012   3698.81
890.309   3575.37
1147.68   3433
1310.21   3338.04
1489.02   3247.95
1686.82   3153.14
1895.47   3063.15
2104.1   2958.83
2304.64   2883.15
2570.23   2783.84
2797.88   2698.71
3171.92   2580.71
3426.7   2505.25
3724.87   2420.42
3995.95   2354.59
4323.92   2260.31
4849.8   2119.03
5166.98   2048.61
+KVIDZALine
ID:Z=25 A=53
25	53
23
7.79159   4419.61
91.4359   4363.95
195.277   4298.2
325.06   4207.08
500.992   4085.62
723.085   3938.89
941.743   3797.58
1182.85   3664.7
1395.25   3554.71
1585.68   3458.76
1796.31   3357.8
2011.95   3261.71
2239.55   3152.69
2454.23   3070.29
2737.06   2964.53
2979.49   2873.88
3377.8   2748.23
3649.12   2667.87
3966.64   2577.52
4261.47   2491.62
4613.85   2392.66
5164.6   2256.57
5502.35   2181.58
+KVIDZALine
ID:Z=26 A=55
26	55
23
7.76792   4692.63
96.9169   4637.16
186.08   4575.8
344.209   4470.68
531.104   4339.49
766.898   4183.1
999.828   4031.78
1255.8   3890.71
1480.17   3774.88
1681.52   3674.2
1905.9   3568.53
2136.04   3462.87
2377.67   3347.12
2604.97   3261.76
2904.21   3151.32
3163.16   3055.93
3583.27   2920.59
3873.94   2835.49
4210.62   2740.43
4524.29   2645.26
4898.41   2540.19
5482.63   2400.45
5839.53   2320.69
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.69891   4939.82
101.753   4879.84
195.799   4814.84
361.097   4704.83
557.738   4569.81
805.686   4404.82
1050.78   4244.84
1318.75   4095.02
1555.37   3975.25
1769.21   3870.48
2002.98   3755.74
2245.34   3646.05
2499.07   3526.34
2738.61   3436.78
3055.15   3317.33
3326.07   3217.82
3768.12   3073.73
4076.14   2984.44
4429.81   2885.26
4757.82   2785.99
5154.27   2676.93
5767.54   2528.51
6144.08   2444.52
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.0769   5182.35
106.75   5119.43
205.411   5051.22
378.826   4935.82
585.119   4794.17
845.241   4621.08
1102.38   4453.25
1383.48   4296.06
1631.74   4170.42
1856.05   4060.5
2101.32   3940.13
2355.57   3825.06
2621.77   3699.48
2873.07   3605.51
3205.14   3480.2
3489.35   3375.8
3953.11   3224.64
4276.27   3130.96
4647.31   3026.92
4991.4   2922.76
5407.33   2808.35
6050.7   2652.63
6445.73   2564.52
+KVIDZALine
ID:Z=29 A=62
29	62
23
8.47343   5436.78
111.99   5370.76
215.495   5299.2
397.424   5178.15
613.847   5029.54
886.738   4847.94
1156.5   4671.87
1451.41   4506.99
1711.84   4375.16
1947.17   4259.86
2204.48   4133.57
2471.21   4012.84
2750.5   3881.11
3014.13   3782.52
3362.5   3651.05
3660.67   3541.55
4147.19   3382.95
4486.21   3284.67
4875.48   3175.53
5236.46   3066.26
5672.8   2946.23
6347.76   2782.86
6762.18   2690.43
+KVIDCutLine
OK:Bragg_line
right
23
-0.163617   23.4557
-0.16356   31.2399
-0.163523   36.1561
-0.163178   82.451
-0.163105   92.2835
-0.162983   108.671
-0.162498   173.812
-0.162418   184.463
-0.162342   194.706
-0.162275   203.719
-0.161873   257.797
-0.161671   284.837
-0.161583   296.718
-0.161497   308.19
-0.160927   384.802
-0.160818   399.55
-0.160717   413.07
-0.160616   426.59
-0.160263   474.114
-0.160125   492.55
-0.16   509.347
-0.159878   525.734
0.0726051   541.302
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_644
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_644
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_644
<PARAMETER> Runlist=1-150000
<PARAMETER> PIDRANGE=1-25
<PARAMETER> PIDRANGE1=1:0.946224,0.996224,1.046224|2:1.057362,1.107362,1.157362|3:1.138190,1.188190,1.238190
<PARAMETER> PIDRANGE2=3:1.825224,1.875224,1.925224|4:1.946466,1.996466,2.046466|6:2.148534,2.198534,2.248534
<PARAMETER> PIDRANGE3=6:2.946707,2.996707,3.046707|7:3.057845,3.107845,3.157845|8:3.158879,3.208879,3.258879
<PARAMETER> PIDRANGE4=7:3.694362,3.744362,3.794362|9:3.946948,3.996948,4.046948|10:4.068190,4.118190,4.168190
<PARAMETER> PIDRANGE5=10:4.805742,4.855742,4.905742|11:4.947190,4.997190,5.047190|12:5.078534,5.128534,5.178534|13:5.209879,5.259879,5.309879
<PARAMETER> PIDRANGE6=11:5.795879,5.845879,5.895879|12:5.947431,5.997431,6.047431|13:6.078776,6.128776,6.178776|14:6.189914,6.239914,6.289914
<PARAMETER> PIDRANGE7=12:6.563741,6.613741,6.663741|13:6.816328,6.866328,6.916328|14:6.947673,6.997673,7.047673|15:7.099224,7.149224,7.199224|16:7.230569,7.280569,7.330569
<PARAMETER> PIDRANGE8=15:7.806465,7.856465,7.906465|16:7.947914,7.997914,8.047914|17:8.079258,8.129258,8.179258|18:8.200500,8.250500,8.300500|19:8.291431,8.341431,8.391431|20:8.402569,8.452569,8.502569
<PARAMETER> PIDRANGE9=16:8.685465,8.735465,8.785465|17:8.816811,8.866811,8.916811|18:8.941796,8.998156,9.038666|19:9.069396,9.119396,9.169396|20:9.190638,9.240638,9.290638|21:9.311879,9.361879,9.411879
<PARAMETER> PIDRANGE10=18:9.655397,9.705397,9.755397|19:9.817052,9.867052,9.917052|20:9.948397,9.998397,10.048397|21:10.079742,10.129742,10.179742|22:10.211086,10.261086,10.311086|23:10.352534,10.402534,10.452534
<PARAMETER> PIDRANGE11=21:10.664797,10.714797,10.764797|22:10.807189,10.857189,10.907189|23:10.948638,10.998638,11.048638|24:11.079983,11.129983,11.179983|25:11.211328,11.261328,11.311328|26:11.332569,11.382569,11.432569
<PARAMETER> PIDRANGE12=22:11.534638,11.584638,11.634638|23:11.676087,11.726087,11.776087|24:11.817535,11.867535,11.917535|25:11.948879,11.998879,12.048879|26:12.090327,12.140327,12.190327|27:12.211569,12.261569,12.311569
<PARAMETER> PIDRANGE13=25:12.666224,12.716224,12.766224|26:12.817776,12.867776,12.917776|27:12.949121,12.999121,13.049121|28:13.090569,13.140569,13.190569|29:13.211810,13.261810,13.311810|30:13.363363,13.413363,13.463363
<PARAMETER> PIDRANGE14=27:13.666466,13.716466,13.766466|28:13.818017,13.868017,13.918017|29:13.949362,13.999362,14.049362|30:14.090810,14.140810,14.190810|31:14.222155,14.272155,14.322155|32:14.343396,14.393396,14.443396
<PARAMETER> PIDRANGE15=29:14.646500,14.696500,14.746500|30:14.818258,14.868258,14.918258|31:14.959706,15.009706,15.059706|32:15.101155,15.151155,15.201155|33:15.232500,15.282500,15.332500|34:15.363845,15.413845,15.463845
<PARAMETER> PIDRANGE16=31:15.687155,15.737155,15.787155|32:15.828603,15.878603,15.928603|33:15.980155,16.030155,16.080155|34:16.111501,16.161501,16.211501|35:16.242845,16.292845,16.342845|36:16.364085,16.414085,16.464085
<PARAMETER> PIDRANGE17=34:16.828845,16.878845,16.928845|35:16.970292,17.020292,17.070292|36:17.101638,17.151638,17.201638|37:17.243087,17.293087,17.343087|38:17.323915,17.373915,17.423915|39:17.364328,17.414328,17.464328
<PARAMETER> PIDRANGE18=36:17.829086,17.879086,17.929086|37:17.960431,18.010431,18.060431|38:18.081672,18.131672,18.181672|39:18.202914,18.252914,18.302914|40:18.334258,18.384258,18.434258
<PARAMETER> PIDRANGE19=38:18.709897,18.760676,18.797982|39:18.839431,18.889431,18.930981|40:18.960672,19.010672,19.060672|41:19.100505,19.162224,19.195032|42:19.243570,19.293570,19.343570|43:19.385017,19.435017,19.485017
<PARAMETER> PIDRANGE20=41:19.738637,19.788637,19.838637|42:19.890189,19.940189,19.990189|43:20.021535,20.071535,20.121535|44:20.152879,20.202879,20.252879|45:20.274121,20.324121,20.374121|46:20.403076,20.447605,20.492135
<PARAMETER> PIDRANGE21=44:20.841624,20.901778,20.939914|45:20.971259,21.021259,21.071259|46:21.090050,21.140048,21.189265|47:21.233949,21.283949,21.333949|48:21.365293,21.415293,21.465293
<PARAMETER> PIDRANGE22=45:21.688604,21.738604,21.788604|46:21.823116,21.879364,21.931705|47:21.971500,22.021500,22.071500|48:22.102845,22.152845,22.200809|49:22.246876,22.303873,22.354396
<PARAMETER> PIDRANGE23=49:23.012155,23.062155,23.106574|50:23.103086,23.153086,23.194023|51:23.224328,23.274328,23.324328
<PARAMETER> PIDRANGE24=50:23.707831,23.739086,23.764829|51:23.767952,23.810115,23.849707|52:23.870948,23.920948,23.970948|53:23.985012,24.041229,24.088077|54:24.113431,24.163431,24.213431|55:24.264983,24.314983,24.364983
<PARAMETER> PIDRANGE25=52:24.761947,24.800987,24.840807|53:24.848615,24.867354,24.890778|54:24.901500,24.951500,24.992281|55:25.012637,25.057867,25.092222|56:25.142193,25.183880,25.220272
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.31947   21.2507
1.71803   20.9219
3.5797   19.4894
5.04087   18.4717
6.31624   17.6515
7.48027   16.9533
8.56971   16.3405
9.60598   15.7913
10.6028   15.292
11.3687   14.8783
12.514   14.4078
13.392   14.3335
14.3536   13.6386
15.2565   13.2878
16.1523   13.105
16.8981   12.8972
17.9292   12.3398
18.8146   12.053
19.6997   11.7786
20.5861   11.5155
21.4747   11.2628
22.3667   11.0197
23.086   10.9689
24.1642   10.5593
25.0717   10.3409
25.9858   10.1299
26.9073   9.92549
27.837   9.72746
28.7753   9.53543
29.7233   9.34911
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.456342   89.0966
8.26771   82.7045
15.2202   77.5329
20.9253   73.7513
26.0527   70.489
30.7002   67.7477
35.0602   65.3544
39.2308   63.3107
42.9184   61.6115
47.1837   59.3929
50.9691   57.6955
54.7576   56.1746
58.3566   55.0035
62.142   53.306
65.7378   51.9582
69.3337   50.6104
72.9327   49.4393
76.5318   48.2681
80.1339   47.2735
83.736   46.279
87.335   45.1079
90.6498   44.4613
94.5424   43.2954
98.2423   42.3026
101.848   41.4846
105.551   40.6685
109.352   39.8541
113.055   39.0379
116.856   38.2234
120.562   37.5839
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.120942   170.904
14.3689   159.423
26.5617   149.862
36.704   142.498
46.0004   136.519
54.2616   131.079
62.3637   126.474
69.9531   122.419
77.3684   118.362
84.4552   115.417
91.5221   111.353
98.2706   108.959
105.009   106.008
111.747   103.056
118.327   100.94
124.727   98.5408
131.47   95.8686
137.696   93.4664
144.45   91.3535
150.86   89.5138
157.613   87.4008
163.849   85.558
170.613   84.0043
177.365   81.8913
184.124   80.0579
190.724   79.0604
197.661   77.5099
204.588   75.4002
211.357   74.1261
226.288   71.6035
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.190368   282.784
20.4447   265.898
40.1368   250.399
56.4516   238.908
71.2699   228.736
84.9162   219.776
98   212.202
110.536   205.099
122.247   198.928
133.966   192.298
145.393   187.052
156.541   182.27
167.698   177.028
178.306   172.255
189.44   168.393
200.042   164.079
210.913   159.762
221.5   156.369
232.356   152.971
242.943   149.578
253.799   146.179
264.657   142.782
275.776   139.839
286.618   137.362
297.474   133.963
308.594   131.022
319.699   128.999
330.811   126.516
342.201   123.57
381.749   116.018
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.258281   397.824
27.3438   375.286
54.0868   354.185
77.1946   337.341
97.7545   323.331
117.243   311.467
135.628   300.3
152.91   289.833
169.478   280.795
186.06   272.479
201.912   264.871
217.779   257.985
233.632   250.377
248.77   244.197
263.892   237.296
279.416   231.847
294.569   226.391
309.349   220.926
324.517   216.193
340.056   211.467
354.851   206.726
370.018   201.992
385.558   197.266
400.74   193.254
416.667   189.26
431.85   185.248
447.777   181.253
463.719   177.98
479.646   173.985
530.483   165.675
+KVIDZALine
ID:Z=6 A=12
6	12
30
-0.479679   507.354
35.1078   480.027
69.1951   451.958
98.5728   430.973
125.397   412.811
149.284   396.747
172.836   382.828
195.284   369.606
217.028   358.523
237.667   348.137
257.922   337.028
277.842   328.062
298.135   319.104
317.708   311.566
336.526   303.3
356.471   295.768
376.046   288.231
394.888   281.398
414.127   276.006
433.714   269.186
452.568   263.069
472.18   257.684
491.419   252.291
511.031   246.907
530.642   241.521
550.266   236.852
570.621   231.48
590.976   226.108
610.972   221.446
674.753   211.83
+KVIDZALine
ID:Z=7 A=14
7	14
19
883.487   274.698
821.608   286.505
760.869   299.768
709.415   312.478
645.776   329.99
587.702   346.884
536.683   363.187
487.521   379.524
435.088   400.103
387.478   420.052
325.128   447.625
269.139   477.464
222.371   503.164
167.2   537.319
119.057   569.447
79.4171   598.859
49.6935   621.276
25.4485   638.055
1.62523   657.709
+KVIDZALine
ID:Z=8 A=16
8	16
28
1073.72   324.787
997.595   341.352
960.194   349.027
928.796   356.825
889.157   365.391
852.521   374.021
821.111   380.88
780.738   390.37
723.972   407.027
684.396   419.346
637.376   435.263
585.131   452.951
549.327   466.286
503.059   482.219
462.828   500.152
420.361   518.977
372.702   541.447
331.768   562.179
291.602   583.863
253.689   605.596
212.116   632.879
176.487   656.533
145.333   678.402
115.679   700.303
83.0221   722.142
45.9873   751.394
20.8393   773.386
0.149005   792.657
+KVIDZALine
ID:Z=9 A=18
9	18
14
1307.21   402.783
1192.28   427.593
1059.63   458.631
937.308   490.566
811.581   524.496
716.785   558.365
597.273   604.121
493.218   649.503
384.169   704.418
305.818   745.502
202.099   810.85
109.589   878.488
51.8876   921.366
3.58238   960.994
+KVIDZALine
ID:Z=10 A=20
10	20
15
1539.56   471.125
1330.27   518.338
1192.89   551.706
1084.73   579.374
998.064   605.309
886.515   638.361
772.521   682.918
643.088   732.691
544.603   778.147
421.368   842.264
334.955   889.248
249.5   944.392
162.933   1000.87
71.8129   1066.1
3.28734   1121.18
+KVIDZALine
ID:Z=11 A=22
11	22
19
1779.05   544.839
1580.68   589.899
1476.75   613.516
1397.44   632.16
1250.06   672.518
1157.79   696.426
1043.05   733.57
942.902   767.879
830.949   808.861
732.693   848.517
639.957   891.289
518.134   948.09
406.431   1010.36
298.439   1077.22
195.045   1146.45
107.102   1208.28
50.9367   1251.57
15.5754   1276.15
0.21816   1288.58
+KVIDZALine
ID:Z=12 A=24
12	24
14
2021.64   629.115
1790.02   678.295
1599.67   718.84
1419.86   766.683
1281.7   807.374
1092.72   868.326
887.272   943.131
722.471   1014.31
547.59   1107.44
424.483   1175.01
277.825   1270.48
109.514   1382.34
21.8507   1447.07
3.3175   1462.65
+KVIDZALine
ID:Z=13 A=26
13	26
16
2289.35   711.619
2090.05   752.059
1922.88   787.204
1768.28   825.07
1609.93   864.103
1497.8   896.603
1347.1   943.219
1193.97   994.739
1026.03   1059.61
853.189   1130.57
660.692   1224.67
529.15   1295.2
348.224   1408.13
209.449   1495.86
100.485   1569.31
6.46602   1638.09
+KVIDZALine
ID:Z=14 A=28
14	28
14
2529.29   803.74
2280.48   854.25
2117.41   889.938
1975.27   923.443
1730.22   988.627
1536.02   1041.85
1257.49   1141.38
1014.22   1236.4
840.092   1315.93
597.336   1442.08
392.367   1557.28
220.242   1679.63
59.7972   1795.72
4.16126   1836.1
+KVIDZALine
ID:Z=15 A=30
15	30
18
2808.23   897.979
2545.85   947.293
2383.78   981.881
2199.15   1028.08
1944.92   1099.13
1686.16   1166.83
1470.44   1235.9
1227.68   1328.28
1023.42   1415.33
835.104   1502.86
669.135   1590.46
541.401   1661.05
382.594   1759.1
269.86   1836.41
189.397   1889.19
119.857   1936.58
52.9458   1988.98
-1.61618   2035.58
+KVIDZALine
ID:Z=16 A=32
16	32
15
3117.74   989.71
2709.34   1067.79
2427.9   1132.76
2182.62   1197.26
2000.43   1250.28
1822.71   1301.08
1620.37   1365.26
1433.95   1436.67
1211.53   1517.77
915.517   1659.75
680.236   1784.44
516.866   1883.98
328.945   2002.67
261.833   2045.23
-1.79622   2234.17
+KVIDZALine
ID:Z=17 A=34
17	34
11
3389.31   1087.8
2918.48   1196.38
2613.57   1274.24
2235.15   1375.5
1790.39   1509.63
1395.6   1662.99
976.02   1853.87
623.937   2045.2
413.349   2181.83
178.983   2338.62
2.68291   2471.36
+KVIDZALine
ID:Z=18 A=37
18	37
9
3664.19   1203.28
2756.39   1412.07
2167.22   1582.84
1719.7   1732.76
1241.26   1938.53
963.288   2073.88
540.834   2315.85
260.823   2498.66
3.77475   2687.44
+KVIDZALine
ID:Z=19 A=39
19	39
12
4012.46   1310.6
3421.37   1432.02
3004.33   1532.75
2632.98   1631.24
2244.39   1751.14
1848.95   1887.34
1475.08   2043.9
1129.35   2205.01
788.903   2379.03
533.126   2541.48
195.579   2774.18
3.70613   2906.8
+KVIDZALine
ID:Z=20 A=41
20	41
10
4342.37   1424.26
3697.4   1544.26
3148.76   1679.15
2647.08   1817.16
2135.51   1983.69
1663.58   2170.45
1128.44   2417.17
744.212   2629.3
404.338   2842.44
2.12905   3120.79
+KVIDZALine
ID:Z=21 A=43
21	43
11
4631.15   1536.09
4157.14   1650.67
3813.96   1726.67
3383.15   1829.2
2919.1   1943.5
2456.87   2085.37
2051.29   2229.44
1590.28   2437.81
1028.68   2703.96
623.908   2943.32
2.91759   3349.37
+KVIDZALine
ID:Z=22 A=46
22	46
7
4927.19   1659.68
4112.39   1831.37
3280.99   2042.27
1962.15   2481.54
1203.99   2847.37
502.528   3261.79
8.71951   3592.42
+KVIDZALine
ID:Z=23 A=48
