690.994   2602
951.68   2388.31
1290.56   2164.48
1731.12   1935.73
2303.84   1707.92
2876.11   1544.31
3444.19   1397.29
+KVIDZALine
ID:Z=19 A=39
19	39
14
2.84462   4095.11
32.2085   3945.57
80.4724   3758.85
136.258   3624.85
225.409   3454.71
345.129   3270.31
498.87   3077.78
693.262   2872.35
951.68   2649.8
1290.56   2416.76
1731.12   2176.35
2303.84   1934.37
2880.42   1766.23
3457   1598.09
+KVIDZALine
ID:Z=20 A=41
20	41
14
2.4648   4412.37
33.0761   4263.32
79.0073   4087.96
132.698   3949.27
223.913   3762.61
343.866   3572.31
490.47   3370.65
690.994   3156.65
951.68   2924.89
1290.56   2678.91
1731.12   2423.55
2303.84   2164.74
2876.11   1982.61
3448.38   1800.47
+KVIDZALine
ID:Z=21 A=43
21	43
14
1.60792   4787.26
37.7354   4595.98
78.9692   4430.82
140.196   4266.9
221.414   4094.73
336.369   3889.94
490.47   3684.15
690.994   3459.75
951.68   3215.95
1290.56   2956.01
1731.12   2684.79
2303.84   2408.26
2874.46   2198.55
3445.09   1988.85
+KVIDZALine
ID:Z=22 A=46
22	46
14
3.71167   5148.78
40.8285   4928.25
86.4663   4722.84
145.145   4561.84
231.41   4389.93
346.365   4185.14
497.556   3983.97
690.994   3747.73
951.68   3501.31
1290.56   3236.82
1731.12   2958.53
2303.84   2672.11
2876.56   2443.93
3449.28   2215.75
+KVIDZALine
ID:Z=23 A=48
23	48
14
2.68065   5450.23
38.9847   5245.72
76.4702   5086.24
143.931   4910.34
225.163   4735.5
341.367   4543.39
493.807   4318.67
690.994   4064.93
951.68   3808.97
1290.56   3533.13
1731.12   3241.54
2303.84   2939.73
2876.56   2697.96
3449.28   2456.19
+KVIDZALine
ID:Z=24 A=50
24	50
14
3.11535   5799.39
41.806   5602.36
81.5538   5424.22
138.776   5272.79
230.16   5073.83
339.194   4867.86
495.383   4637.7
691.556   4393.03
951.68   4118.13
1290.56   3833.75
1731.12   3531.59
2303.84   3216.97
2876.56   2963.44
3449.28   2709.91
+KVIDZALine
ID:Z=25 A=53
25	53
14
1.10544   6137.47
56.478   5875.29
95.2125   5745.86
151.441   5578.06
237.658   5389.58
357.361   5196.44
513.813   4962.84
697.409   4731.03
951.619   4460.58
1286.71   4157.02
1731.12   3827.4
2303.84   3506.9
2876.56   3246.59
3449.28   2986.28
+KVIDZALine
ID:Z=26 A=55
26	55
14
2.68065   6499.06
40.313   6299.11
92.8951   6096.22
147.692   5938.15
240.157   5731.54
361.526   5503.27
516.465   5265.86
708.89   5032.06
967.544   4767.47
1290.56   4445.28
1731.12   4139.53
2303.84   3816.15
2876.56   3551.39
3449.28   3286.63
+KVIDZALine
ID:Z=27 A=57
27	57
13
2.0772   6857.43
56.0844   6619.04
126.294   6408.69
217.566   6188.47
336.219   5950.41
490.47   5690.91
690.994   5408.46
951.68   5103.19
1290.56   4776.82
1731.12   4432.66
2303.84   4075.44
2876.56   3787.32
3449.28   3499.2
+KVIDZALine
ID:Z=28 A=60
28	60
13
2.26788   7231.64
61.5606   6975.78
138.641   6750.02
238.846   6513.66
369.111   6258.16
538.458   5979.66
758.608   5676.51
1044.81   5348.87
1416.85   4998.61
1900.53   4629.23
2529.3   4245.84
2875.58   4052.74
3221.86   3859.64
+KVIDCutLine
OK:PIEDESTAL
above
9
1.2487   17.6546
37.2125   10.7062
81.6914   6.00122
177.437   2.90684
363.847   1.77663
847.668   0.934379
1706.7   1.16195
2865.02   1.00332
3044.11   0.170525
+KVIDCutLine
OK:NOISE
right
5
3.22797   3740.87
11.0225   2400.78
8.01486   929.304
7.9725   447.573
10.726   18.3933
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_243
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_243
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-13
<PARAMETER> PIDRANGE1=1:0.963602,0.995000,1.045594|2:1.055556,1.088973,1.128847|3:1.133448,1.165654,1.204762
<PARAMETER> PIDRANGE2=3:1.788889,1.844360,1.890038|4:1.908006,2.005000,2.091571|6:2.168966,2.215000,2.280843
<PARAMETER> PIDRANGE3=6:2.806513,2.865000,2.924521|7:2.929885,2.995000,3.063985|8:3.072414,3.115000,3.178927|9:3.185824,3.224699,3.266107
<PARAMETER> PIDRANGE4=7:3.637165,3.715000,3.785057|9:3.933716,4.005000,4.060920|10:4.065517,4.125000,4.183525
<PARAMETER> PIDRANGE5=10:4.790683,4.851261,4.912261|11:4.920690,4.995000,5.073180|12:5.082375,5.135000,5.191954|13:5.213410,5.255000,5.305000
<PARAMETER> PIDRANGE6=11:5.785057,5.845000,5.903831|12:5.911494,5.995000,6.057088|13:6.065517,6.125000,6.182759|14:6.187356,6.235000,6.290038
<PARAMETER> PIDRANGE7=13:6.700000,6.740074,6.776881|14:6.792217,6.852795,6.911494|15:6.919923,6.995000,7.063668|16:7.071337,7.115000,7.173563|17:7.178927,7.225000,7.263985
<PARAMETER> PIDRANGE8=15:7.678544,7.715000,7.770498|16:7.781992,7.865000,7.936015|17:7.945000,7.995000,8.063218|18:8.070115,8.115000,8.191954|19:8.201916,8.235000,8.285000
<PARAMETER> PIDRANGE9=17:8.677011,8.715000,8.756705|18:8.781226,8.855000,8.905000|19:8.921808,8.995000,9.052933|20:9.058621,9.115000,9.164888|21:9.185000,9.235000,9.285000
<PARAMETER> PIDRANGE10=19:9.687006,9.737006,9.787006|20:9.804215,9.865000,9.915000|21:9.925287,9.995000,10.046360|22:10.065000,10.115000,10.173323|23:10.184058,10.227766,10.285000
<PARAMETER> PIDRANGE11=22:10.799885,10.857396,10.903405|23:10.922989,10.985000,11.047893|24:11.055000,11.105000,11.159520|25:11.169489,11.220865,11.273775
<PARAMETER> PIDRANGE12=23:11.683142,11.730872,11.776881|24:11.792720,11.855000,11.905000|25:11.913793,11.985000,12.039464|26:12.050958,12.105000,12.177395|27:12.184825,12.233901,12.286044
<PARAMETER> PIDRANGE13=26:12.763078,12.814454,12.865831|27:12.885768,12.955000,13.023794|28:13.028395,13.075000,13.143678|29:13.149551,13.205000,13.251724
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.40476   27.049
9.95239   23.0268
19.7739   19.3638
34.8335   15.2698
59.0597   11.3913
89.8336   8.4465
136.322   6.21996
202.453   4.35253
326.382   2.77904
679.776   1.69504
990.137   1.47957
2923.07   1.62323
+KVIDZALine
ID:Z=2 A=4
2	4
31
4.7831   112.822
14.2044   103.104
23.6256   95.1465
39.0258   85.1506
54.426   77.7614
70.732   71.5164
87.0381   66.2866
109.628   60.5341
129.476   55.6111
153.326   51.3721
177.176   47.8672
206.764   43.8262
236.352   40.2323
290.366   35.3572
344.38   31.9352
423.392   27.8613
502.404   24.5692
603.644   21.4076
704.885   19.1041
862.349   16.4771
1019.81   14.6124
1190.56   13.0878
1361.31   11.8333
1564.77   10.4619
1768.22   9.25125
2057.22   7.90647
2346.23   6.85353
2634.56   5.90845
2922.89   5.00124
3211.22   4.09403
3499.55   3.14895
+KVIDZALine
ID:Z=3 A=7
3	7
17
2.67674   238.552
16.7852   214.115
36.1276   193.601
68.4296   169.097
97.1679   152.505
139.462   136.461
182.298   122.009
259.295   104.74
362.064   87.971
509.369   72.2992
709.453   58.9495
970.314   48.3775
1317.39   39.5496
1763.94   32.3538
2358.71   25.9058
2939.53   21.3317
3520.35   16.7576
+KVIDZALine
ID:Z=4 A=9
4	9
41
2.62239   365.276
9.38984   350.242
16.1573   337.248
26.097   321.276
36.0368   308.219
46.499   296.733
56.9612   286.946
68.4058   277.581
79.8504   269.147
105.589   252.077
131.328   237.111
166.845   219.311
202.361   204.375
248.426   188.537
294.491   175.622
339.496   164.829
384.502   155.414
431.499   146.799
478.496   139.359
533.533   131.981
588.569   125.396
638.726   119.591
688.883   114.216
752.053   108.499
815.223   103.683
907.674   97.5078
1000.12   92.048
1099.42   86.764
1198.71   82.053
1353.78   75.8159
1508.86   70.6629
1741.72   64.3102
1974.58   59.2134
2336.65   53.023
2698.72   48.2658
2820.46   46.8611
2942.2   45.4873
3063.94   44.1032
3185.68   42.7088
3307.42   41.3144
3429.16   39.9303
+KVIDZALine
ID:Z=5 A=11
5	11
39
3.03389   515.987
14.2482   487.377
25.4626   463.374
39.4053   439.266
53.3479   420.692
69.5388   404.535
85.7298   391.06
104.66   375.145
123.591   359.771
154.073   339.038
184.555   321.987
214.98   306.683
245.405   292.704
278.397   279.077
311.388   267.178
347.974   256
384.561   246.157
425.889   235.662
467.218   225.737
523.57   213.338
579.923   202.467
644.941   191.903
709.959   182.702
779.738   173.513
849.518   165.273
929.474   157.393
1009.43   150.658
1145.86   140.254
1282.3   130.92
1504.09   118.083
1724.35   108.535
1912.26   102.973
2100.18   97.9998
2212.53   94.5909
2324.88   91.244
2634.7   84.8648
2944.52   81.1104
3254.34   77.356
3564.16   70.9768
+KVIDZALine
ID:Z=6 A=12
6	12
37
4.32872   656.101
18.6242   615.427
32.9197   584.077
49.0856   557.042
65.2516   535.824
81.2416   517.778
97.2317   501.468
120.667   479.528
144.102   459.948
181.218   433.861
218.335   411.679
254.38   391.822
290.425   374.077
326.365   359.11
362.304   345.693
409.903   328.477
457.502   312.944
510.018   299.127
562.533   287.19
631.524   271.596
700.514   256.982
791.386   241.275
882.259   228.497
988.411   215.257
1094.56   203.532
1227.71   190.997
1360.86   180.34
1505.49   170.195
1650.13   161.275
1796.3   153.295
1942.48   145.962
2174.54   135.043
2406.6   125.719
2671.62   117.836
2936.64   111.69
3201.66   105.544
3466.68   97.661
+KVIDZALine
ID:Z=7 A=14
7	14
21
4.73827   864.148
21.0886   808.621
43.4453   757.553
72.4119   708.248
117.669   653.193
190.507   589.201
284.691   527.724
385.12   476.256
516.659   423.288
667.977   380.272
811.71   346.428
1005.73   312.102
1208.07   283.564
1460.58   256.738
1886.49   221.189
2337.34   195.497
2758.42   176.819
2938.43   168.517
3118.44   160.215
3298.45   151.913
3478.46   143.611
+KVIDZALine
ID:Z=8 A=16
8	16
29
4.31425   1051.44
20.3275   1000.82
36.3407   957.349
50.3581   925.253
64.3755   898.791
81.5057   873.452
98.6358   852.244
130.075   814.501
161.515   778.97
198.269   743.256
235.022   713.034
290.291   674.527
345.559   641.176
420.433   599.905
495.307   563.375
591.74   524.485
688.174   492.447
824.539   453.945
960.903   422.153
1123.22   392.017
1285.53   367.424
1528.41   333.221
1766.7   308.928
2056.67   282.505
2346.64   261.934
2664.15   244.828
2981.66   230.739
3299.17   216.65
3616.68   199.544
+KVIDZALine
ID:Z=9 A=18
9	18
27
1.7148   1268.31
13.9163   1221.56
26.1178   1183.21
42.6486   1141.42
59.1793   1107.19
94.8751   1044.87
130.571   994.282
175.159   943.594
219.748   901.087
280.691   847.898
341.634   800.87
420.002   751.763
498.369   711.07
598.493   664.044
698.617   623.017
828.981   580.62
959.346   546.518
1130.45   506.851
1301.55   472.006
1523.3   434.434
1745.04   403.798
2042.99   370.422
2340.94   344.562
2630.38   325.292
2919.81   309.071
3209.25   292.85
3498.69   273.581
+KVIDZALine
ID:Z=10 A=20
10	20
27
2.8385   1489.5
13.8243   1441.35
24.8102   1402.14
40.8989   1356.88
56.9877   1320.75
93.2583   1252.41
129.529   1196.03
176.663   1134.84
223.797   1083.43
282.74   1028.21
341.684   979.872
422.701   920.705
503.718   869.604
606.755   816.049
709.792   771.235
833.878   723.119
957.964   680.498
1132.96   629.651
1307.95   587.369
1529.84   542.387
1751.72   505.855
2046.33   468.601
2340.94   439.278
2631.05   413.397
2921.16   389.586
3211.99   367.857
3502.82   348.335
+KVIDZALine
ID:Z=11 A=22
11	22
25
0.997123   1722.46
17.616   1646.77
34.2349   1589.98
51.6847   1544.79
69.1345   1508.27
112.976   1429.45
156.818   1363.49
238.387   1266.54
319.956   1190.31
401.906   1122.27
483.856   1061.79
587.383   997.599
690.91   943.615
832.948   879.341
974.987   824.229
1144.17   768.803
1313.35   721.845
1537.12   668.665
1760.9   623.826
2053.22   575.705
2345.53   537.282
2636.66   506.273
2927.8   479.475
3216.91   453.876
3506.02   426.151
+KVIDZALine
ID:Z=12 A=24
12	24
27
3.03389   1948.1
16.0701   1891.72
29.1064   1842.33
44.1348   1793.32
59.1632   1751.95
93.7456   1679.95
128.328   1626.69
174.699   1562.01
221.07   1502.39
281.352   1434.62
341.634   1375.61
420.002   1307.45
498.369   1247.09
600.246   1178.31
702.124   1118.58
834.565   1051.31
967.007   992.304
1137.28   924.301
1307.56   865.905
1533.28   804.616
1759   755.55
2051.65   699.849
2344.3   652.002
2716.68   602.75
3089.06   561.246
3379.22   529.898
3669.38   495.889
+KVIDZALine
ID:Z=13 A=26
13	26
14
3.00312   2211.12
26.7779   2085.38
61.3973   1985.12
128.328   1855.86
210.452   1732.98
333.432   1596.54
493.721   1455.67
703.463   1308.17
977.674   1165.38
1314.44   1031.02
1759   902.852
2340.94   777.968
2913.52   693.387
3486.11   608.806
+KVIDZALine
ID:Z=14 A=28
14	28
14
3.00312   2474.49
31.366   2316.47
67.8908   2212.7
133.862   2085.45
218.005   1959.02
340.34   1813.19
496.025   1668.89
700.519   1521.45
965.388   1362.35
1301   1212.74
1754.54   1061.25
2338.81   923.736
2909.16   811.569
3478.57   720.039
+KVIDZALine
ID:Z=15 A=30
15	30
14
3.83733   2703.96
32.4046   2568.59
73.122   2456.85
136.845   2336.04
226.876   2200.06
344.412   2063.85
498.369   1912.49
702.124   1752.14
967.007   1583.56
1311.35   1410.99
1759   1239.16
2341.3   1080.72
2932.27   967.267
3523.24   853.814
+KVIDZALine
ID:Z=16 A=32
16	32
14
2.59593   3040.62
30.0529   2903.4
72.6233   2752.98
134.835   2614.78
222.769   2460.69
341.937   2313.43
498.369   2153.08
702.124   1981.34
967.007   1800.23
1311.35   1613.87
1759   1427.01
2340.94   1244.58
2922.89   1106.37
3504.84   968.16
+KVIDZALine
ID:Z=17 A=34
17	34
14
2.59593   3295.43
35.5443   3141.41
70.084   3027.3
134.835   2880.11
223.71   2726.36
344.325   2574.34
498.369   2404.95
702.124   2225.49
967.007   2034.13
1311.35   1834.89
1759   1632.68
2340.94   1432.87
2922.89   1279.86
3504.84   1126.85
+KVIDZALine
ID:Z=18 A=37
18	37
14
2.59593   3611.02
35.2135   3427.68
71.3536   3310.93
134.835   3173.52
222.441   3033.59
344.325   2852.19
498.369   2670.39
702.124   2480.3
967.007   2276.61
1311.35   2063.25
1759   1845.2
2340.94   1628.04
2922.89   1460.52
3504.84   1293
+KVIDZALine
ID:Z=19 A=39
19	39
14
5.68664   3877.84
38.4943   3726.6
80.2411   3583.57
132.296   3443.65
227.519   3291.61
345.595   3118.86
498.369   2931.3
702.124   2736.24
967.007   2525.87
1311.35   2303.73
1759   2074.56
2340.94   1843.9
2922.89   1664.16
3504.84   1484.42
+KVIDZALine
ID:Z=20 A=41
20	41
14
3.59436   4248.44
36.3071   4046.32
78.957   3887.96
134.835   3764.57
227.519   3586.63
349.405   3405.23
498.369   3213.01
702.124   3009.01
967.007   2788.1
1311.35   2553.62
1759   2310.2
2340.94   2063.5
2922.89   1869.94
3504.84   1676.38
+KVIDZALine
ID:Z=21 A=43
21	43
15
5.59124   4562.07
30.5521   4422.05
65.8339   4265.88
142.454   4067.34
224.98   3903.22
284.551   3803.66
341.786   3708.01
498.369   3511.85
702.124   3297.94
967.007   3065.54
1311.35   2817.76
1759   2559.22
2340.94   2295.63
2922.89   2087.61
3504.84   1879.59
+KVIDZALine
ID:Z=22 A=46
22	46
14
4.09358   4936.65
41.0357   4701.42
87.8589   4501.96
147.483   4348.48
235.137   4184.62
351.944   3989.41
505.57   3797.64
702.124   3572.45
967.007   3337.56
1311.35   3085.43
1759   2820.16
2340.94   2547.13
2922.89   2329.63
3504.84   2112.13
+KVIDZALine
ID:Z=23 A=48
23	48
14
3.09515   5263.24
42.0341   5014.01
84.4124   4856.36
143.723   4679.87
228.789   4514.02
346.865   4330.9
501.761   4116.69
702.124   3874.82
967.007   3630.82
1311.35   3367.89
1759   3089.94
2340.94   2802.25
2922.89   2571.78
3504.84   2341.31
+KVIDZALine
ID:Z=24 A=50
24	50
14
1.59749   5584.01
40.0373   5359.99
81.9716   5186.37
142.454   5011.01
233.867   4836.53
344.657   4640.19
503.362   4420.79
702.694   4187.57
967.007   3925.53
1311.35   3654.45
1759   3366.42
2340.94   3066.52
2922.89   2824.84
3504.84   2583.16
+KVIDZALine
ID:Z=25 A=53
25	53
14
3.41787   5894.64
57.3876   5600.5
96.746   5477.13
153.88   5317.18
241.485   5137.51
365.264   4949.87
520.764   4719.28
707.4   4498.15
970.219   4223.48
1311.35   3939.56
1759   3648.39
2340.94   3342.88
2922.89   3094.75
3504.84   2846.62
+KVIDZALine
ID:Z=26 A=55
26	55
14
4.46975   6181.62
60.2192   5946.23
105.45   5807.58
161.199   5662.48
244.025   5463.48
367.348   5245.89
524.784   5019.58
720.307   4796.72
983.127   4544.5
1311.35   4237.38
1759   3945.92
2340.94   3637.68
2922.89   3385.3
3504.84   3132.92
+KVIDZALine
ID:Z=27 A=57
27	57
13
2.11066   6536.71
56.9877   6309.48
128.328   6108.96
221.07   5899.03
341.634   5672.11
498.369   5424.75
702.124   5155.51
967.007   4864.52
1311.35   4553.41
1759   4225.35
2340.94   3884.83
2922.89   3610.19
3504.84   3335.55
+KVIDZALine
ID:Z=28 A=60
28	60
13
2.30441   6893.42
62.5521   6649.53
140.874   6434.33
242.693   6209.02
375.056   5965.47
547.131   5700
770.826   5411.03
1061.63   5098.71
1439.67   4764.83
1931.14   4412.73
2570.03   4047.26
2921.89   3863.19
3509.14   3605.47
+KVIDCutLine
OK:PIEDESTAL
above
9
1.26882   16.8289
37.8118   10.2055
83.0071   5.72054
180.294   2.77089
369.708   1.69354
861.321   0.890679
1734.19   1.1076
2911.16   0.956393
3093.13   0.162549
+KVIDCutLine
OK:NOISE
right
4
2.93743   3381.76
7.95829   2243.12
8.0756   1665.04
6.52711   9.63458
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_244
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_244
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-16
<PARAMETER> PIDRANGE1=1:0.967433,1.005000,1.050958|2:1.062452,1.093574,1.126547|3:1.132682,1.155000,1.209579
<PARAMETER> PIDRANGE2=3:1.794253,1.855000,1.909962|4:1.937144,2.027628,2.123480|6:2.185000,2.243103,2.301380
<PARAMETER> PIDRANGE3=6:2.814176,2.875000,2.925287|7:2.934483,3.005000,3.067050|8:3.075000,3.125000,3.175000|9:3.184866,3.234866,3.257088
<PARAMETER> PIDRANGE4=7:3.627203,3.715000,3.774330|9:3.936015,4.005000,4.056322|10:4.067050,4.125000,4.182759
<PARAMETER> PIDRANGE5=10:4.795000,4.845000,4.895000|11:4.903831,5.005000,5.083142|12:5.093103,5.145000,5.215709|13:5.225000,5.275000,5.325000
<PARAMETER> PIDRANGE6=11:5.805095,5.855095,5.905095|12:5.944444,6.005000,6.066284|13:6.077778,6.135000,6.191726|14:6.205747,6.245000,6.295000
<PARAMETER> PIDRANGE7=13:6.740683,6.790683,6.834392|14:6.838226,6.887302,6.937302|15:6.945000,6.995000,7.045000|16:7.072414,7.125000,7.175000|17:7.190802,7.240802,7.290802
<PARAMETER> PIDRANGE8=15:7.664002,7.714002,7.764002|16:7.802682,7.865000,7.938314|17:7.955000,8.005000,8.073946|18:8.084674,8.125000,8.195019
<PARAMETER> PIDRANGE9=17:8.705000,8.755000,8.815709|18:8.825000,8.875000,8.932184|19:8.942146,9.005000,9.060153|20:9.071648,9.125000,9.189655|21:9.202682,9.245000,9.295000
<PARAMETER> PIDRANGE10=19:9.715536,9.755000,9.808320|20:9.818288,9.885000,9.939847|21:9.954406,10.015000,10.070881|22:10.085441,10.135000,10.204981|23:10.215000,10.265000,10.315000
<PARAMETER> PIDRANGE11=21:10.727805,10.755000,10.822889|22:10.835925,10.895000,10.948647|23:10.958615,11.015000,11.082839|24:11.095000,11.145000,11.204762|25:11.217798,11.255000,11.315950
<PARAMETER> PIDRANGE12=23:11.702500,11.755000,11.810620|24:11.816755,11.875000,11.933310|25:11.942512,12.005000,12.065969|26:12.076704,12.135000,12.192493|27:12.205000,12.255000,12.308282
<PARAMETER> PIDRANGE13=25:12.706334,12.735000,12.797585|26:12.806786,12.875000,12.931777|27:12.937144,13.005000,13.065202|28:13.077471,13.135000,13.195560|29:13.203995,13.245000,13.295000
<PARAMETER> PIDRANGE14=27:13.676428,13.735000,13.783015|28:13.801419,13.855000,13.923342|29:13.932544,13.995000,14.062135|30:14.075000,14.125000,14.193260|31:14.205000,14.255000,14.313649
<PARAMETER> PIDRANGE15=29:14.734706,14.765000,14.819822|30:14.833625,14.915000,14.969351|31:14.980853,15.035000,15.101242|32:15.115000,15.165000,15.229300|33:15.237735,15.285000,15.329752
<PARAMETER> PIDRANGE16=32:15.756019,15.806019,15.856019|33:15.869665,15.915000,15.971651|34:15.977785,16.045000,16.090507|35:16.102776,16.145000,16.223932|36:16.232367,16.295000,16.336654|37:16.350456,16.395000,16.417169
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.40493   28.4322
9.95289   24.2044
19.7749   20.354
34.8352   16.0507
59.0627   11.9739
89.8381   8.87845
136.328   6.53805
202.464   4.57512
355.181   2.72475
