# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
21.042   2215.13
74.225   2040.95
130.876   1913.45
207.182   1773.39
308.8   1623.6
446.506   1473.5
608.367   1331.64
832.661   1168.23
1097.42   1024.58
1448.89   874.041
1853.82   759.077
2332.1   666.36
+KVIDZALine
ID:Z=14 A=28
14	28
13
20.172   2492.72
43.6601   2391.81
82.3462   2274.08
136.921   2147.93
210.149   2013.38
307.154   1867.94
432.731   1699.8
595.987   1525.96
817.255   1349.81
1102.02   1179.99
1458.06   1031.9
1818.67   919.661
2319.87   790.641
+KVIDZALine
ID:Z=15 A=30
15	30
13
20.8629   2788.31
57.4765   2642.55
112.052   2477.16
174.226   2345.41
257.97   2204.79
379.4   2025.85
527.237   1849.25
713.068   1661.44
948.639   1476.43
1263.54   1283.96
1615.45   1137.92
2067.74   1002.91
2329.04   937.75
+KVIDZALine
ID:Z=16 A=32
16	32
13
19.4812   3124.69
41.5876   2981.73
78.8921   2844.37
134.849   2690.2
201.859   2564.06
302.35   2393.04
439.021   2189.68
598.261   1995.06
806.247   1786.13
1092.85   1576.8
1447.36   1385.47
1815.62   1239.85
2322.93   1086.39
+KVIDZALine
ID:Z=17 A=34
17	34
13
19.8393   3428.16
41.4464   3286.18
78.7678   3160.59
137.696   3007.69
208.411   2849.33
303.057   2671.07
429.781   2466.49
596.333   2249.81
808.498   2026.19
1083.53   1806.23
1436.66   1594.38
1804.92   1429.01
2327.51   1263.02
+KVIDZALine
ID:Z=18 A=37
18	37
13
16.6053   3832.02
36.5122   3694.15
81.1816   3499.53
133.134   3339.42
210.334   3150.41
307.926   2954.72
429.31   2747.92
591.655   2521
806.247   2287.88
1086.4   2041.07
1435.13   1809.79
1797.28   1635.52
2335.16   1421.28
+KVIDZALine
ID:Z=19 A=39
19	39
13
23.4028   4111.84
45.7374   3982.86
81.5368   3827.21
137.989   3640.78
206.45   3465.11
304.042   3257.94
435.622   3033.71
596.333   2798
799.471   2550.29
1089.8   2285.96
1433.61   2049.02
1801.42   1852
2330.57   1601.86
+KVIDZALine
ID:Z=20 A=41
20	41
13
20.0041   4485.28
46.223   4307.38
79.725   4156.3
137.504   3967.3
212.276   3769.38
304.042   3564.8
429.31   3344.66
596.842   3085.48
802.525   2826.07
1083.69   2553.68
1435.13   2292.57
1801.42   2080.41
2316.81   1825.28
+KVIDZALine
ID:Z=21 A=43
21	43
13
17.5764   4882.95
46.223   4685.41
86.5226   4507.52
138.475   4327.39
213.247   4122.81
308.412   3911.57
435.622   3671.64
598.279   3411.46
808.205   3132.49
1084.1   2845.5
1442.77   2552.92
1801.42   2322.02
2329.04   2036.65
+KVIDZALine
ID:Z=22 A=46
22	46
14
1.06817   5464.02
24.8594   5199.4
54.149   5001.93
90.8965   4831.57
144.787   4659.05
221.016   4438.11
313.267   4233.53
438.05   3986.71
599.246   3728.76
808.205   3429.59
1084.1   3135.14
1442.77   2832.09
1801.42   2590.66
2325.99   2293.74
+KVIDZALine
ID:Z=23 A=48
23	48
14
0.582637   5806.57
24.414   5555.17
51.0783   5388.52
91.8631   5199.5
141.006   5015.31
211.305   4810.26
309.244   4574.28
439.992   4309.93
601.192   4040.87
808.205   3743.12
1084.1   3434.59
1442.77   3115.26
1801.42   2859.44
2327.51   2559.41
+KVIDZALine
ID:Z=24 A=50
24	50
14
1.55371   6184.46
24.3739   5942.08
53.0205   5744.17
87.7969   5566.98
144.137   5373.3
212.418   5155.36
310.84   4923.77
434.651   4659.14
600.705   4367.84
808.205   4061.2
1084.1   3741.49
1442.77   3408.6
1801.42   3140.34
2324.46   2813.44
+KVIDZALine
ID:Z=25 A=53
25	53
15
1.06817   6568.79
13.6921   6397.56
35.369   6221.3
59.6262   6084.35
94.839   5906.82
148.832   5707.39
223.444   5486.21
323.949   5241.62
442.42   4992.56
608.472   4694.58
808.205   4377.66
1084.1   4054.48
1442.77   3715.36
1801.42   3439.94
2333.63   3108.22
+KVIDZALine
ID:Z=26 A=55
26	55
15
1.55371   6997.59
17.0908   6781.89
37.4833   6586.2
60.3032   6441.66
92.4914   6287.82
150.397   6069.21
230.727   5828.76
328.805   5583.46
449.703   5327.73
605.916   5049.14
810.444   4721.03
1084.1   4384.73
1433.12   4032.63
1816.59   3710.69
2330.57   3398.61
+KVIDZALine
ID:Z=27 A=57
27	57
13
1.30083   7260.49
35.1225   7008.26
76.4724   6757.41
134.608   6501.86
205.853   6254.46
301.455   6007.77
432.731   5727.37
600.94   5402.09
808.205   5059.04
1084.1   4694.89
1442.77   4316.92
1801.42   4012.07
2325.99   3681.62
+KVIDZALine
ID:Z=28 A=60
28	60
13
1.42025   7656.43
38.552   7385.71
85.5918   7132.59
147.717   6879.75
225.802   6602.45
337.514   6314.27
476.014   5998.91
654.303   5664.31
887.295   5293.71
1190.2   4902.87
1583.96   4497.21
1878.27   4244.75
2310.71   3934.94
+KVIDZALine
ID:Z=29 A=62
29	62
14
90.4598   7465.44
148.526   7229.11
203.535   7042.93
307.442   6752.91
435.798   6459.3
591.655   6122.74
732.239   5893.58
918.66   5621.46
1153.98   5331.43
1358.74   5114.82
1563.49   4917.9
1829.37   4667.26
2164.01   4380.82
2336.68   4262.66
+KVIDCutLine
OK:PIEDESTAL
above
10
-33.6569   22.3951
-23.9854   17.0429
-11.4124   12.0056
16.635   7.02076
76.5985   3.76749
193.624   2.56063
496.343   1.66861
1034.08   1.8785
1759.45   1.72108
1871.64   0.829058
+KVIDCutLine
OK:cut
right
5
16.4299   2.8504
17.925   58.0148
18.7557   180.561
17.6281   733.543
32.1448   6987.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_333
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_333
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=1-15
<PARAMETER> PIDRANGE1=1:0.947113,1.005000,1.050633|2:1.053700,1.095000,1.132682|3:1.135749,1.171789,1.226999
<PARAMETER> PIDRANGE2=3:1.785000,1.846661,1.894203|4:1.933310,1.995000,2.067502|6:2.152619,2.215000,2.255372
<PARAMETER> PIDRANGE3=6:2.806786,2.875000,2.931010|7:2.935611,3.005000,3.072103|8:3.077471,3.115000,3.172556|9:3.175623,3.218565,3.282977
<PARAMETER> PIDRANGE4=7:3.632720,3.705000,3.782248|9:3.921041,3.995000,4.053700|10:4.057534,4.115000,4.177157|11:4.180991,4.235000,4.285000
<PARAMETER> PIDRANGE5=10:4.790683,4.855000,4.912606|11:4.923342,4.995000,5.071337|12:5.085906,5.135000,5.190192|13:5.206296,5.265000,5.326685
<PARAMETER> PIDRANGE6=11:5.798351,5.855000,5.908772|12:5.923342,6.005000,6.063668|13:6.075000,6.125000,6.191726|14:6.195000,6.245000,6.292945|15:6.297546,6.345000,6.395000
<PARAMETER> PIDRANGE7=14:6.816755,6.875000,6.930243|15:6.934844,6.995000,7.068269|16:7.075000,7.125000,7.178690|17:7.182524,7.235000,7.302147
<PARAMETER> PIDRANGE8=15:7.667226,7.735000,7.773813|16:7.787616,7.865000,7.933310|17:7.947113,8.005000,8.050633|18:8.066736,8.125000,8.191726|19:8.195000,8.245000,8.289878|20:8.308282,8.355000,8.411801
<PARAMETER> PIDRANGE9=18:8.815221,8.875000,8.934077|19:8.947880,9.005000,9.062902|20:9.067502,9.125000,9.191726|21:9.195000,9.245000,9.301380|22:9.307515,9.355000,9.411034
<PARAMETER> PIDRANGE10=20:9.818288,9.875000,9.931777|21:9.935611,10.005000,10.064435|22:10.068269,10.125000,10.191726|23:10.195000,10.245000,10.302147|24:10.305000,10.355000,10.405000
<PARAMETER> PIDRANGE11=22:10.815000,10.865000,10.924875|23:10.936378,10.995000,11.051399|24:11.067502,11.125000,11.183291|25:11.194793,11.245000,11.300613|26:11.305000,11.355000,11.405000
<PARAMETER> PIDRANGE12=24:11.813688,11.875000,11.930651|25:11.939080,12.005000,12.052490|26:12.057854,12.125000,12.175000|27:12.195000,12.245000,12.295000|28:12.305364,12.352107,12.407280
<PARAMETER> PIDRANGE13=26:12.836207,12.886207,12.942146|27:12.954406,13.012644,13.070115|28:13.081609,13.137548,13.187548|29:13.192720,13.238697,13.286207|30:13.309195,13.361303,13.414943
<PARAMETER> PIDRANGE14=27:13.814176,13.885441,13.932950|28:13.938314,13.995000,14.062452|29:14.066284,14.125000,14.174330|30:14.188123,14.235000,14.291571|31:14.295000,14.345000,14.411111
<PARAMETER> PIDRANGE15=29:14.813410,14.868582,14.932950|30:14.937548,14.995000,15.033333|31:15.038697,15.115000,15.169732|32:15.178927,15.245000,15.272414|33:15.276245,15.325000,15.372797
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
22
3.14236   28.3193
6.29726   26.2232
9.45216   24.4701
14.0044   22.3801
18.5567   20.5896
25.3528   18.1161
32.1489   15.9869
43.3285   13.5403
54.508   11.9263
68.7092   10.2293
82.9103   8.84319
104.363   7.43011
125.815   6.51208
156.333   5.42042
186.851   4.55695
232.342   3.82459
276.183   3.14552
342.495   2.20802
419.561   1.46642
533.368   1.06063
637.318   0.934701
794.138   0.850746
+KVIDZALine
ID:Z=2 A=4
2	4
29
2.04053   120.481
11.462   109.18
20.8835   100.271
36.7396   89.321
52.5957   81.4248
67.6149   75.016
82.634   69.4856
100.536   64.1893
118.438   59.8126
141.696   54.7011
164.954   50.2901
200.17   45.2136
235.386   41.3629
279.488   37.1303
323.59   33.5177
395.008   29.2496
466.427   26.2136
558.494   22.8636
652.551   20.1786
778.008   17.2822
891.814   15.5121
1058.46   13.3944
1223.93   12.3007
1427.93   10.9766
1631.94   9.68574
1898.67   8.29261
2165.41   7.1754
2431.51   6.20201
2697.62   5.23612
+KVIDZALine
ID:Z=3 A=7
3	7
30
1.68091   246.479
17.4395   220.522
31.6223   202.604
47.9061   188.592
62.0889   177.796
76.0204   169.199
89.9519   161.383
106.592   152.958
123.233   145.537
144.03   137.618
164.827   130.688
184.743   124.502
204.658   118.802
263.274   106.126
315.305   96.4133
387.633   86.0567
459.961   77.6793
554.442   69.4051
648.922   63.0288
772.772   55.8492
905.109   50.1101
1056.31   45.6045
1215.86   41.4071
1421.92   37.4154
1627.99   33.8733
1902.46   30.0856
2176.93   27.1224
2444.95   24.677
2712.98   22.3336
3948.26   13.1112
+KVIDZALine
ID:Z=4 A=9
4	9
20
1.73149   383.858
19.2869   347.333
34.9184   323.673
53.6762   301.162
75.0794   281.866
120.339   249.543
189.734   214.66
272.998   185.911
344.504   167.74
420.846   151.368
514.658   136.671
619.943   122.895
772.158   108.095
920.751   97.125
1244   80.278
1632.43   66.5653
1994.79   57.9459
2490.73   50.5326
2715.45   47.6236
3939.89   34.4405
+KVIDZALine
ID:Z=5 A=11
5	11
21
2.17943   537.399
16.2164   501.201
27.2983   478.086
50.2008   441.858
79.1227   409.426
114.581   377.353
163.209   343.174
220.956   312.151
277.689   286.386
343.541   264.302
428.72   237.304
528.884   215.226
663.172   191.214
784.78   175.373
931.054   158.155
1179.36   137.194
1591.49   115.009
1925.02   101.791
2145.7   95.5294
2717.59   84.9198
3935.71   65.1798
+KVIDZALine
ID:Z=6 A=12
6	12
20
1.5099   689.195
15.8191   642.327
29.5112   610.725
56.6134   568.718
89.7382   525.02
127.984   486.705
202.664   431.158
259.461   400.533
326.13   369.512
405.178   337.437
501.541   307.198
637.335   274.116
808.122   241.858
990.004   216.924
1229.38   191.849
1499.12   170.3
1792.78   152.817
2221.12   131.624
2710.32   116.935
3950.36   89.6458
+KVIDZALine
ID:Z=7 A=14
7	14
37
2.92544   902.849
11.1827   870.813
19.44   843.729
29.1129   817.089
38.7857   794.559
53.6488   765.245
68.512   740.706
88.992   712.233
109.472   687.803
137.123   658.234
164.773   631.757
207.505   596.083
250.238   565.418
300.198   534.077
350.158   506.513
406.926   478.784
463.693   454.431
533.805   428.468
603.917   406.099
672.536   386.761
741.155   369.492
831.883   349.337
922.611   331.901
1020.65   315.636
1118.68   301.018
1231.49   285.143
1344.29   270.708
1542.51   250.091
1740.72   233.571
1948.97   218.144
2157.21   204.678
2351.52   194.195
2545.83   185.123
2740.62   176.761
2935.41   169.003
3440.79   151.777
3946.17   138.891
+KVIDZALine
ID:Z=8 A=16
8	16
33
3.86913   1107.14
10.0031   1081.5
16.1371   1057.97
25.81   1025.07
35.4828   997.096
47.2789   969.026
59.0751   945.584
75.8256   916.511
92.5761   890.853
121.768   851.664
150.959   817.308
185.464   780.516
219.969   747.728
271.204   706.575
322.439   671.924
396.666   628.101
470.894   590.291
558.522   552.265
646.151   519.691
766.294   481.106
886.437   448.366
1043.52   412.941
1200.6   383.986
1420.7   350.946
1640.8   324.447
1918.73   297.368
2196.67   274.873
2467.21   255.425
2737.75   238.28
3031.02   222.477
3324.3   208.893
3626.69   196.262
3929.09   184.056
+KVIDZALine
ID:Z=9 A=18
9	18
29
3.86913   1316.7
15.1934   1268.23
26.5177   1229.49
42.5605   1186.85
58.6032   1152.81
90.2169   1094.19
121.831   1043.92
165.948   986.632
210.066   939.731
264.092   889.694
318.118   845.489
393.716   791.353
469.313   744.801
560.397   696.983
651.482   656.413
773.307   610.622
895.133   572.122
1052.71   529.863
1210.28   494.342
1416.86   455.722
1623.44   423.946
1891.99   389.62
2160.53   360.745
2435.21   337.267
2713.15   317.609
3030.48   297.951
3352.97   275.316
3633.21   261.556
3913.45   247.162
+KVIDZALine
ID:Z=10 A=20
10	20
25
2.45359   1553.19
27.5246   1456.11
52.5957   1382.78
85.5169   1312.44
118.438   1258.96
161.236   1197.32
204.033   1142.03
259.669   1080.52
315.305   1029.03
391.762   970.257
468.22   919.679
558.116   864.428
648.012   814.936
770.246   760.114
892.481   715.599
1054.93   662.396
1223.66   616.677
1423.07   571.516
1625.48   534.7
1882.24   494.043
2139.01   460.088
2422.01   428.177
2705.02   400.82
3311.84   352.903
3918.67   311.617
+KVIDZALine
ID:Z=11 A=22
11	22
25
2.45359   1798.46
25.1022   1690.17
51.5255   1610.56
85.7976   1532.8
118.999   1475.34
160.522   1413.2
202.044   1357.68
257.958   1291.84
313.872   1234.17
386.772   1168
459.672   1110.07
553.842   1044.99
648.012   988.968
770.802   926.533
893.592   872.444
1054.93   812.738
1220.61   757.059
1428.51   702.741
1645.17   653.612
1918.73   603.698
2166.08   563.079
2434.17   526.603
2703.58   494.766
3320.25   432.526
3936.91   376.57
+KVIDZALine
ID:Z=12 A=24
12	24
27
3.16696   2044.31
14.1006   1980.83
25.0341   1930.94
39.9065   1879.27
54.7788   1839.09
86.657   1767.09
118.535   1706.35
161.284   1635.06
206.248   1574.66
260.954   1502.01
317.876   1440.71
391.375   1370.22
464.874   1307.51
562.028   1234.62
659.182   1170.77
779.309   1101.08
899.436   1039.79
1054.86   970.682
1216.23   912.572
1426.33   846.51
1634.23   790.724
1893.54   732.108
2163.63   682.624
2511.19   626.928
2875.91   578.833
3416.08   510.365
3973.41   451.085
+KVIDZALine
ID:Z=13 A=26
13	26
27
2.24687   2308.1
11.2064   2254.04
20.1659   2207.99
39.5399   2130.21
58.914   2072.41
88.676   2001.29
118.438   1943.03
161.236   1871.8
204.033   1809.75
259.669   1736.56
315.305   1670.28
387.633   1593.56
459.961   1525.59
553.986   1447.11
648.012   1377.8
770.246   1298.72
892.481   1229.76
1051.38   1151.82
1210.28   1084.56
1419.23   1009.72
1623.44   945.255
1895.43   875.666
2174.78   817.149
2540.26   751.087
2905.74   696.769
3420.75   627.418
3957.77   555.742
+KVIDZALine
ID:Z=14 A=28
14	28
27
2.40002   2604.77
12.0487   2529.22
21.6975   2469.19
42.5265   2379.23
63.3554   2320.21
93.4502   2247.12
123.545   2183.4
165.49   2113.26
206.628   2050.12
258.863   1980.23
315.305   1907.09
387.633   1826.36
459.961   1757.36
550.9   1675.46
641.839   1599.77
765.879   1510.88
889.919   1434.56
1050.1   1346.74
1210.28   1269.67
1417.79   1181.78
1630.44   1109.33
1903.41   1030.87
2183.54   957.468
2494.3   892.874
2807.16   837.844
3360.79   756.202
3923.88   679.786
+KVIDZALine
ID:Z=15 A=30
15	30
27
2.43391   2868.58
14.0036   2789.64
25.5733   2724.89
46.6558   2635.66
67.7383   2571.36
97.9908   2499.56
128.243   2440.47
168.817   2368.86
209.391   2303.39
262.348   2226.57
315.305   2158.23
388.508   2071.89
464.657   1992.1
557.045   1902.83
653.693   1817.57
770.125   1731.69
892.529   1647.41
1052.07   1552.29
1209.25   1469.28
1420.54   1374.36
1626.05   1289.69
1893.47   1202.27
2133.2   1132.78
2434.88   1062
2706.28   1012.69
3318.99   908.124
3931.7   802.873
+KVIDZALine
ID:Z=16 A=32
16	32
26
1.54014   3210.37
18.2098   3086.14
38.8485   2976.1
67.0263   2882.28
95.7352   2805.64
124.444   2737.58
165.023   2651.12
205.601   2576.25
260.592   2493.23
315.584   2422.09
387.458   2332.4
459.331   2247.85
553.384   2150.91
647.437   2065.75
768.687   1965.73
889.938   1876.62
1049.65   1772.8
1209.79   1681.88
1414.02   1576.41
1623.73   1487
1894.25   1383.72
2144.15   1305.81
2429.07   1226.28
2697.62   1158.33
3305.54   1029.55
3913.45   922.031
+KVIDZALine
ID:Z=17 A=34
17	34
27
1.54014   3499.65
13.844   3408.26
26.1478   3334.6
45.5958   3246.11
65.0438   3180.2
97.9863   3091.77
130.929   3019.95
173   2939.56
215.071   2867.32
267.859   2784.77
320.646   2709.37
390.5   2618.36
460.354   2535.45
554.377   2433.87
648.4   2342.2
771.813   2234.64
895.227   2138.59
1053.63   2027.93
1212.03   1929.42
1418.62   1816.44
1625.21   1716.69
1885.91   1605.29
2168.22   1503.89
2439.59   1420.32
2785.37   1330.77
3318.57   1203.03
3939.52   1085.84
+KVIDZALine
ID:Z=18 A=37
18	37
27
1.54014   3817.84
13.4471   3722.26
25.354   3645.7
46.3896   3545.7
67.4252   3473.55
95.9346   3392.2
124.444   3322.57
164.995   3238.79
205.546   3166
261.508   3073
317.471   2988.53
391.294   2891.9
465.117   2805.73
558.388   2701.98
651.659   2605.19
776.682   2490.57
901.704   2388.67
1057.87   2271.23
1214.04   2164.52
1421.95   2044.24
1625.48   1935.5
1896.85   1813.35
2168.22   1706.49
2432.92   1613.04
2697.62   1529.11
3326.39   1365.23
3955.16   1246.42
+KVIDZALine
ID:Z=19 A=39
19	39
29
1.89103   4128.76
11.7402   4051.82
21.5893   3988.42
33.8022   3923.56
46.0151   3867.88
60.0665   3808.91
74.118   3756.33
101.73   3676
129.341   3615.01
171.016   3533.25
212.69   3457.58
267.065   3365.5
321.44   3280.1
390.5   3180.56
459.56   3090.21
556.006   2977.58
652.453   2877.24
775.888   2760.93
899.323   2653.63
1054.8   2526.7
1210.28   2411.92
1416.86   2282.77
1623.44   2171.99
1888.17   2042.82
2152.9   1928.16
2425.26   1827.81
2697.62   1742.32
3329   1577.07
3960.38   1413.68
+KVIDZALine
ID:Z=20 A=41
20	41
29
2.67896   4479.61
10.2956   4401.86
17.9123   4337.47
30.2565   4256.09
42.6008   4195.33
57.0461   4139.63
71.4915   4092.78
97.9678   4013.64
124.444   3941.37
167.214   3840.46
209.984   3755.08
267.069   3656.68
324.154   3569.21
392.826   3471.18
461.497   3380.76
555.449   3270.02
649.4   3167.77
770.941   3038.78
901.544   2920.27
1054.93   2793.48
1214.07   2676.55
1416.86   2540.16
1623.44   2418.7
1886.59   2280.48
2149.75   2159.08
2421.05   2049.43
2692.36   1953.35
3325.06   1769.63
3957.77   1619.72
+KVIDZALine
ID:Z=21 A=43
21	43
15
2.67896   4802.03
25.7916   4625.71
47.591   4506.96
74.3806   4409.81
130.324   4256.87
206.49   4084.15
316.013   3891.63
461.239   3681.07
648.836   3457.21
894.953   3214.09
1210.24   2953.58
1612.88   2679.37
2142.08   2406.64
2697.62   2185.65
3929.09   1817.62
+KVIDZALine
ID:Z=22 A=46
22	46
15
2.00625   5118.81
20.9166   4988.89
50.4943   4829.64
81.0877   4713.39
136.117   4552.71
217.015   4381.15
326.876   4182.21
468.461   3983.13
653.685   3758.93
893.92   3507.61
1214.07   3231.54
1623.44   2952.61
2160.53   2666.76
2697.62   2439.04
3939.52   2029.09
+KVIDZALine
ID:Z=23 A=48
23	48
16
2.00625   5502.27
19.4619   5353.49
36.4327   5246.63
72.3139   5083.19
132.646   4899.66
211.156   4726.02
320.132   4534.31
462.642   4305.8
652.715   4060.64
898.938   3802.29
1211.28   3518.58
1623.69   3216.64
1903.55   3058.2
2273.72   2871.9
2697.62   2692.57
3921.27   2245.97
+KVIDZALine
ID:Z=24 A=50
24	50
14
2.28558   5834.71
32.2158   5633.14
76.8392   5434.19
133.979   5248.33
215.843   5063.68
323.9   4855.67
467.565   4638.29
656.398   4384.47
886.861   4135.87
1214.07   3828.64
1623.44   3524.52
2138.16   3215.84
2697.62   2957.51
3908.24   2484.54
+KVIDZALine
ID:Z=25 A=53
25	53
15
1.74139   6253.45
18.067   6096.39
42.0112   5949.79
89.8996   5748.22
147.039   5580.69
228.667   5386.97
340.053   5183.95
483.891   4957.66
656.942   4727.29
896.322   4455.26
1213.02   4149.88
1608.97   3837.79
2160.53   3499.88
2697.62   3240.1
3916.06   2719.26
+KVIDZALine
ID:Z=26 A=55
26	55
15
3.37395   6608.8
27.3182   6404.62
57.2484   6255.41
90.988   6124.52
141.597   5964.83
231.388   5753.46
343.491   5544.04
487.7   5311.06
668.914   5062.37
914.598   4785.36
1212.15   4493.88
1629.82   4174.6
2161.63   3851.88
2740.35   3560.39
3942.13   3065.89
+KVIDZALine
ID:Z=27 A=57
27	57
14
2.28558   6983.88
28.9507   6781.99
63.2345   6608.62
118.438   6395.87
204.033   6176.09
319.546   5949.13
470.286   5692.58
663.472   5420.34
910.323   5132.37
1225.76   4820.05
