146.81   1218.38
193.84   1164.85
236.38   1119.9
294.091   1069.57
345.895   1027.64
416.467   977.958
496.307   930.5
589.839   876.535
702.357   825.111
836.437   770.114
975.379   719
1148.45   668.773
1316.65   629.273
1536.6   583.614
1769   540.523
2065.17   499.761
2372.78   464.075
2651.72   439.095
2969.76   411.439
+KVIDZALine
ID:Z=11 A=22
11	22
23
1.97393   1725.11
38.775   1618.07
85.0734   1519.52
121.802   1461.4
171.358   1397.31
226.572   1339.25
287.43   1276.34
347.845   1221.66
407.533   1180.62
470.564   1136.71
545.874   1086.41
646.724   1030.63
751.407   977.03
888.336   910.566
1032.67   860.884
1201.69   804.688
1374.56   758.601
1617.56   700.005
1843.52   655.576
2151.87   606.949
2457.47   570.884
2769.48   540.97
3073.48   515.323
+KVIDZALine
ID:Z=12 A=24
12	24
25
1.49426   1955.7
34.0113   1859.6
66.5284   1782.93
99.7542   1719.71
132.98   1666.74
180.525   1600.84
228.071   1543.49
289.228   1479.31
350.385   1423.5
441.671   1351.27
532.958   1288.2
648.552   1216.12
764.145   1150.76
890.263   1086.16
1016.38   1029.28
1203.61   959.613
1390.83   901.958
1613.82   841.017
1836.82   788.458
2137.22   732.427
2437.63   688.458
2834.03   640.108
3230.42   600.894
3463.32   582.017
3696.22   566.162
+KVIDZALine
ID:Z=13 A=26
13	26
23
3.14832   2221.18
58.0568   2068.74
108.995   1966.49
154.348   1891.48
199.701   1826.07
250.02   1759.56
300.336   1698.54
366.467   1628.31
439.061   1566.6
543.943   1484.95
664.683   1402.06
744.288   1352.78
858.178   1294.62
1003.75   1221.65
1149.37   1159.93
1358   1084.67
1566.87   1015.88
1815.96   946.374
2086.7   882.616
2433.9   825
2788.99   778.056
3243.06   725.914
3695.35   682.475
+KVIDZALine
ID:Z=14 A=28
14	28
22
5.08587   2482.42
43.9778   2349.01
81.374   2255.62
126.249   2169.65
192.533   2075.59
252.179   2000.93
337.168   1907.01
423.428   1813.63
507.196   1736.55
594.567   1670.47
726.014   1574.09
856.152   1491.08
983.316   1420.63
1137.12   1348.21
1348.2   1268.19
1574.89   1187.45
1848.04   1106.25
2130.92   1039.8
2490.92   965.684
2851.79   900.578
3193.95   851.355
3574.56   811.22
+KVIDZALine
ID:Z=15 A=30
15	30
12
3.00936   2729.37
93.2909   2505.58
193.604   2332.94
308.963   2185.88
475.398   2011.16
662.128   1846.29
870.715   1715.93
1234.35   1520.92
1638.11   1364.27
2179.8   1201.23
2909.57   1041.38
3641.67   936.474
+KVIDZALine
ID:Z=16 A=32
16	32
12
6.78102   3078.56
81.6773   2804.25
229.81   2562.57
351.941   2409.49
507.519   2224.92
710.215   2061.2
953.473   1891.77
1236.86   1744.71
1615.54   1568.87
2179.8   1396.24
2899.07   1220.15
3630.43   1095.23
+KVIDZALine
ID:Z=17 A=34
17	34
12
6.78102   3334.35
111.524   3033.95
218.682   2827.81
345.227   2668.12
482.003   2530.49
665.074   2364.25
903.317   2185.22
1209.27   1996.6
1580.43   1811.18
2134.66   1616.16
2841.69   1406.56
3558.89   1266.83
+KVIDZALine
ID:Z=18 A=37
18	37
12
4.96467   3639.55
106.433   3295
214.812   3101.44
386.397   2896
564.263   2697
733.56   2549.42
984.076   2348.06
1343.65   2141.37
1721.13   1966.25
2168.33   1805.37
2898.39   1599.67
3630.43   1445.51
+KVIDZALine
ID:Z=19 A=39
19	39
12
0.519377   3984.3
111.456   3617.15
270.195   3321.14
411.864   3134.73
597.079   2960.17
821.207   2763.17
1083.88   2582.8
1410.81   2376.45
1889.94   2153.82
2526.04   1925.75
3249.08   1730.77
3610.4   1647.33
+KVIDZALine
ID:Z=20 A=41
20	41
12
4.90354   4272.79
67.56   4020
146.562   3804.39
284.133   3559.04
426.472   3380.6
593.329   3231.9
829.321   3028.36
1151.26   2794.85
1545.69   2557.88
2082.18   2287.55
2784.37   2030.34
3488.77   1850.45
+KVIDZALine
ID:Z=21 A=43
21	43
12
8.98903   4570.29
90.3185   4277.02
158.807   4120.28
257.258   3948.36
396.374   3746.11
584.716   3543.86
832.985   3326.44
1156.16   3088.79
1579.93   2835.98
2129.98   2578.1
2851.24   2325.29
3574.65   2123.04
+KVIDZALine
ID:Z=22 A=46
22	46
12
13.2695   4833.22
98.8795   4565.23
165.227   4403.43
270.1   4231.52
407.076   4029.26
593.277   3832.07
830.845   3599.48
1156.16   3361.83
1579.93   3109.02
2129.98   2841.03
2851.24   2578.1
3574.65   2370.8
+KVIDZALine
ID:Z=23 A=48
23	48
13
11.1293   5237.72
41.0928   5070.86
81.7575   4909.06
158.807   4737.15
257.258   4565.23
400.655   4378.15
586.857   4155.67
828.705   3907.91
1154.02   3660.15
1577.79   3392.17
2127.84   3119.13
2849.1   2835.98
3574.65   2613.5
+KVIDCutLine
OK:PIEDESTAL
above
9
1.27894   17.0899
38.1112   10.2867
83.6655   5.68765
181.728   2.68815
372.653   1.64995
839.937   0.704524
1749.74   0.460821
2862.88   0.394356
3316.48   0.239272
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_523
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_523
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.050633|2:1.056000,1.090507,1.121179|3:1.128847,1.167188,1.207829
<PARAMETER> PIDRANGE2=3:1.751576,1.835000,1.885000|4:1.889602,1.995000,2.100475|6:2.153385,2.215000,2.295246
<PARAMETER> PIDRANGE3=6:2.795284,2.865000,2.931777|7:2.936378,2.995000,3.070570|8:3.075171,3.115000,3.174089|9:3.180991,3.220098,3.285277
<PARAMETER> PIDRANGE4=7:3.628119,3.705000,3.830557|9:3.917974,3.995000,4.062135|10:4.065969,4.125000,4.190959|11:4.200161,4.263806,4.335120
<PARAMETER> PIDRANGE5=10:4.786849,4.855000,4.913373|11:4.916440,4.995000,5.078238|12:5.085000,5.135000,5.210896|13:5.216264,5.275000,5.335887
<PARAMETER> PIDRANGE6=11:5.777647,5.859696,5.926409|12:5.932544,6.005000,6.071337|13:6.075000,6.125000,6.191726|14:6.195000,6.245000,6.302914|15:6.306748,6.349689,6.421003
<PARAMETER> PIDRANGE7=14:6.792984,6.873499,6.931010|15:6.937144,6.995000,7.073637|16:7.078238,7.123480,7.197861|17:7.202461,7.260739,7.333586
<PARAMETER> PIDRANGE8=15:7.795000,7.852795,7.911840|16:7.918741,7.995000,8.064435|17:8.068269,8.125000,8.177157|18:8.185000,8.235000,8.292945|19:8.299080,8.345000,8.408046
<PARAMETER> PIDRANGE9=17:8.685000,8.761303,8.812644|18:8.820307,8.875000,8.932950|19:8.936782,8.995000,9.062452|20:9.066284,9.115000,9.181992|21:9.185824,9.235000,9.304598
<PARAMETER> PIDRANGE10=20:9.795000,9.845000,9.922222|21:9.925000,9.975000,10.052490|22:10.056322,10.115000,10.177395|23:10.185000,10.235000,10.301533
<PARAMETER> PIDRANGE11=22:10.786590,10.845000,10.897701|23:10.904598,10.985000,11.042529|24:11.047893,11.105000,11.163602|25:11.168199,11.225000,11.291571
<PARAMETER> PIDRANGE12=24:11.795000,11.845000,11.904598|25:11.913793,11.985000,12.035000|26:12.040230,12.105000,12.170498|27:12.177395,12.225000,12.294636
<PARAMETER> PIDRANGE13=26:12.804215,12.874713,12.922989|27:12.929119,12.975000,13.047126|28:13.053257,13.105000,13.156705|29:13.163602,13.206513,13.286973
<PARAMETER> PIDRANGE14=27:13.752874,13.850958,13.903065|28:13.911494,13.955000,14.018774|29:14.024138,14.085000,14.135000|30:14.144444,14.205000,14.253071
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
4.19403   29.6022
13.1255   24.981
26.2505   20.1784
45.9652   15.4665
77.8648   11.5986
102.19   8.53312
156.934   6.17771
266.518   4.37421
349.844   3.25093
498.436   1.65345
1309.18   1.05877
3840.46   0.557369
+KVIDZALine
ID:Z=2 A=4
2	4
16
4.04097   121.076
26.3726   101.493
52.9579   87.6884
80.034   77.4568
117.867   66.6991
169.064   56.7554
222.106   48.1616
282.065   42.243
448.905   31.4466
649.635   24.2125
912.93   19.0061
1273.75   14.483
1723.67   11.0595
2325.86   8.31926
3081.86   6.1271
3847.81   5.02615
+KVIDZALine
ID:Z=3 A=7
3	7
31
5.14651   242.535
17.5022   227.428
29.8579   214.423
44.7664   201.155
59.675   190.103
78.2597   178.74
96.8444   169.257
122.27   158.116
147.696   148.726
176.39   139.919
205.084   132.301
238.131   124.215
271.178   117.053
315.207   109.313
359.237   102.71
396.25   97.3004
433.264   92.2148
538.843   81.173
644.421   73.5989
779.979   65.6887
915.537   59.1423
1094.11   52.4135
1272.68   47.3104
1495.57   42.3762
1718.46   38.4578
1994.79   34.3619
2271.12   30.882
2668.67   26.7164
3066.21   23.3062
3462.46   20.4114
3858.71   17.7733
+KVIDZALine
ID:Z=4 A=9
4	9
19
5.77754   377.57
28.3163   342.086
54.5467   311.803
85.1394   287.863
119.741   267.13
173.39   240.018
270.447   205.491
388.947   176.73
493.222   157.525
600.202   143.077
735.684   128.78
855.579   116.253
1035.45   104.943
1217.94   94.0606
1538.58   81.0441
1958.29   69.7346
2563.09   58.6385
3423.36   46.2621
3882.17   40.2873
+KVIDZALine
ID:Z=5 A=11
5	11
37
5.47276   534.934
18.9285   506.281
32.3843   482.608
52.8835   454.025
73.3828   431.573
95.6654   411.002
117.948   393.807
143.448   377.891
168.949   364.097
204.848   345.219
240.747   327.841
277.957   312.776
315.166   299.633
355.798   286.017
396.43   273.673
444.213   261.593
491.996   251.014
552.158   238.016
612.32   225.836
684.042   213.416
755.764   202.932
851.33   190.904
946.896   180.273
1031.58   171.542
1116.27   163.713
1219.24   155.769
1322.21   148.99
1506   138.058
1689.78   128.505
1968.72   116.827
2247.65   107.593
2474.45   101.089
2701.25   95.2164
2931.96   89.752
3162.67   84.6597
3514.6   77.2851
3866.53   69.9361
+KVIDZALine
ID:Z=6 A=12
6	12
35
5.24661   682.055
21.19   642.154
37.1333   611.304
61.7833   576.748
86.4334   551.608
114.462   526.799
142.49   504.247
171.024   483.315
199.557   464.302
237.109   442.032
274.662   422.574
321.063   401.919
367.465   384.589
416.323   369.177
465.182   354.694
522.848   336.783
580.513   319.927
651.683   303.56
722.852   290.334
820.417   273.323
917.982   257.687
1036.53   241.584
1155.08   227.997
1286.87   214.706
1418.67   202.856
1594.63   188.918
1770.59   177.312
1972.21   166.907
2173.82   158.161
2361.94   150.215
2550.05   142.58
2851.15   131.736
3152.24   122.309
3510.69   112.189
3869.13   102.413
+KVIDZALine
ID:Z=7 A=14
7	14
33
4.56817   895.381
22.773   846.505
40.9778   807.68
68.7897   763.073
96.6016   729.713
134.254   692.05
171.906   659.539
208.676   631.161
245.446   605.558
301.19   571.487
356.933   542.743
428.193   512.574
499.454   486.201
580.13   457.131
660.807   430.9
757.624   406.353
854.44   386.629
955.925   367.392
1057.41   349.383
1187.47   328.854
1317.53   311.186
1456.73   295.119
1595.93   281.22
1757.56   266.809
1919.19   253.831
2194.21   234.475
2469.24   218.522
2748.18   205.549
3027.11   194.103
3269.55   184.112
3511.99   174.303
3706.2   166.974
3900.42   160.444
+KVIDZALine
ID:Z=8 A=16
8	16
27
6.1512   1066.53
20.3985   1023.79
36.0026   983.255
56.3558   947.88
79.1967   913.978
104.154   882.358
128.179   851.866
172.615   808.385
217.052   774.815
264.118   741.396
311.183   709.499
386.162   664.119
461.141   625.504
560.927   583.406
660.712   548.725
784.71   511.326
908.709   478.838
1091.65   438.591
1274.58   406.105
1501.64   374.166
1728.68   348.125
2027.44   318.154
2326.21   292.968
2707.08   268.738
3087.07   247.652
3501.56   229.173
3900.42   213.993
+KVIDZALine
ID:Z=9 A=18
9	18
23
4.17309   1306.44
47.7278   1191.69
89.4041   1125.14
130.769   1071.43
170.314   1027.31
230.923   970.102
291.532   920.803
370.407   863.679
449.283   814.915
552.601   764.443
655.918   722.54
789.735   670.867
923.552   624.48
1097.84   577.746
1272.13   541.462
1498.8   500.042
1725.48   464.154
2018.87   426.889
2312.24   397.848
2697.56   367.838
3082.87   343.952
3465.34   323.42
3847.81   303.192
+KVIDZALine
ID:Z=10 A=20
10	20
23
4.89259   1529.5
40.9559   1430.4
77.0193   1356.33
121.768   1288.93
166.516   1236.47
224.685   1174.46
282.855   1119
369.169   1052.57
455.484   998.48
555.701   941.374
655.918   889.896
790.111   831.51
924.305   782.256
1094.58   727.665
1264.86   680.553
1491.66   628.273
1718.46   585.226
2014.34   538.514
2310.22   500.312
2683   461.675
3055.79   430.618
3450.73   402.425
3845.67   375.344
+KVIDZALine
ID:Z=11 A=22
11	22
23
5.43222   1780.52
47.5758   1659.87
87.2223   1575.84
131.743   1503.47
176.264   1444.7
236.059   1374.05
295.855   1312.4
375.147   1246.37
454.44   1191.51
555.257   1127.12
656.074   1068.9
790.19   1003.89
924.305   949.309
1099.96   886.37
1275.61   831.503
1483.84   774.385
1723.67   719.729
2028.68   662.464
2317.07   619.833
2702.41   574.518
3092.28   537.551
3480.71   504.574
3856.31   474.925
+KVIDZALine
ID:Z=12 A=24
12	24
23
4.17309   2038.56
30.424   1943.7
56.675   1869.58
105.746   1771.73
154.817   1703.08
224.361   1615.32
293.904   1536.58
373.156   1463.71
452.408   1403.34
556.399   1331.98
660.389   1266.49
792.347   1190.66
924.305   1124.15
1097.19   1052.37
1270.07   993.252
1486.44   929.148
1702.82   873.499
2009.21   806.86
2315.6   752.18
2700.24   696.818
3084.88   652.1
3581.26   602.994
4077.63   554.842
+KVIDZALine
ID:Z=13 A=26
13	26
23
6.15172   2278.6
34.0131   2181.4
61.8745   2106.43
108.346   2016.93
154.817   1951.33
224.361   1860.65
293.904   1777.99
381.779   1692.43
469.653   1620.4
571.792   1541.92
673.931   1469.03
799.118   1390.33
924.305   1322.55
1094.58   1244.49
1264.86   1177.67
1491.66   1098.75
1718.46   1030.63
2020.86   956.74
2323.25   897.239
2702.48   834.754
3081.71   781.843
3579.67   721.891
4077.63   666.518
+KVIDZALine
ID:Z=14 A=28
14	28
23
5.97947   2553.47
44.976   2419.36
83.9726   2317.4
136.943   2216.36
189.913   2140.63
252.633   2062.31
315.352   1992.37
391.396   1918.26
467.439   1850.96
567.066   1766.25
666.693   1688.74
795.499   1605.17
924.305   1534.66
1098.21   1448.28
1272.11   1370.45
1498.4   1282.6
1724.71   1208.14
2021.11   1126.76
2317.5   1058.53
2699.84   982.563
3082.18   917.502
3455.96   862.879
3829.75   815.611
+KVIDZALine
ID:Z=15 A=30
15	30
23
4.89259   2867.56
36.1987   2745.65
65.0967   2651.02
120.865   2520.98
176.634   2433.87
238.486   2355.18
300.337   2282.58
383.483   2185.45
466.628   2095.69
569.546   2005.58
672.464   1930.15
802.835   1840.15
933.206   1758.16
1104.76   1668.5
1276.32   1591.26
1501.46   1494.15
1726.6   1405.01
2019.35   1309.45
2312.09   1232.71
2697.34   1149.94
3082.61   1082.2
3471.38   1024.3
3860.16   972.085
+KVIDZALine
ID:Z=16 A=32
16	32
23
1.45776   3162.74
50.9012   2966.68
88.418   2860.76
147.228   2751.85
203.268   2663.21
264.312   2576.59
328.728   2494.09
415.473   2398.55
502.22   2321.83
592.462   2240.69
682.705   2161.64
807.863   2068.03
933.021   1989.47
1103.01   1895.43
1273.01   1809.21
1499.91   1699.63
1726.8   1600.67
2021.25   1495.66
2315.71   1410.9
2699.18   1317.77
3082.65   1239.06
3465.23   1171.59
3847.81   1111.87
+KVIDZALine
ID:Z=17 A=34
17	34
23
3.21076   3446.55
52.9291   3257.18
93.4879   3156.86
144.694   3045.48
195.899   2950.39
264.087   2846.12
332.274   2758.52
406.801   2671.94
481.328   2594.76
584.752   2504.58
688.177   2425.67
820.005   2328.33
951.833   2235.58
1112.43   2133.7
1273.01   2044.26
1499.66   1936.54
1726.31   1844.02
2020.97   1736.47
2315.62   1640.82
2698.67   1532.75
3081.71   1440.01
3464.77   1359.03
3847.81   1286.24
+KVIDZALine
ID:Z=18 A=37
18	37
23
4.26694   3738.93
60.5009   3516.63
117.823   3379.72
164.972   3295.61
212.122   3219.53
273.974   3124.42
335.827   3036.19
411.367   2941.88
486.908   2861.76
598.095   2764.19
709.282   2677.28
829.437   2582
949.592   2492.16
1126.73   2385.1
1303.86   2294.71
1527.78   2180.41
1751.71   2070.97
2033.67   1953.41
2315.62   1854.39
2698.67   1737.48
3081.71   1636.15
3464.77   1547.29
3847.81   1467.79
+KVIDZALine
ID:Z=19 A=39
19	39
12
4.15511   4081.96
107.146   3727.6
230.703   3501.23
333.266   3336.75
483.944   3174.5
702.726   2950.56
948.37   2746.07
1273.01   2538.45
1726.31   2315.2
2315.62   2084.89
3081.71   1853.09
3847.81   1672.45
+KVIDZALine
ID:Z=20 A=41
20	41
12
6.45255   4327.04
91.7185   4069.61
180.554   3862.37
305.155   3679.88
469.135   3492.93
668.967   3297.08
942.854   3087.88
1298.44   2860.87
1760.99   2620.51
2362.25   2371.25
3143.36   2117.53
3925.05   1917.23
+KVIDZALine
ID:Z=21 A=43
21	43
12
8.75703   4643.91
107.674   4334.19
191.133   4173.95
301.629   4004.81
458.556   3804.51
668.967   3604.21
942.854   3381.65
1298.44   3145.74
1760.99   2892.03
2362.25   2624.96
3143.36   2357.9
3925.05   2144.24
+KVIDZALine
ID:Z=22 A=46
22	46
12
5.30031   4936.24
117.666   4619.06
197.599   4458.82
315.734   4294.13
472.074   4093.83
678.958   3897.98
942.854   3666.52
1298.44   3426.16
1760.99   3163.55
2362.25   2892.03
3143.36   2611.61
3925.05   2389.05
+KVIDZALine
ID:Z=23 A=48
23	48
13
3.57194   5219.84
48.5094   5106.4
104.148   4975.15
192.897   4801.56
306.918   4632.41
465.608   4441.02
673.669   4222.91
942.854   3973.65
1298.44   3724.39
1760.99   3457.32
2362.25   3168
3143.36   2874.22
3925.05   2638.32
+KVIDZALine
ID:Z=24 A=50
24	50
12
3.57194   5577.62
109.437   5295.63
191.133   5139.84
313.971   4961.8
462.67   4761.5
675.432   4534.49
943.442   4294.13
1298.44   4027.06
1760.99   3751.09
2362.25   3452.87
3143.36   3145.74
3925.05   2896.48
+KVIDCutLine
OK:PIEDESTAL
above
9
1.67033   16.9127
49.7771   10.2563
109.274   5.74904
237.348   2.78469
420.229   1.32696
1045.88   0.720616
2281.54   0.510728
3790.93   0.347481
4071.93   0.163359
+KVIDCutLine
OK:NOISE
right
5
3.72784   7007.88
3.9781   2987.61
4.6976   2094.22
6.51199   657.783
7.60688   -16.6417
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_534
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_534
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=1-16
<PARAMETER> PIDRANGE1=1:0.954014,0.995000,1.042964|2:1.055233,1.085000,1.121179|3:1.128081,1.157220,1.202461
<PARAMETER> PIDRANGE2=3:1.757710,1.851261,1.898804|4:1.904171,2.005000,2.100475|6:2.154919,2.225000,2.306748
<PARAMETER> PIDRANGE3=6:2.796051,2.875000,2.939445|7:2.945579,3.005000,3.077471|8:3.081305,3.125000,3.175000|9:3.179457,3.220865,3.288344
<PARAMETER> PIDRANGE4=7:3.625819,3.715000,3.786082|9:3.917974,4.005000,4.062135|10:4.067502,4.125000,4.189426|11:4.196327,4.253071,4.316717
<PARAMETER> PIDRANGE5=10:4.792720,4.855000,4.917625|11:4.922989,5.005000,5.082375|12:5.085441,5.145000,5.206513|13:5.211111,5.275000,5.343678
<PARAMETER> PIDRANGE6=11:5.787356,5.863985,5.918391|12:5.925287,6.005000,6.062452|13:6.067050,6.125000,6.193487|14:6.199617,6.245000,6.309962
<PARAMETER> PIDRANGE7=14:6.808812,6.875000,6.925000|15:6.938314,7.005000,7.078544|16:7.085441,7.145000,7.208046|17:7.218774,7.277778,7.349808
<PARAMETER> PIDRANGE8=15:7.788123,7.855000,7.917625|16:7.926820,8.005000,8.071648|17:8.075000,8.125000,8.185057|18:8.188123,8.245000,8.295000|19:8.303065,8.345000,8.407280
<PARAMETER> PIDRANGE9=17:8.715000,8.765000,8.823656|18:8.828257,8.885000,8.941745|19:8.945579,9.005000,9.071648|20:9.076245,9.125000,9.184291|21:9.188123,9.245000,9.304598
<PARAMETER> PIDRANGE10=20:9.804215,9.871648,9.932950|21:9.936782,10.005000,10.061686|22:10.064751,10.125000,10.187356|23:10.191188,10.255000,10.314559
<PARAMETER> PIDRANGE11=22:10.805747,10.865000,10.931418|23:10.937548,11.005000,11.063218|24:11.067816,11.125000,11.183291|25:11.187125,11.255000,11.313027
<PARAMETER> PIDRANGE12=24:11.821839,11.895000,11.950180|25:11.960149,12.015000,12.073180|26:12.080843,12.155000,12.202682|27:12.206513,12.257854,12.325000|28:12.329885,12.385000,12.462452
<PARAMETER> PIDRANGE13=26:12.834866,12.895000,12.957471|27:12.965000,13.015000,13.092337|28:13.095000,13.145000,13.211877|29:13.218008,13.275000,13.331418
<PARAMETER> PIDRANGE14=27:13.820307,13.892337,13.949808|28:13.955000,14.005000,14.073180|29:14.078544,14.125000,14.193487|30:14.201149,14.245000,14.304598
