1358.62   1636.4
1545.51   1560.82
1815.12   1469.16
2084.73   1391.12
2435.35   1300.25
2785.95   1220.15
3137.36   1151.48
3488.77   1095.23
+KVIDCutLine
OK:PIEDESTAL
above
9
1.27894   17.0899
38.1112   10.2867
83.6655   5.68765
181.728   2.68815
372.653   1.64995
868.189   1.00689
1748.02   1.5555
2934.39   1.83858
3117.81   1.08939
+KVIDCutLine
OK:NOISE
right
3
3.76108   6902.78
4.0159   2330.71
4.00091   -16.6417
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_523
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_523
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-13
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.033333|2:1.036398,1.075000,1.118391|3:1.122031,1.172031,1.222031
<PARAMETER> PIDRANGE2=3:1.747510,1.805000,1.860920|4:1.900766,1.985000,2.039464|6:2.146743,2.205000,2.252490
<PARAMETER> PIDRANGE3=6:2.757471,2.825000,2.895402|7:2.908429,2.965000,3.021839|8:3.034100,3.095000,3.140613|9:3.147510,3.202682,3.259387|10:3.274521,3.324521,3.381226
<PARAMETER> PIDRANGE4=7:3.595785,3.685000,3.771264|9:3.898467,3.985000,4.035000|10:4.055000,4.105000,4.159004|11:4.167433,4.213410,4.278544
<PARAMETER> PIDRANGE5=8:4.497617,4.556912,4.602398|10:4.767287,4.845000,4.889126|11:4.900498,4.985000,5.042644|12:5.065000,5.115000,5.165000|13:5.190475,5.245000,5.300130
<PARAMETER> PIDRANGE6=10:5.608812,5.660153,5.720690|11:5.766667,5.835000,5.892337|12:5.917625,5.985000,6.047126|13:6.057854,6.125000,6.175000|14:6.180460,6.235000,6.280843|15:6.286973,6.334483,6.373563
<PARAMETER> PIDRANGE7=13:6.675000,6.725000,6.775000|14:6.791188,6.865000,6.915000|15:6.926054,6.995000,7.045000|16:7.066284,7.119923,7.166667|17:7.205000,7.255000,7.305000
<PARAMETER> PIDRANGE8=15:7.775000,7.840996,7.882375|16:7.919157,7.985000,8.041762|17:8.057854,8.115000,8.165000|18:8.175000,8.225000,8.275000|19:8.280843,8.325000,8.375000|20:8.395019,8.428736,8.478736
<PARAMETER> PIDRANGE9=17:8.699808,8.749808,8.799808|18:8.820307,8.875000,8.925000|19:8.939080,8.995000,9.045000|20:9.057088,9.115000,9.165000|21:9.175000,9.225000,9.278544
<PARAMETER> PIDRANGE10=20:9.815000,9.865000,9.920690|21:9.928352,10.005000,10.058621|22:10.068582,10.115000,10.165000|23:10.188889,10.255000,10.305000
<PARAMETER> PIDRANGE11=22:10.810345,10.865517,10.902299|23:10.945000,10.995000,11.041762|24:11.048659,11.125000,11.169732|25:11.200383,11.255000,11.293870
<PARAMETER> PIDRANGE12=24:11.805000,11.855000,11.905000|25:11.937911,12.005000,12.050192|26:12.056322,12.105000,12.158238|27:12.169732,12.227969,12.277969
<PARAMETER> PIDRANGE13=26:12.917625,12.975000,13.031801|27:13.038697,13.095000,13.152107
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
23
4.36476   28.8737
9.0123   26.4539
13.6598   24.3662
20.4895   21.7971
27.319   19.6818
37.5777   17.0889
47.8363   15.0859
64.4354   12.8418
81.0344   11.3131
102.132   9.6649
123.231   8.30808
154.997   6.95421
186.765   6.0971
232.066   5.06815
277.367   4.26656
347.336   3.66712
417.305   3.4921
674.31   2.63803
931.314   1.66156
1143.92   1.32569
1356.52   1.45035
2680.61   6.47665
4004.69   1.59116
+KVIDZALine
ID:Z=2 A=4
2	4
31
4.20546   118.096
15.8258   107.316
27.4462   98.9949
41.2799   91.4578
55.1137   85.5303
69.2028   80.2635
83.2919   75.5505
102.979   69.8115
122.665   65.0576
149.239   60.0743
175.946   55.3586
209.275   51.1575
242.736   46.9217
272.805   43.9974
302.873   41.6333
387.342   35.9049
471.811   31.3044
580.06   27.0613
688.308   24.0839
827.012   21.127
965.714   18.7268
1145.66   16.1148
1325.6   14.1266
1571.22   12.4991
1816.84   11.5168
2119.68   10.2925
2422.51   9.06852
2818.46   7.75686
3214.42   6.71815
3609.44   5.81407
4004.44   4.90245
+KVIDZALine
ID:Z=3 A=7
3	7
31
5.40977   238.941
18.3975   224.059
31.3852   211.245
47.0565   198.173
62.7276   187.285
82.2629   176.09
101.798   166.748
128.525   155.773
155.251   146.522
185.414   137.839
215.575   130.34
250.313   122.406
285.049   115.318
331.331   107.508
377.613   101.188
425.197   95.6939
472.782   90.8626
581.221   80.5938
691.151   72.8145
832.105   65.6575
973.36   58.5006
1158.64   52.8045
1344.34   47.3248
1583.66   42.4914
1822.98   39.1575
2131.95   35.3811
2440.91   32.033
2852.42   28.452
3263.94   25.6489
3665.81   23.3354
4067.67   21.1202
+KVIDZALine
ID:Z=4 A=9
4	9
19
4.87174   378.577
29.7647   337.016
58.4618   308.735
89.4945   283.596
125.866   263.171
182.26   236.461
284.281   202.446
410.882   174.038
519.119   156.668
632.747   138.838
774.058   124.622
936.827   111.761
1100.52   103.305
1272.15   94.6629
1618.15   80.5224
2074.23   70.7026
2724.6   59.7148
3734.44   47.7873
4071.36   45.0364
+KVIDZALine
ID:Z=5 A=11
5	11
37
3.09072   536.595
18.7195   503.362
34.9756   477.249
56.0546   448.37
77.1336   425.161
99.0657   408.122
124.163   390.315
150.023   373.392
177.585   358.687
215.318   340.036
253.053   322.971
292.164   308.145
331.275   295.181
373.984   281.763
416.692   269.607
466.918   257.71
518.479   245.408
582.458   232.931
644.64   221.423
719.006   210.286
794.394   199.917
894.845   187.84
995.296   177.594
1086.52   169.788
1177.75   162.712
1286.6   154.432
1395.46   146.838
1586.95   136.526
1778.45   128.483
2083.46   116.35
2388.45   106.16
2648.28   100.267
2908.13   95.7421
3062.57   93.0524
3217.01   90.3362
3645.72   83.6653
4074.43   80.3034
+KVIDZALine
ID:Z=6 A=12
6	12
35
3.09072   687.249
24.55   631.884
40.3189   604.707
65.982   571.254
91.6451   545.68
120.709   519.924
149.773   496.755
179.766   475.875
209.757   457.404
249.228   435.568
288.701   416.296
337.474   395.905
386.247   378.875
436.126   361.503
487.608   345.524
548.515   329.195
610.185   315.173
683.464   300.155
759.8   286.021
859.463   266.854
962.81   251.885
1089.51   237.672
1214.12   224.61
1360.55   211.129
1506.98   199.417
1691.41   187.18
1875.85   176.551
2080.39   165.388
2284.93   155.812
2488.24   148.794
2691.54   143.049
3010.81   133.715
3330.08   124.468
3696.81   115.632
4063.52   110.579
+KVIDZALine
ID:Z=7 A=14
7	14
33
3.01095   900.059
27.3328   832.257
44.0291   798.638
72.7842   753.236
102.692   718.938
141.116   681.142
180.692   649.74
219.342   621.955
257.991   596.561
316.584   562.915
375.177   534.68
450.08   504.99
524.983   478.977
609.782   450.327
694.583   424.498
796.348   400.331
898.114   380.885
1004.79   361.886
1111.46   344.192
1248.16   324.215
1384.88   306.562
1534.55   288.971
1684.23   273.66
1849.86   259.921
2015.49   248.464
2311.77   230.463
2608.05   215.608
2921.15   203.56
3234.25   193.551
3525.58   184.413
3816.91   175.059
3941.45   170.978
4066.01   166.841
+KVIDZALine
ID:Z=8 A=16
8	16
27
3.46715   1068.43
21.4872   1012.77
40.3189   973.253
61.177   935.498
84.2243   903.058
109.477   869.248
135.538   842.445
181.438   796.375
228.147   763.303
277.618   730.381
327.252   698.103
405.9   654.252
484.712   616.211
589.598   574.738
694.483   540.572
824.82   503.729
955.156   471.723
1147.45   432.075
1339.73   400.071
1578.39   368.606
1817.04   342.952
2131.07   313.427
2445.11   288.615
2845.45   264.745
3245.8   248.25
3685.79   236.332
4125.8   228.443
+KVIDZALine
ID:Z=9 A=18
9	18
24
3.46715   1313.03
24.2245   1244.9
52.2673   1180.36
95.8877   1108.75
137.453   1055.51
179.019   1012.05
242.726   955.689
306.434   907.122
389.34   850.847
472.247   802.807
580.846   753.085
694.23   706.774
830.101   660.899
970.758   615.202
1153.96   569.162
1337.16   533.417
1575.41   492.613
1813.67   457.258
2122.06   420.547
2430.43   391.937
2835.44   362.373
3240.45   338.842
3642.47   318.615
4044.49   298.687
+KVIDZALine
ID:Z=10 A=20
10	20
23
2.65015   1534.65
42.1512   1414.89
78.7004   1345.38
126.863   1274.48
175.027   1218.1
236.17   1155.69
297.313   1102.37
388.022   1040.29
477.409   981.499
584.812   924.057
694.901   874.107
830.497   817.59
971.55   770.634
1154.82   719.707
1338.08   676.697
1576.31   629.141
1814.55   588.933
2124.27   544.946
2433.98   508.154
2836.61   468.087
3239.23   434.907
3641.86   406.923
4044.49   382.446
+KVIDZALine
ID:Z=11 A=22
11	22
23
4.66658   1760.3
47.5876   1634.8
89.0683   1554.58
138.477   1481.13
185.274   1423.23
248.125   1353.63
310.977   1292.9
394.322   1227.86
477.668   1173.81
583.639   1110.37
689.609   1053.02
830.58   988.97
971.55   935.205
1156.18   873.201
1340.81   819.149
1579.25   760.168
1817.7   710.489
2126.6   655.562
2435.5   610.624
2840.54   565.983
3245.58   531.936
3649.49   501.578
4053.42   467.869
+KVIDZALine
ID:Z=12 A=24
12	24
23
2.16579   2015.67
27.317   1926.44
59.5718   1841.81
110.223   1749.79
165.267   1672.37
234.251   1594.69
308.926   1513.75
393.5   1442.6
475.532   1382.49
584.837   1313.19
694.144   1247.67
832.847   1172.38
971.55   1107.44
1154.33   1038.31
1337.11   982.112
1575.59   918.188
1814.07   861.444
2124.01   796.13
2433.95   741.004
2838.26   685.126
3242.56   642.411
3764.31   596.084
4286.06   546.599
+KVIDZALine
ID:Z=13 A=26
13	26
23
4.66658   2247.69
35.201   2151.95
65.0372   2075.14
113.883   1987.55
161.911   1918.3
235.828   1832.74
308.926   1751.57
401.292   1667.38
493.658   1596.32
601.017   1519.04
708.378   1447.21
839.963   1369.43
971.55   1302.9
1154.82   1226.65
1338.08   1162.91
1576.84   1088.63
1815.6   1023.33
2124.8   952.77
2433.98   893.868
2836.61   827.405
3239.23   770.227
3762.65   707.851
4286.06   656.615
+KVIDZALine
ID:Z=14 A=28
14	28
23
4.4446   2527.65
47.2749   2383.42
88.2648   2282.97
143.943   2183.43
199.62   2108.83
265.546   2031.66
331.471   1962.77
411.401   1889.76
491.332   1823.46
596.051   1740.01
700.77   1663.65
836.16   1581.33
971.55   1511.86
1154.34   1426.77
1337.13   1350.09
1574.99   1263.54
1812.87   1190.19
2124.42   1110.02
2435.95   1042.8
2837.84   967.965
3239.72   903.87
3632.61   850.059
4025.5   803.493
+KVIDZALine
ID:Z=15 A=30
15	30
23
7.67372   2822.05
38.0489   2704.86
68.424   2611.64
127.042   2483.53
185.662   2397.71
250.675   2320.19
315.689   2248.66
403.084   2152.98
490.479   2064.55
598.657   1975.78
706.836   1901.48
843.871   1812.81
980.906   1732.04
1161.23   1643.71
1341.56   1567.62
1578.21   1471.95
1814.85   1384.13
2122.57   1289.99
2430.27   1214.39
2835.21   1132.86
3240.17   1066.13
3648.81   1009.08
4057.46   957.642
+KVIDZALine
ID:Z=16 A=32
16	32
23
5.27815   3098.34
53.503   2922.61
92.9374   2818.25
154.753   2710.96
214.941   2618.93
278.712   2536.51
345.531   2457.04
436.71   2362.91
527.89   2287.34
622.745   2207.39
717.6   2129.52
849.156   2037.3
980.711   1959.91
1159.39   1867.27
1338.08   1782.33
1576.58   1674.38
1815.06   1576.89
2124.57   1473.44
2434.07   1389.94
2837.14   1298.19
3240.21   1220.66
3642.35   1154.19
4044.49   1095.35
+KVIDZALine
ID:Z=17 A=34
17	34
23
5.79561   3373.89
55.6345   3208.79
98.2663   3109.96
152.089   3000.23
205.912   2906.56
277.585   2803.83
349.258   2717.54
427.594   2632.24
505.931   2556.21
614.641   2467.37
723.352   2389.63
861.919   2293.74
1000.48   2202.36
1169.29   2102
1338.08   2013.89
1576.31   1907.77
1814.55   1816.63
2124.27   1710.67
2433.98   1616.44
2836.61   1509.98
3239.23   1418.62
3641.86   1338.84
4044.49   1267.13
+KVIDCutLine
OK:PIEDESTAL
above
9
1.73832   16.4965
51.8033   10.0039
113.722   5.60755
247.009   2.71616
506.511   1.66009
1180.03   0.873086
2375.89   1.08573
3988.38   0.937502
4237.68   0.159339
+KVIDCutLine
OK:NOISE
right
3
4.1121   6894.02
4.28415   281.156
4.82182   18.3933
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_534
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_534
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.034866|2:1.044061,1.075000,1.119157|3:1.128161,1.178161,1.223372
<PARAMETER> PIDRANGE2=3:1.788889,1.845000,1.895000|4:1.928352,2.005000,2.081609|6:2.175000,2.225000,2.275000
<PARAMETER> PIDRANGE3=6:2.812644,2.875000,2.925000|7:2.941379,3.005000,3.063218|8:3.075000,3.125000,3.174330|9:3.188889,3.235632,3.274138
<PARAMETER> PIDRANGE4=7:3.622751,3.715000,3.790683|9:3.926409,4.005000,4.055000|10:4.065000,4.115000,4.181758|11:4.198627,4.237735,4.285434
<PARAMETER> PIDRANGE5=10:4.791450,4.865000,4.919508|11:4.928709,5.005000,5.072870|12:5.088206,5.145000,5.195000|13:5.223775,5.273775,5.323775
<PARAMETER> PIDRANGE6=10:5.608182,5.670294,5.721670|11:5.792217,5.855000,5.905000|12:5.937144,6.005000,6.055000|13:6.075000,6.125000,6.182524|14:6.195000,6.245000,6.283744|15:6.291255,6.341255,6.391255
<PARAMETER> PIDRANGE7=13:6.685000,6.735000,6.785000|14:6.825000,6.875000,6.925000|15:6.942512,7.005000,7.072870|16:7.085906,7.145000,7.195000|17:7.205000,7.255000,7.305000
<PARAMETER> PIDRANGE8=15:7.804486,7.845000,7.905705|16:7.935000,7.985000,8.051399|17:8.065000,8.115000,8.165000|18:8.185000,8.235000,8.285000|19:8.288344,8.333586,8.383586
<PARAMETER> PIDRANGE9=17:8.715000,8.765000,8.815000|18:8.835000,8.885000,8.947113|19:8.955548,9.015000,9.065000|20:9.085000,9.135000,9.185000|21:9.188659,9.245000,9.295000
<PARAMETER> PIDRANGE10=19:9.716145,9.766145,9.816145|20:9.825000,9.875000,9.940978|21:9.965000,10.015000,10.065000|22:10.085000,10.135000,10.185000|23:10.198627,10.255000,10.305000
<PARAMETER> PIDRANGE11=21:10.685000,10.735000,10.785000|22:10.814454,10.874266,10.922575|23:10.929476,11.005000,11.059068|24:11.068269,11.125000,11.183291|25:11.205000,11.255000,11.305000
<PARAMETER> PIDRANGE12=23:11.715000,11.765000,11.815000|24:11.835000,11.885000,11.959382|25:11.965000,12.015000,12.082839|26:12.088973,12.145000,12.209363
<PARAMETER> PIDRANGE13=26:12.825000,12.875000,12.943279|27:12.955000,13.005000,13.073637|28:13.085000,13.135000,13.185000|29:13.195560,13.256905,13.303681
<PARAMETER> PIDRANGE14=28:13.835000,13.885000,13.935000|29:13.945579,14.005000,14.067502|30:14.078238,14.145000,14.219331
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.48944   27.2576
11.3362   23.0909
22.295   19.1668
39.2747   15.1145
66.4659   10.8902
101.287   8.36058
153.702   6.15668
228.266   4.30825
343.432   3.52623
766.447   1.6778
1116.38   1.46452
3295.75   1.60671
+KVIDZALine
ID:Z=2 A=4
2	4
27
2.89468   115.404
14.5488   102.771
25.5123   94.799
44.8829   84.4495
64.2535   76.981
82.6017   70.9149
100.95   65.6934
122.82   60.7185
144.69   56.5483
172.228   51.6368
199.766   47.3803
224.511   44.4328
249.256   42.0402
318.772   36.2504
388.288   31.6104
477.374   27.3279
566.459   24.3193
680.608   21.3327
794.757   18.9098
945.511   17.1528
1100.62   15.3009
1291.78   13.6806
1497.3   12.7546
1746.73   11.8287
1995.37   9.74537
2321.81   8.81944
2646.63   8.125
+KVIDZALine
ID:Z=3 A=7
3	7
27
2.8733   232.448
21.614   208.509
40.7338   191.631
59.5199   178.323
78.5454   168.837
93.7956   160.767
109.28   153.347
130.715   144.918
152.15   137.606
177.872   130.473
203.594   124.181
227.368   118.288
251.141   112.606
318.167   100.06
385.192   91.1516
475.227   81.504
565.263   73.6343
679.009   65.7592
792.755   59.5891
948.532   52.94
1104.31   47.9398
1297.83   43.4768
1491.35   40.0694
1742.66   36.0154
1993.98   32.4306
2327.48   28.7998
2660.99   26.1806
+KVIDZALine
ID:Z=4 A=9
4	9
18
2.72158   361.461
29.8624   318.816
48.6945   299.312
67.5266   283.572
98.1522   262.497
146.444   238.146
237.431   202.179
333.943   175.108
420.863   158.586
513.181   144.206
628.732   129.213
762.423   117.249
893.64   106.437
1034.93   97.0569
1321.1   83.2498
1689.96   71.5339
2219.99   59.6992
3042.8   47.7748
+KVIDZALine
ID:Z=5 A=11
5	11
18
2.72158   512.455
34.365   449.222
66.7216   414.331
96.6602   387.082
139.978   356.759
199.385   324.445
269.931   295.115
339.239   270.757
419.686   249.878
523.163   226.356
645.289   204.37
810.282   182.3
958.727   165.802
1137.5   150.891
1447.27   131.058
1944.2   107.431
2367.95   97.0029
2621.3   90.3159
+KVIDZALine
ID:Z=6 A=12
6	12
17
3.54275   650.824
36.0524   577.395
69.1618   537.68
109.629   496.367
159.81   460.822
250.295   407.665
314.724   378.79
398.416   349.346
494.985   319.021
613.001   292.686
781.934   260.304
987.948   231.316
1226.08   205.213
1527.74   181.704
1859.76   161.618
2190.15   144.477
2713.43   124.441
+KVIDZALine
ID:Z=7 A=14
7	14
15
3.66006   852.737
42.1799   763.992
89.8584   696.484
136.493   650.769
201.295   597.279
305.704   534.56
427.77   478.87
563.656   431.83
730.393   383.931
905.432   349.327
1127.11   313.787
1366.64   284.59
1642.25   255.934
2126.54   220.824
2635.35   193.508
+KVIDZALine
ID:Z=8 A=16
8	16
13
3.66006   1019.97
33.4794   937.145
66.5412   878.673
112.828   823.39
191.264   748.899
278.33   687.636
397.004   619.596
568.551   543.848
790.679   474.885
1086.67   410.659
1482.13   351.504
1990.84   296.098
2645.9   254.064
+KVIDZALine
ID:Z=9 A=18
9	18
11
6.90015   1213.23
71.8428   1092.13
147.609   992.811
250.435   895.129
397.233   793.197
574.469   702.235
791.643   619.492
1090.3   540.434
1478.54   467.363
1983.27   400.809
2639.41   341.057
+KVIDZALine
ID:Z=10 A=20
10	20
21
2.37976   1451.69
33.3166   1371.29
64.2535   1307.31
104.472   1242.36
144.69   1190.25
196.973   1131.01
252.564   1081.64
322.798   1026.44
390.251   973.98
483.337   916.655
566.783   871.723
683.651   815.723
801.875   770.25
940.971   720.099
1090.3   676.545
1284.42   628.795
1478.54   588.8
1730.9   544.832
1983.27   508.04
2311.34   468.383
2639.41   434.809
+KVIDZALine
ID:Z=11 A=22
11	22
23
2.37226   1694.14
16.9708   1640.72
31.5693   1596.22
46.3959   1558.44
61.2226   1526.39
101.61   1457.8
141.998   1405.16
192.761   1340.97
246.898   1288.01
316.045   1225.63
385.192   1171.86
473.551   1109.25
561.911   1052.78
676.777   989.078
791.643   934.996
941.652   875.656
1091.66   824.831
1286.23   765.827
1480.8   714.502
1733.11   660.346
1985.41   617.48
2314.99   572.324
2644.58   531.817
+KVIDZALine
ID:Z=12 A=24
12	24
12
1.71767   1939.57
27.4828   1835.17
68.1898   1729.3
144.69   1610.14
252.564   1485.95
390.251   1361.43
561.911   1234.4
791.643   1107.2
1090.3   982.21
1478.54   861.721
1983.27   747.864
2643.19   645.37
+KVIDZALine
ID:Z=13 A=26
13	26
12
2.76147   2182.28
32.938   2058.14
79.3518   1955
144.69   1836.99
249.256   1710.99
385.192   1579.13
561.911   1442.33
791.643   1302.61
1090.3   1162.65
1478.54   1025.37
1983.27   893.668
2639.41   770.054
+KVIDZALine
ID:Z=14 A=28
14	28
11
2.5026   2398.62
72.8884   2202.92
146.17   2067.16
250.478   1945.2
380.515   1805.26
557.839   1664.05
787.316   1513.84
1087.03   1358.51
1472.97   1201.89
1981.29   1054.25
2635.65   905.331
+KVIDZALine
ID:Z=15 A=30
15	30
11
4.01668   2677.64
80.3665   2457
154.293   2312.28
255.802   2177.68
385.192   2040.44
561.911   1893.04
791.643   1734.31
1090.3   1567.45
1478.54   1396.64
1983.27   1226.56
2639.81   1069.73
+KVIDZALine
ID:Z=16 A=32
16	32
11
2.61027   2929.74
81.8827   2724.98
152.027   2588.18
251.172   2435.65
385.533   2289.9
561.911   2131.17
791.643   1961.19
1090.3   1781.92
1478.54   1597.45
1983.27   1412.49
2639.41   1231.92
+KVIDZALine
ID:Z=17 A=34
17	34
11
4.71532   3192.61
79.0196   2996.51
152.027   2850.81
252.233   2698.62
388.226   2548.15
561.911   2380.49
791.643   2202.85
1090.3   2013.44
1478.54   1816.22
1983.27   1616.08
2639.41   1418.3
+KVIDZALine
ID:Z=18 A=37
18	37
11
3.12823   3446.07
81.3347   3276.43
156.934   3139.77
258.603   3000.76
401.981   2821.7
