1	1
14
2.54956   142.886
28.0453   134.991
57.431   127.291
118.014   118.515
200.497   110.142
302.013   102.782
459.728   96.6919
606.565   92.1243
788.751   89.2483
973.191   87.1908
1331.34   84.5517
2237.73   81.9859
3713.76   81.6194
5955.98   81.4721
+KVIDZALine
ID:Z=2 A=4
2	4
17
0.838832   291.907
55.367   258.299
114.09   234.389
214.757   212.057
344.077   191.292
533.289   170.964
754.523   155.174
1048.53   142.345
1386.2   131.292
1817.02   122.214
2186.72   115.897
2751.45   110.372
3450.07   104.845
4447   100.306
5483.02   96.3581
7576.07   92.0573
8565.97   90.704
+KVIDZALine
ID:Z=3 A=7
3	7
17
-2.64274   493.444
60.1211   458.975
195.559   399.571
337.604   355.568
535.805   317.799
763.737   285.53
1037.92   258.029
1335.22   234.56
1695.29   212.926
2250.25   193.491
2745.75   177.723
3373.39   163.789
3901.93   154.622
4645.19   145.821
5583.34   139.221
6442.22   136.287
7873.59   132.143
+KVIDZALine
ID:Z=4 A=9
4	9
15
3.7455   741.916
73.2786   669.186
147.525   606.991
266.428   554.058
431.535   494.505
656.494   442.239
923.521   394.397
1249.98   355.755
1586.24   326.218
2023.85   295.417
2447.77   274.973
3567.76   234.102
5023.75   200.416
6479.73   177.631
7485.14   164.483
+KVIDZALine
ID:Z=5 A=11
5	11
17
4.76705   1016.51
68.939   922.11
134.945   861.695
229.369   794.483
355.88   733.312
493.39   683.47
666.656   632.117
816.086   595.868
960.245   568.116
1340.92   507.217
1670.21   465.819
2121.19   428.464
2630.32   392.044
3666.59   340.681
5326.43   293.772
6845.27   259.479
7886.32   239.377
+KVIDZALine
ID:Z=6 A=12
6	12
17
-8.211   1302.36
50.8076   1213.79
104.142   1152.96
203.792   1069.55
332.382   989.766
505.398   908.382
713.236   839.021
915.639   783.532
1113.67   737.292
1493.45   667.93
1914.84   606.921
2330.16   560.223
3023.88   506.854
4339.43   435.378
6114.38   364.856
7891.67   317.205
9095.79   282.897
+KVIDZALine
ID:Z=7 A=14
7	14
13
7.11563   1662.51
101.366   1507.64
197.563   1399.59
466.207   1227.46
706.412   1128.93
1041.76   1018.08
1363.16   927.547
1787.41   849.467
2758.21   717.432
4020.24   607.341
5660.88   514.298
7301.53   450.658
8412.59   403.77
+KVIDZALine
ID:Z=8 A=16
8	16
15
0.209123   1965.17
127.784   1786.6
229.055   1680.18
344.144   1584.99
494.823   1485.85
770.887   1354.27
1082.5   1248.54
1382.62   1152.2
1859.45   1046.47
2328.97   957.182
2869.59   884.344
4182.98   748.065
5890.6   632.933
7597.18   555.395
8753.68   496.654
+KVIDZALine
ID:Z=9 A=18
9	18
14
4.98287   2401.34
92.1841   2229.81
225.062   2062.98
482.514   1870.32
769.033   1703.5
1092.92   1550.77
1458.33   1430.93
1919.26   1311.11
2488.15   1188.92
2986.44   1118.44
3642.53   1024.45
4551.91   930.464
5519.43   850.577
7001.85   756.592
+KVIDZALine
ID:Z=10 A=20
10	20
11
96.3369   2603.4
187.691   2488.27
362.093   2305
619.545   2126.43
1022.33   1907.91
1433.41   1743.44
2031.38   1560.16
2720.68   1409.79
3505.49   1287.61
4580.98   1163.08
5100.03   1104.34
+KVIDCutLine
OK:PIEDESTAL
above
7
-10.0647   113.534
99.5916   93.6175
260.585   87.0818
404.732   84.4032
656.95   82.819
948.188   81.7588
7465.75   74.1095
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0818
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0818
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-4
<PARAMETER> PIDRANGE1=1:0.845662,0.896724,0.947785|2:0.967464,0.994591,1.031291|3:1.044056,1.079161,1.109478
<PARAMETER> PIDRANGE2=3:1.792474,1.837684,1.881831|4:1.899383,2.000529,2.097245|6:2.179155,2.214260,2.253088
<PARAMETER> PIDRANGE3=6:2.805239,2.869597,2.919063|7:2.932892,2.999378,3.071714
<PARAMETER> PIDRANGE4=7:3.737689,3.843535,3.933424|9:4.054162,4.124371,4.170113|10:4.176496,4.211600,4.273299
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
17
15.6371   141.621
35.1837   140.884
49.8436   138.397
74.2767   134.527
103.596   130.29
132.916   126.697
176.896   122.091
240.422   116.747
333.268   111.589
489.64   105.969
758.405   99.9809
1071.15   95.8353
1554.93   92.0582
2732.6   89.1102
3900.51   88.1889
5728.11   87.6362
9940.38   85.3331
+KVIDZALine
ID:Z=2 A=4
2	4
20
19.891   274.656
40.1161   270.894
64.4266   261.915
95.9046   254.4
118.261   248.239
151.702   239.277
198.177   230.638
246.611   221.97
334.12   209.095
472.34   194.566
624.586   181.325
796.349   169.504
1075.66   156.523
1452.92   144.979
1944.72   135.113
2610.89   126.111
3505.26   117.169
5077.2   107.535
7218.53   102.56
9959.93   98.599
+KVIDZALine
ID:Z=3 A=7
3	7
19
-5.87696   493.754
82.1129   453.536
168.212   418.104
339.482   375.111
529.445   337.714
760.26   307.941
1068.69   277.08
1387.34   254.932
1797.91   233.147
2288.13   216.083
3001   195.387
3777.2   182.68
4657.94   170.698
5634.64   161.023
6776.67   151.052
8183.29   141.514
9582.98   135.228
12681.8   125.04
14213.8   120.055
+KVIDZALine
ID:Z=4 A=9
4	9
14
12.0426   682.978
168.991   592.899
374.308   518.6
638.851   465.999
1001.12   410.11
1421.62   366.056
1930.96   330.551
2455.71   301.62
3142.73   274.662
3800.67   254.936
5373.72   220.703
7809.99   192.596
10075.2   170.7
11639.4   158.065
+KVIDZALine
ID:Z=5 A=11
5	11
17
1.05065   989.191
95.7644   896.615
193.184   837.366
332.549   771.452
519.271   711.463
722.227   662.583
977.955   612.222
1198.51   576.673
1498.6   532.17
1961.2   487.789
2459.13   449.135
3138.18   406.332
3884.01   370.94
5391.42   321.503
7855.48   280.411
10097.2   246.78
11633.7   227.066
+KVIDZALine
ID:Z=6 A=12
6	12
17
-17.3221   1243.85
64.1648   1158.74
137.804   1100.28
275.39   1020.13
452.934   943.458
691.817   865.249
978.779   798.595
1258.24   745.271
1531.66   700.835
2056.01   634.18
2637.83   575.551
3211.26   530.675
4169.09   479.389
5985.45   410.702
8436.13   342.932
10890   297.14
12552.6   264.171
+KVIDZALine
ID:Z=7 A=14
7	14
13
3.83933   1589.95
133.971   1441.12
266.79   1337.29
637.706   1171.88
969.356   1077.19
1432.37   970.67
1876.14   883.667
2461.89   808.633
3802.27   681.75
5544.75   575.955
7809.99   486.542
10075.2   425.386
11609.3   380.327
+KVIDZALine
ID:Z=8 A=16
8	16
15
-5.69647   1880.8
170.446   1709.2
310.27   1606.93
469.174   1515.46
677.216   1420.18
1058.38   1293.74
1488.62   1192.13
1903   1099.55
2561.36   997.95
3209.63   912.145
3956.06   842.149
5769.45   711.188
8127.16   600.548
10483.4   526.036
12080.2   469.587
+KVIDZALine
ID:Z=9 A=18
9	18
14
0.894632   2299.95
121.293   2135.12
304.758   1974.8
660.221   1789.65
1055.82   1629.34
1503.01   1482.57
2007.53   1367.41
2643.93   1252.26
3429.4   1134.84
4117.39   1067.11
5023.24   976.788
6278.84   886.47
7614.68   809.7
9661.47   719.382
+KVIDZALine
ID:Z=10 A=20
10	20
11
127.027   2494.13
253.159   2383.49
493.956   2207.37
849.419   2035.77
1405.54   1825.78
1973.13   1667.72
2798.73   1491.6
3750.46   1347.09
4834.04   1229.68
6318.96   1110.01
7035.62   1053.56
+KVIDCutLine
OK:PIEDESTAL
above
8
25.4104   100.441
186.669   92.6109
533.62   87.2677
1036.94   85.3331
2155.98   84.1355
3641.52   83.8591
6172.79   83.3985
8743.16   83.1221
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0803
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0803
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.844444,0.909524,0.961376|2:0.970370,0.990476,1.020635|3:1.026455,1.078836,1.123810
<PARAMETER> PIDRANGE2=3:1.789947,1.842857,1.887831|4:1.899471,2.000529,2.089947|6:2.176190,2.216931,2.256085
<PARAMETER> PIDRANGE3=6:2.811640,2.875132,2.937037|7:2.945503,3.006878,3.070899|8:3.082011,3.122751,3.171429
<PARAMETER> PIDRANGE4=7:3.623280,3.725000,3.803704|9:3.924339,4.008333,4.057143|10:4.061905,4.125000,4.187302
<PARAMETER> PIDRANGE5=10:4.776720,4.858730,4.903704|11:4.926455,5.001058,5.085185
<PARAMETER> PIDRANGE6=11:5.791005,5.860317,5.905291|12:5.921693,5.997884,6.057143|13:6.068783,6.125397,6.185714
<PARAMETER> PIDRANGE7=14:6.806878,6.884656,6.925397|15:6.947619,7.008466,7.089418
<PARAMETER> PIDRANGE8=16:7.941270,7.989947,8.042328|17:8.075661,8.119577,8.160317|18:8.172487,8.209524,8.259524
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
2.99647   140.386
32.9613   132.799
67.498   125.399
138.7   116.966
235.641   108.919
354.953   101.847
540.313   95.9942
712.889   91.6048
927.011   88.841
1143.78   86.8638
1564.7   84.3277
2629.98   81.862
4364.74   81.5098
7000   81.3682
+KVIDZALine
ID:Z=2 A=4
2	4
17
0.977252   284.361
64.5034   252.064
132.916   229.087
250.195   207.627
400.854   187.672
621.29   168.137
879.03   152.963
1221.55   140.635
1614.95   130.013
2116.86   121.289
2547.56   115.219
3205.48   109.909
4019.39   104.598
5180.81   100.236
6387.8   96.4422
8826.23   92.3092
9979.48   91.0087
+KVIDZALine
ID:Z=3 A=7
3	7
19
0.977252   493.754
54.7302   451.269
123.143   418.104
245.309   377.353
387.021   343.538
548.28   316.009
773.065   288.046
948.984   270.922
1217.75   248.162
1613.57   224.535
2107.11   205.026
2654.42   188.769
3290.26   173.926
3959.15   161.023
4760.56   151.052
5747.65   141.514
6729.87   135.228
8904.42   125.04
9979.48   120.055
+KVIDZALine
ID:Z=4 A=9
4	9
15
4.96675   712.967
97.1716   643.075
195.627   583.306
353.299   532.439
572.24   475.21
870.549   424.983
1224.64   379.008
1657.54   341.874
2103.44   313.489
2683.74   283.89
3245.88   264.244
4731.05   224.967
6661.77   192.596
8592.49   170.7
9925.72   158.065
+KVIDZALine
ID:Z=5 A=11
5	11
17
5.99686   989.191
86.724   896.615
169.758   837.366
288.542   771.452
447.69   711.463
620.676   662.583
838.64   612.222
1026.62   576.673
1207.97   549.457
1686.86   489.734
2101.09   449.135
2668.42   412.502
3308.89   376.785
4612.5   326.414
6700.55   280.411
8611.22   246.78
9920.84   227.066
+KVIDZALine
ID:Z=6 A=12
6	12
17
-9.66277   1243.85
59.7908   1158.74
122.555   1100.28
239.824   1020.13
391.149   943.458
594.756   865.249
839.341   798.595
1077.53   745.271
1310.58   700.835
1757.5   634.18
2253.39   575.551
2742.14   530.675
3558.53   479.389
5106.68   410.702
7195.46   342.932
9286.97   297.14
10704   264.171
+KVIDZALine
ID:Z=7 A=14
7	14
13
8.37372   1589.95
119.288   1441.12
232.494   1337.29
548.636   1171.88
831.31   1077.19
1225.95   970.67
1604.18   883.667
2103.44   808.633
3245.88   681.75
4731.05   575.955
6661.77   486.542
8592.49   425.386
9900   380.327
+KVIDZALine
ID:Z=8 A=16
8	16
15
0.246098   1880.8
150.377   1709.2
269.554   1606.93
404.992   1515.46
582.312   1420.18
907.185   1293.74
1273.9   1192.13
1627.08   1099.55
2188.22   997.95
2740.75   912.145
3376.96   842.149
4922.57   711.188
6932.11   600.548
8940.42   526.036
10301.4   469.587
+KVIDZALine
ID:Z=9 A=18
9	18
14
5.86388   2299.95
108.483   2135.12
264.855   1974.8
567.826   1789.65
905.004   1629.34
1286.16   1482.57
1716.18   1367.41
2258.6   1252.26
2928.07   1134.84
3514.46   1067.11
4286.55   976.788
5356.72   886.47
6495.31   809.7
8239.84   719.382
+KVIDZALine
ID:Z=10 A=20
10	20
11
113.37   2494.13
220.876   2383.49
426.114   2207.37
729.085   2035.77
1203.09   1825.78
1686.86   1667.72
2390.54   1491.6
3201.72   1347.09
4125.29   1229.68
5390.93   1110.01
6001.76   1053.56
+KVIDCutLine
OK:PIEDESTAL
above
7
-13.3464   109.104
132.064   89.9646
345.551   83.6839
536.697   81.1098
871.153   79.5874
1257.35   78.5686
9900   71.2178
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0820
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0820
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.853109,0.902574,0.943530|2:0.954699,0.987676,1.023844|3:1.033418,1.067991,1.101500
<PARAMETER> PIDRANGE2=3:1.791942,1.837684,1.880767|4:1.895128,1.995654,2.082884|6:2.179155,2.214260,2.249364
<PARAMETER> PIDRANGE3=6:2.822791,2.887150,2.936615|7:2.961614,3.012675,3.056821|8:3.079693,3.123307,3.160539
<PARAMETER> PIDRANGE4=7:3.642482,3.715882,3.787155|9:3.939275,3.995654,4.051503|10:4.070650,4.114797,4.155220
<PARAMETER> PIDRANGE5=8:4.509574,4.569681,4.611170|10:4.795665,4.862683,4.913744|11:4.925445,4.995213,5.052660
<PARAMETER> PIDRANGE6=11:5.795745,5.853723,5.902660|12:5.926596,5.984574,6.040426|13:6.060638,6.104255,6.145745
<PARAMETER> PIDRANGE7=14:6.806383,6.865426,6.899468|15:6.921277,6.976596,7.023404
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
-1.69559   144.386
22.4425   136.799
50.2637   129.399
107.62   120.966
185.712   112.919
281.823   105.847
431.139   99.9942
570.158   95.6048
742.643   92.841
1054.43   90.6749
1479.69   89.3237
2188.99   88.5867
3511.91   85.5098
5634.74   85.3682
+KVIDZALine
ID:Z=2 A=4
2	4
17
-4.23968   284.41
52.2889   252.239
118.239   232.044
210.098   205.978
337.287   184.374
525.715   164.649
756.54   150.324
1055.67   136.939
1413.68   126.842
1825.87   120.032
2238.06   115.335
2819.83   110.874
3540.57   106.412
4560.44   102.655
5634.34   98.1871
7768.43   92.3223
8783.59   91.1481
+KVIDZALine
ID:Z=3 A=7
3	7
19
-4.23968   503.504
33.446   460.296
80.5531   426.48
162.991   384.916
259.56   350.397
370.262   322.217
525.715   294.038
645.839   276.426
827.201   253.413
1100.42   229.226
1439.59   209.266
1818.81   193.767
2256.9   179.678
2713.84   166.997
3264.99   156.43
3948.05   147.272
4619.32   139.288
6093.78   127.781
6831   122.615
+KVIDZALine
ID:Z=4 A=9
4	9
15
-1.31355   727.548
62.7209   656.431
134.965   603.209
238.405   543.563
387.819   484.835
591.415   433.906
834.418   386.648
1131.6   349.025
1437   320.12
1834.34   289.838
2438.56   257.262
3238.17   225.145
4558.26   196.699
5880   174.217
6792.9   161.37
+KVIDZALine
ID:Z=5 A=11
5	11
17
0.328357   1008.94
54.5113   914.428
111.978   854.324
194.073   787.337
302.439   725.855
420.657   676.303
570.07   624.916
737.545   577.658
947.709   530.4
1175.93   491.401
1435.36   458.366
1814.64   416.155
2254.67   378.991
3151.15   328.063
4616.49   271.619
5810.18   246.355
6858.46   226.554
+KVIDZALine
ID:Z=6 A=12
6	12
17
-13.6826   1268.42
35.1837   1181.53
79.1633   1122.24
157.349   1040.63
259.969   961.967
401.681   882.126
567.826   814.613
733.972   760.016
890.344   715.399
1198.2   647.299
1535.38   587.419
1872.56   541.628
2429.63   489.379
3377.64   406.602
4853.4   340.851
5879.59   312.085
6969.31   286.254
+KVIDZALine
ID:Z=7 A=14
7	14
13
2.24113   1621.91
78.2027   1470.09
155.733   1364.17
372.247   1195.43
565.842   1098.84
836.115   990.18
1095.16   901.429
1437.08   824.887
2219.49   695.453
3236.63   587.532
4558.92   496.321
5881.2   433.936
6776.67   387.972
+KVIDZALine
ID:Z=8 A=16
8	16
15
-3.32519   1918.6
99.4944   1743.55
181.114   1639.23
273.871   1545.92
395.311   1448.73
617.806   1319.74
868.953   1216.09
1110.84   1121.65
1495.14   1018.01
1873.56   930.479
2309.27   859.076
3367.8   725.483
4744.06   612.619
6119.49   536.609
7051.57   479.026
+KVIDZALine
ID:Z=9 A=18
9	18
14
0.522223   2346.18
70.8024   2178.04
177.896   2014.49
385.391   1825.62
616.312   1662.09
877.352   1512.37
1171.85   1394.89
1543.34   1277.43
2001.84   1157.65
2403.44   1088.56
2932.21   996.421
3665.14   904.288
4444.91   825.975
5639.68   733.842
+KVIDZALine
ID:Z=10 A=20
10	20
11
74.1494   2544.26
147.776   2431.4
288.336   2251.74
495.831   2076.69
820.457   1862.48
1151.77   1701.24
1633.7   1521.58
2189.25   1374.17
2821.77   1254.4
3688.56   1132.32
4106.9   1074.74
+KVIDCutLine
OK:PIEDESTAL
above
7
-16.7436   113.504
115.234   94.3646
315.575   89.2009
558.577   86.3757
799.937   84.5332
1136.57   82.9686
8980.86   75.6178
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0811
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0811
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.844444,0.894596,0.945657|2:0.956827,0.985106,1.028723|3:1.037234,1.062140,1.110542
<PARAMETER> PIDRANGE2=3:1.802128,1.842857,1.881299|4:1.935638,2.000529,2.069681|6:2.188298,2.228723,2.263298
<PARAMETER> PIDRANGE3=6:2.809574,2.875132,2.919595|7:2.952040,3.006878,3.047872|8:3.081288,3.104787,3.147340
<PARAMETER> PIDRANGE4=7:3.710106,3.803191,3.872872|9:4.032447,4.093617,4.165426|10:4.192021,4.218617,4.267553
<PARAMETER> PIDRANGE5=10:4.901064,4.964894,5.000532|11:5.013830,5.054787,5.120213
<PARAMETER> PIDRANGE6=11:5.843003,5.880235,5.919595|12:5.929169,5.987144,6.034482|13:6.058511,6.109574,6.148404
<PARAMETER> PIDRANGE7=14:6.901596,6.948936,6.989894|15:7.014362,7.063298,7.104255
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
3.29279   140.386
36.2208   132.799
74.1731   125.399
152.416   116.966
258.945   108.919
390.056   101.847
593.746   95.9942
783.389   91.6048
1018.68   88.841
1256.89   86.8638
1719.45   84.3277
2890.06   81.862
4796.38   81.5098
7692.25   81.3682
+KVIDZALine
ID:Z=2 A=4
2	4
17
1.07389   284.361
70.8823   252.064
146.061   229.087
274.937   207.627
440.496   187.672
682.73   168.137
965.96   152.963
1342.35   140.635
1774.65   130.013
2326.2   121.289
2799.49   115.219
3522.48   109.909
4416.88   104.598
5693.16   100.236
7019.5   96.4422
9699.08   92.3092
10966.4   91.0087
+KVIDZALine
ID:Z=3 A=7
3	7
19
6.73327   480.133
63.8298   451.269
143.617   418.104
286.096   377.353
451.368   343.538
639.439   316.009
901.597   288.046
1106.77   270.922
1420.22   248.162
1881.86   224.535
2457.45   205.026
3095.76   188.769
3837.31   173.926
4617.41   161.023
5552.08   151.052
6703.27   141.514
7848.8   135.228
10384.9   125.04
11638.7   120.055
+KVIDZALine
ID:Z=4 A=9
4	9
15
-1.07117   711.296
79.2649   650.476
190.549   591.306
344.127   540.439
557.385   483.21
847.951   432.983
1192.85   387.008
1614.51   349.874
2048.84   321.489
2614.08   291.89
3161.63   272.244
4608.24   232.967
6488.85   200.596
8369.44   178.7
9668.06   166.065
+KVIDZALine
ID:Z=5 A=11
5	11
17
6.5899   989.191
95.3003   896.615
186.546   837.366
317.077   771.452
491.964   711.463
682.055   662.583
921.576   612.222
1128.15   576.673
1327.43   549.457
1853.66   489.734
2308.88   449.135
2932.31   412.502
3636.11   376.785
5068.63   326.414
7363.18   280.411
9462.81   246.78
10901.9   227.066
+KVIDZALine
ID:Z=6 A=12
6	12
17
-10.6183   1267.85
65.7036   1182.74
134.675   1124.28
263.541   1044.13
429.832   967.458
653.573   889.249
922.346   822.595
1184.09   769.271
1440.18   724.835
1931.3   658.18
2476.24   599.551
3013.33   554.675
3910.44   503.389
5611.68   434.702
7907.03   366.932
10205.4   321.14
11762.5   288.171
+KVIDZALine
ID:Z=7 A=14
7	14
13
9.20182   1601.95
131.085   1453.12
255.485   1349.29
602.891   1183.88
913.522   1089.19
1347.18   982.67
1762.83   895.667
2311.45   820.633
3566.88   693.75
5198.91   587.955
7320.58   498.542
9442.22   437.386
10879   392.327
+KVIDZALine
ID:Z=8 A=16
8	16
15
0.270435   1924.8
165.249   1753.2
296.211   1650.93
445.042   1559.46
639.897   1464.18
996.9   1337.74
1399.88   1236.13
1787.98   1143.55
2404.61   1041.95
3011.8   956.145
3710.91   886.149
5409.38   755.188
7617.63   644.548
9824.57   570.036
11320.1   513.587
+KVIDZALine
ID:Z=9 A=18
9	18
14
6.44377   2347.95
119.211   2183.12
291.047   2022.8
623.98   1837.65
994.502   1677.34
1413.35   1530.57
1885.9   1415.41
2481.96   1300.26
3217.64   1182.84
3862.02   1115.11
4710.46   1024.79
5886.47   934.47
7137.65   857.7
9054.7   767.382
+KVIDZALine
ID:Z=10 A=20
10	20
11
124.582   2566.13
242.719   2455.49
468.254   2279.37
801.187   2107.77
1322.07   1897.78
1853.66   1739.72
2626.95   1563.6
3518.34   1419.09
4533.25   1301.68
5924.05   1182.01
6595.28   1125.56
+KVIDCutLine
OK:PIEDESTAL
above
7
-14.6663   109.104
145.124   89.9646
379.724   83.6839
589.772   81.1098
957.303   79.5874
1381.69   78.5686
10879   71.2178
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0821
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0821
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.853109,0.902574,0.943530|2:0.954699,0.990868,1.023844|3:1.033418,1.067991,1.101500
