2.04053   120.481
11.462   109.18
20.8835   100.271
36.7396   89.321
52.5957   81.4248
67.6149   75.016
82.634   69.4856
100.536   64.1893
118.438   59.8126
141.696   54.7011
164.954   50.2901
200.17   45.2136
235.386   41.3629
279.488   37.1303
323.59   33.5177
395.008   29.2496
466.427   26.2136
558.494   22.8636
650.56   20.0014
771.779   17.1049
892.999   15.0881
1058.46   13.3944
1223.93   12.3007
1427.93   10.9766
1631.94   9.68574
1898.67   8.29261
2165.41   7.1754
2431.51   6.20201
2697.62   5.23612
+KVIDZALine
ID:Z=3 A=7
3	7
30
1.68091   246.479
17.4395   220.522
31.6223   202.604
47.9061   188.592
62.0889   177.796
76.0204   169.199
89.9519   161.383
106.592   152.958
123.233   145.537
144.03   137.618
164.827   130.688
184.743   124.502
204.658   118.802
263.274   106.126
315.305   96.4133
387.633   86.0567
459.961   77.6793
554.442   69.4051
648.922   63.0288
772.772   55.8492
905.109   50.1101
1056.31   45.6045
1215.86   41.4071
1421.92   37.4154
1627.99   33.8733
1902.46   30.0856
2176.93   27.1224
2444.95   24.677
2712.98   22.3336
3948.26   13.1112
+KVIDZALine
ID:Z=4 A=9
4	9
39
1.73149   383.858
10.5092   363.909
19.2869   347.333
27.1026   334.765
34.9184   323.673
44.2973   311.7
53.6762   301.162
64.3778   290.888
75.0794   281.866
97.7092   264.637
120.339   249.543
155.036   230.303
189.734   214.66
231.366   198.972
272.998   185.911
308.751   176.351
344.504   167.74
382.675   159.115
420.846   151.368
467.752   143.461
514.658   136.671
567.301   129.493
619.943   122.895
696.051   114.827
772.158   108.095
846.455   102.297
920.751   97.125
1082.38   87.7589
1244   80.278
1438.22   72.7734
1632.43   66.5653
1813.61   61.8067
1994.79   57.9459
2242.76   53.8652
2490.73   50.5326
2603.09   49.0758
2715.45   47.6236
3327.67   40.1589
3939.89   34.4405
+KVIDZALine
ID:Z=5 A=11
5	11
20
1.98175   537.588
25.4818   476.829
49.2364   440.45
79.1227   409.426
114.581   377.353
163.209   343.174
220.956   312.151
277.689   286.386
343.541   264.302
428.72   237.304
528.884   215.226
663.172   191.214
784.78   175.373
931.054   158.155
1179.36   137.194
1591.49   115.009
1925.02   101.791
2145.7   95.5294
2717.59   84.9198
3935.71   65.1798
+KVIDZALine
ID:Z=6 A=12
6	12
19
1.5099   689.195
29.5112   610.725
56.6134   568.718
89.7382   525.02
127.984   486.705
202.664   431.158
259.461   400.533
326.13   369.512
405.178   337.437
501.541   307.198
637.335   274.116
808.122   241.858
990.004   216.924
1229.38   191.849
1499.12   170.3
1792.78   152.817
2213.71   134.191
2712.97   119.361
3950.36   89.6458
+KVIDZALine
ID:Z=7 A=14
7	14
37
2.92544   902.849
11.1827   870.813
19.44   843.729
29.1129   817.089
38.7857   794.559
53.6488   765.245
68.512   740.706
88.992   712.233
109.472   687.803
137.123   658.234
164.773   631.757
207.505   596.083
250.238   565.418
300.198   534.077
350.158   506.513
406.926   478.784
463.693   454.431
533.805   428.468
603.917   406.099
672.536   386.761
741.155   369.492
831.883   349.337
922.611   331.901
1020.65   315.636
1118.68   301.018
1231.49   285.143
1344.29   270.708
1542.51   250.091
1740.72   233.571
1948.97   218.144
2157.21   204.678
2351.52   194.195
2545.83   185.123
2740.62   176.761
2935.41   169.003
3440.79   151.777
3946.17   138.891
+KVIDZALine
ID:Z=8 A=16
8	16
33
3.86913   1107.14
10.0031   1081.5
16.1371   1057.97
25.81   1025.07
35.4828   997.096
47.2789   969.026
59.0751   945.584
75.8256   916.511
92.5761   890.853
121.768   851.664
150.959   817.308
185.464   780.516
219.969   747.728
271.204   706.575
322.439   671.924
396.666   628.101
470.894   590.291
558.522   552.265
646.151   519.691
766.294   481.106
886.437   448.366
1043.52   412.941
1200.6   383.986
1420.7   350.946
1640.8   324.447
1918.73   297.368
2196.67   274.873
2467.21   255.425
2737.75   238.28
3031.02   222.477
3324.3   208.893
3626.69   196.262
3929.09   184.056
+KVIDZALine
ID:Z=9 A=18
9	18
29
3.86913   1316.7
15.1934   1268.23
26.5177   1229.49
42.5605   1186.85
58.6032   1152.81
90.2169   1094.19
121.831   1043.92
165.948   986.632
210.066   939.731
264.092   889.694
318.118   845.489
393.716   791.353
469.313   744.801
560.397   696.983
651.482   656.413
773.307   610.622
895.133   572.122
1052.71   529.863
1210.28   494.342
1416.86   455.722
1623.44   423.946
1891.99   389.62
2160.53   360.745
2435.21   337.267
2713.15   317.609
3030.48   297.951
3352.97   275.316
3633.21   261.556
3913.45   247.162
+KVIDZALine
ID:Z=10 A=20
10	20
25
2.45359   1553.19
27.5246   1456.11
52.5957   1382.78
85.5169   1312.44
118.438   1258.96
161.236   1197.32
204.033   1142.03
259.669   1080.52
315.305   1029.03
391.762   970.257
468.22   919.679
558.116   864.428
648.012   814.936
770.246   760.114
892.481   715.599
1054.93   662.396
1223.66   616.677
1423.07   571.516
1625.48   534.7
1882.24   494.043
2139.01   460.088
2422.01   428.177
2705.02   400.82
3311.84   352.903
3918.67   311.617
+KVIDZALine
ID:Z=11 A=22
11	22
25
2.45359   1798.46
25.1022   1690.17
51.5255   1610.56
85.7976   1532.8
118.999   1475.34
160.522   1413.2
202.044   1357.68
257.958   1291.84
313.872   1234.17
386.772   1168
459.672   1110.07
553.842   1044.99
648.012   988.968
770.802   926.533
893.592   872.444
1054.93   812.738
1220.61   757.059
1428.51   702.741
1645.17   653.612
1918.73   603.698
2166.08   563.079
2434.17   526.603
2703.58   494.766
3320.25   432.526
3936.91   376.57
+KVIDZALine
ID:Z=12 A=24
12	24
27
3.16696   2044.31
14.1006   1980.83
25.0341   1930.94
39.9065   1879.27
54.7788   1839.09
86.657   1767.09
118.535   1706.35
161.284   1635.06
206.248   1574.66
260.954   1502.01
317.876   1440.71
391.375   1370.22
464.874   1307.51
562.028   1234.62
659.182   1170.77
779.309   1101.08
899.436   1039.79
1054.86   970.682
1216.23   912.572
1426.33   846.51
1634.23   790.724
1893.54   732.108
2163.63   682.624
2511.19   626.928
2875.91   578.833
3416.08   510.365
3973.41   451.085
+KVIDZALine
ID:Z=13 A=26
13	26
27
2.24687   2308.1
11.2064   2254.04
20.1659   2207.99
39.5399   2130.21
58.914   2072.41
88.676   2001.29
118.438   1943.03
161.236   1871.8
204.033   1809.75
259.669   1736.56
315.305   1670.28
387.633   1593.56
459.961   1525.59
553.986   1447.11
648.012   1377.8
770.246   1298.72
892.481   1229.76
1051.38   1151.82
1210.28   1084.56
1419.23   1009.72
1623.44   945.255
1895.43   875.666
2174.78   817.149
2540.26   751.087
2905.74   696.769
3420.75   627.418
3957.77   555.742
+KVIDZALine
ID:Z=14 A=28
14	28
27
2.40002   2604.77
12.0487   2529.22
21.6975   2469.19
42.5265   2379.23
63.3554   2320.21
93.4502   2247.12
123.545   2183.4
165.49   2113.26
207.436   2054.41
261.37   1978.9
315.305   1907.09
387.633   1826.36
459.961   1757.36
550.9   1675.46
641.839   1599.77
765.879   1510.88
889.919   1434.56
1050.1   1346.74
1210.28   1269.67
1417.79   1181.78
1630.44   1109.33
1903.41   1030.87
2183.54   957.468
2494.3   892.874
2807.16   837.844
3360.79   756.202
3923.88   679.786
+KVIDZALine
ID:Z=15 A=30
15	30
27
2.43391   2868.58
14.0036   2789.64
25.5733   2724.89
46.6558   2635.66
67.7383   2571.36
97.9908   2499.56
128.243   2440.47
168.817   2368.86
209.391   2303.39
262.348   2226.57
315.305   2158.23
388.508   2071.89
464.657   1992.1
557.045   1902.83
653.693   1817.57
770.125   1731.69
892.529   1647.41
1052.07   1552.29
1209.25   1469.28
1420.54   1374.36
1626.05   1289.69
1893.47   1202.27
2133.2   1132.78
2434.88   1062
2706.28   1012.69
3318.99   908.124
3931.7   802.873
+KVIDZALine
ID:Z=16 A=32
16	32
26
1.54014   3210.37
18.2098   3086.14
38.8485   2976.1
67.0263   2882.28
95.7352   2805.64
124.444   2737.58
165.023   2651.12
205.601   2576.25
260.592   2493.23
315.584   2422.09
387.458   2332.4
459.331   2247.85
553.384   2150.91
647.437   2065.75
768.687   1965.73
889.938   1876.62
1049.65   1772.8
1209.79   1681.88
1414.02   1576.41
1623.73   1487
1894.25   1383.72
2144.15   1305.81
2429.07   1226.28
2697.62   1158.33
3305.54   1029.55
3913.45   922.031
+KVIDZALine
ID:Z=17 A=34
17	34
27
1.54014   3499.65
13.844   3408.26
26.1478   3334.6
45.5958   3246.11
65.0438   3180.2
97.9863   3091.77
130.929   3019.95
173   2939.56
215.071   2867.32
267.859   2784.77
320.646   2709.37
390.5   2618.36
460.354   2535.45
554.377   2433.87
648.4   2342.2
771.813   2234.64
895.227   2138.59
1053.63   2027.93
1212.03   1929.42
1418.62   1816.44
1625.21   1716.69
1885.91   1605.29
2168.22   1503.89
2439.59   1420.32
2785.37   1330.77
3318.57   1203.03
3939.52   1085.84
+KVIDZALine
ID:Z=18 A=37
18	37
27
1.54014   3817.84
13.4471   3722.26
25.354   3645.7
46.3896   3545.7
67.4252   3473.55
95.9346   3392.2
124.444   3322.57
164.995   3238.79
205.546   3166
261.508   3073
317.471   2988.53
391.294   2891.9
465.117   2805.73
558.388   2701.98
651.659   2605.19
776.682   2490.57
901.704   2388.67
1057.87   2271.23
1214.04   2164.52
1421.95   2044.24
1625.48   1935.5
1896.85   1813.35
2168.22   1706.49
2432.92   1613.04
2697.62   1529.11
3326.39   1365.23
3955.16   1246.42
+KVIDZALine
ID:Z=19 A=39
19	39
29
1.89103   4128.76
11.7402   4051.82
21.5893   3988.42
33.8022   3923.56
46.0151   3867.88
60.0665   3808.91
74.118   3756.33
101.73   3676
129.341   3615.01
171.016   3533.25
212.69   3457.58
267.065   3365.5
321.44   3280.1
390.5   3180.56
459.56   3090.21
556.006   2977.58
652.453   2877.24
775.888   2760.93
899.323   2653.63
1054.8   2526.7
1210.28   2411.92
1416.86   2282.77
1623.44   2171.99
1888.17   2042.82
2152.9   1928.16
2425.26   1827.81
2697.62   1742.32
3329   1577.07
3960.38   1413.68
+KVIDZALine
ID:Z=20 A=41
20	41
29
2.67896   4479.61
10.2956   4401.86
17.9123   4337.47
30.2565   4256.09
42.6008   4195.33
57.0461   4139.63
71.4915   4092.78
97.9678   4013.64
124.444   3941.37
167.214   3840.46
209.984   3755.08
267.069   3656.68
324.154   3569.21
392.826   3471.18
461.497   3380.76
555.449   3270.02
649.4   3167.77
770.941   3038.78
901.544   2920.27
1054.93   2793.48
1214.07   2676.55
1416.86   2540.16
1623.44   2418.7
1886.59   2280.48
2149.75   2159.08
2421.05   2049.43
2692.36   1953.35
3325.06   1769.63
3957.77   1619.72
+KVIDZALine
ID:Z=21 A=43
21	43
29
2.67896   4802.03
14.2353   4707.01
25.7916   4625.71
36.6913   4560.9
47.591   4506.96
60.9858   4453.77
74.3806   4409.81
102.352   4329.07
130.324   4256.87
168.407   4166.23
206.49   4084.15
261.251   3981.6
316.013   3891.63
388.626   3781.87
461.239   3681.07
555.038   3563.45
648.836   3457.21
771.894   3330.15
894.953   3214.09
1052.6   3077.91
1210.24   2953.58
1411.56   2809.33
1612.88   2679.37
1872.38   2530.37
2131.87   2400.74
2415.39   2279.32
2698.9   2175.19
3314   1988.03
3929.09   1817.62
+KVIDZALine
ID:Z=22 A=46
22	46
29
2.00625   5118.81
11.4614   5051.08
20.9166   4988.89
35.7054   4902.63
50.4943   4829.64
65.791   4767.1
81.0877   4713.39
108.602   4627.4
136.117   4552.71
176.566   4460.85
217.015   4381.15
271.945   4277.85
326.876   4182.21
397.668   4076.25
468.461   3983.13
561.073   3868.01
653.685   3758.93
773.803   3627.71
893.92   3507.61
1053.99   3362.86
1214.07   3231.54
1413.03   3081.67
1611.99   2946.62
1880.2   2788.58
2148.42   2652.32
2419.08   2530.07
2689.73   2419.91
3291.65   2206.66
3893.57   2016.4
+KVIDZALine
ID:Z=23 A=48
23	48
15
2.00625   5502.27
19.4619   5353.49
36.4327   5246.63
72.3139   5083.19
132.646   4899.66
211.156   4726.02
320.132   4534.31
462.642   4305.8
652.715   4060.64
898.938   3802.29
1211.28   3518.58
1623.69   3216.64
2142.78   2919.2
2693.99   2663.7
3921.27   2245.97
+KVIDZALine
ID:Z=24 A=50
24	50
14
2.28558   5834.71
32.2158   5633.14
76.8392   5434.19
133.979   5248.33
215.843   5063.68
323.9   4855.67
467.565   4638.29
656.398   4384.47
895.457   4139.34
1214.07   3828.64
1623.44   3524.52
2160.53   3210.54
2697.62   2957.51
3908.24   2484.54
+KVIDZALine
ID:Z=25 A=53
25	53
15
1.74139   6253.45
18.067   6096.39
42.0112   5949.79
89.8996   5748.22
147.039   5580.69
228.667   5386.97
340.053   5183.95
483.891   4957.66
656.942   4727.29
896.322   4455.26
1213.02   4149.88
1622.82   3833.89
2160.53   3499.88
2697.62   3240.1
3916.06   2719.26
+KVIDZALine
ID:Z=26 A=55
26	55
15
3.37395   6608.8
27.3182   6404.62
57.2484   6255.41
90.988   6124.52
141.597   5964.83
231.388   5753.46
343.491   5544.04
487.7   5311.06
668.914   5062.37
914.598   4785.36
1212.15   4493.88
1623.69   4153.39
2160.53   3808.52
2697.62   3544.29
3936.91   2976.7
+KVIDZALine
ID:Z=27 A=57
27	57
14
2.28558   6983.88
28.9507   6781.99
63.2345   6608.62
118.438   6395.87
204.033   6176.09
319.546   5949.13
470.286   5692.58
663.472   5420.34
905.028   5129.44
1217.37   4799.41
1628.91   4458.84
2114.7   4127.8
2714.29   3791.01
3944.73   3237.52
+KVIDZALine
ID:Z=28 A=60
28	60
14
2.12681   7217.17
57.7313   6961.83
130.017   6736.52
223.989   6500.63
351.109   6244.34
512.733   5983.19
729.648   5679.57
984.288   5374.3
1328.72   4988.61
1782.31   4619.97
2371.96   4237.34
2696.7   4044.63
3389.47   3727.86
3944.73   3508.51
+KVIDZALine
ID:Z=29 A=62
29	62
11
175.182   6969.48
284.672   6690.57
514.077   6311.68
912.93   5806.5
1267.47   5432.87
1619.4   5106.6
1929.61   4875.06
2432.74   4522.48
2925.44   4233.05
3470.28   3959.41
3921.27   3769.96
+KVIDCutLine
OK:PIEDESTAL
above
10
1.67192   18.9478
15.7426   14.1343
34.8977   10.6848
76.6098   5.98921
166.399   2.90103
341.215   1.77308
794.94   0.93251
1600.54   1.15962
2686.8   1.00131
2854.75   0.170183
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_334
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_334
<PARAMETER> Runlist=16000-44103
<PARAMETER> PIDRANGE=1-19
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.039897|2:1.046032,1.075000,1.113511|3:1.119646,1.162587,1.199394
<PARAMETER> PIDRANGE2=3:1.785316,1.847427,1.882701|4:1.921041,2.005000,2.081305|6:2.175000,2.225000,2.275000
<PARAMETER> PIDRANGE3=6:2.805253,2.865000,2.915000|7:2.938678,3.005000,3.060601|8:3.075000,3.125000,3.175000|9:3.183134,3.233134,3.283134
<PARAMETER> PIDRANGE4=7:3.635020,3.715000,3.781481|9:3.917207,3.995000,4.062135|10:4.069803,4.125000,4.182524
<PARAMETER> PIDRANGE5=10:4.779181,4.855000,4.905000|11:4.924109,4.995000,5.059834|12:5.085000,5.135000,5.185000
<PARAMETER> PIDRANGE6=11:5.795000,5.845000,5.895000|12:5.928709,5.995000,6.052933|13:6.069036,6.125000,6.180224|14:6.195000,6.245000,6.295000
<PARAMETER> PIDRANGE7=13:6.695000,6.745000,6.795000|14:6.815988,6.875000,6.925000|15:6.936378,7.005000,7.055000|16:7.080538,7.145000,7.177157|17:7.189426,7.235000,7.285000
<PARAMETER> PIDRANGE8=15:7.665000,7.727038,7.773813|16:7.786082,7.865000,7.930243|17:7.937144,8.005000,8.055000|18:8.075000,8.125000,8.175000|19:8.195000,8.245000,8.295000
<PARAMETER> PIDRANGE9=17:8.675000,8.725000,8.775000|18:8.803719,8.865000,8.919508|19:8.930243,8.995000,9.059068|20:9.068269,9.125000,9.175000|21:9.195000,9.245000,9.295000
<PARAMETER> PIDRANGE10=19:9.702343,9.752343,9.802343|20:9.815000,9.865000,9.930243|21:9.955000,10.005000,10.055000|22:10.076704,10.135000,10.185000|23:10.202304,10.252304,10.302304
<PARAMETER> PIDRANGE11=21:10.675000,10.725000,10.775000|22:10.815000,10.865000,10.915000|23:10.938314,10.995000,11.070115|24:11.075000,11.125000,11.175000|25:11.195000,11.245000,11.295000
<PARAMETER> PIDRANGE12=23:11.679119,11.729119,11.779119|24:11.807280,11.865000,11.920690|25:11.945000,11.995000,12.050192|26:12.058621,12.125000,12.175000|27:12.196360,12.246360,12.296360
<PARAMETER> PIDRANGE13=25:12.675000,12.736015,12.783525|26:12.799617,12.865000,12.915000|27:12.936782,12.995000,13.067816|28:13.075000,13.125000,13.175000|29:13.195000,13.245000,13.295000
<PARAMETER> PIDRANGE14=27:13.694444,13.744444,13.794444|28:13.807280,13.865000,13.922222|29:13.936015,13.995000,14.045000|30:14.065000,14.115000,14.165000|31:14.195000,14.245000,14.295000
<PARAMETER> PIDRANGE15=30:14.805000,14.870881,14.919923|31:14.928352,15.005000,15.060153|32:15.068582,15.125000,15.175000|33:15.205000,15.255000,15.305000
<PARAMETER> PIDRANGE16=32:15.815000,15.881609,15.922222|33:15.938314,16.004999,16.054999|34:16.065000,16.115000,16.176628|35:16.191188,16.234100,16.300766
<PARAMETER> PIDRANGE17=36:16.769732,16.844828,16.890805|37:16.908429,16.975000,17.036398|38:17.049425,17.094999,17.160536|39:17.168199,17.215000,17.265000
<PARAMETER> PIDRANGE18=36:17.784999,17.834999,17.884999|37:17.905000,17.955000,18.012644|38:18.019540,18.075001,18.140613|39:18.155000,18.205000,18.255000|40:18.259962,18.309962,18.359962
<PARAMETER> PIDRANGE19=38:18.775670,18.825670,18.875670|39:18.880077,18.936782,18.976628|40:18.979693,19.037931,19.090805|41:19.105172,19.155172,19.205172
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.57995   27.594
10.4645   23.4908
20.7914   19.754
36.6258   15.5775
59.8493   11.597
94.4561   8.6167
140.511   6.29851
212.871   4.44024
323.744   3.42537
472.62   2.60448
714.755   1.7292
1041.09   1.50938
3073.47   1.65593
+KVIDZALine
ID:Z=2 A=4
2	4
29
1.49687   118.397
14.1787   105.558
23.9499   97.9986
41.935   87.4689
59.92   79.3393
77.0307   72.9876
94.1414   67.7059
114.536   62.5764
134.931   58.2807
159.135   53.7404
183.34   49.7973
218.056   45.2739
252.772   41.6793
310.128   36.7095
367.485   32.6646
447.87   28.3024
530.17   25.1789
637.691   22.0294
741.155   19.4891
882.947   17.1801
1024.74   15.4377
1209.55   13.5346
1394.37   11.9856
1626.78   10.5407
1859.2   9.43767
2163.08   8.15337
2466.96   6.99163
2770.12   5.97031
3073.28   5.10201
+KVIDZALine
ID:Z=3 A=7
3	7
33
1.26277   241.236
8.19708   229.934
15.1314   220.424
26.559   207.757
37.9866   197.502
54.4787   184.655
70.9708   173.824
87.9414   164.777
104.912   157.084
123.891   149.154
142.869   141.928
166.226   134.191
189.584   127.451
214.88   120.888
240.176   115
301.376   103.277
362.577   94.1973
445.596   84.3328
528.616   76.3806
633.952   68.0884
739.288   61.4145
885.979   54.3027
1032.67   49.0252
1208.93   44.1527
1385.18   40.3465
1619.94   36.286
1854.7   33.0057
2167.39   29.3937
2480.08   26.4278
2785.43   23.9811
3090.78   21.7615
3396.13   19.5419
3701.48   17.0952
+KVIDZALine
ID:Z=4 A=9
4	9
39
1.93248   371.958
12.7452   351.525
23.5579   335.122
32.5301   323.712
41.5023   313.567
52.0849   302.526
62.6676   292.557
75.0907   282.401
87.5138   273.457
113.28   256.936
139.047   242.625
177.236   224.853
215.426   210.395
263.278   195.601
311.13   182.837
351.804   172.584
392.478   163.444
436.695   155.469
480.912   148.73
537.046   140.597
593.18   133.177
652.091   126.618
711.002   120.841
772.186   115.085
833.369   109.698
899.249   104.561
965.129   100.03
1098.56   92.1917
1232   85.8002
1403.99   79.1549
1575.98   73.7253
1823.12   67.0995
2070.26   61.5281
2453.92   54.5554
2837.58   49.2383
2965.59   47.762
3093.59   46.4038
3519.57   42.4601
3945.55   38.7962
+KVIDZALine
ID:Z=5 A=11
5	11
21
2.31334   528.746
17.2768   489.25
31.1715   464.735
58.9609   429.325
90.1411   398.94
130.537   367.688
188.872   334.038
252.102   304.757
316.482   280.242
391.381   257.532
490.719   232.748
605.288   210.374
765.414   186.949
904.52   171.627
1069.38   155.049
1349.66   135.073
1816.3   112.959
2185.76   100.244
2444.51   93.0827
3096.03   82.7448
3958.69   66.2705
+KVIDZALine
ID:Z=6 A=12
6	12
20
3.15471   671.66
18.2258   629.1
34.9261   596.413
64.4973   554.152
103.851   511.312
147.673   474.88
231.576   422.515
293.567   392.212
371.545   360.048
462.441   330.243
575.202   300.621
729.197   268.278
921.317   238.403
1143.39   211.5
1424.71   187.27
1734.33   166.569
2064.22   149.787
2539.48   132.688
3096.8   117.889
3942.93   99.5728
+KVIDZALine
ID:Z=7 A=14
7	14
36
2.74739   888.47
11.3012   855.259
