531.908   350.627
482.945   366.266
430.735   386.446
383.488   405.798
321.438   433.153
265.5   462.463
219.444   487.358
164.682   521.292
117.082   553.518
76.5593   583.369
47.2778   604.269
24.9277   622.546
8.77315   636.435
+KVIDZALine
ID:Z=8 A=16
8	16
28
1038.7   317.983
976.106   331.788
939.523   339.271
908.814   346.864
870.043   355.213
834.208   363.619
803.486   370.303
763.994   379.548
708.465   395.757
669.75   407.742
623.751   423.223
572.641   440.425
537.612   453.389
492.347   468.885
452.983   486.31
411.432   504.602
366.812   527.522
328.38   548.079
287.02   568.294
250.052   590.221
207.643   615.222
172.771   638.186
142.275   659.414
113.247   680.672
81.2833   701.872
45.0274   730.262
20.4053   751.602
0.145791   770.3
+KVIDZALine
ID:Z=9 A=18
9	18
14
1268.06   392.74
1166.61   415.63
1036.86   445.863
917.202   476.952
794.216   509.979
701.473   542.91
584.545   587.388
482.733   631.485
376.024   684.825
299.35   724.727
197.837   788.169
107.281   853.818
50.7968   895.434
3.50511   933.89
+KVIDZALine
ID:Z=10 A=20
10	20
15
1478.46   464.188
1297.58   504.317
1163.48   536.552
1057.9   563.307
973.314   588.45
864.445   620.488
753.226   663.837
626.941   712.25
530.879   756.551
410.7   819.106
326.438   864.963
243.14   918.853
158.761   974.049
69.9638   1037.83
3.20693   1091.74
+KVIDZALine
ID:Z=11 A=22
11	22
19
1730.65   533.873
1541.89   574.054
1440.43   596.844
1363.02   614.848
1219.16   653.924
1129.1   677.051
1017.13   713.106
919.398   746.434
810.449   790.873
714.979   830.011
624.189   869.77
505.319   927.544
394.405   989.047
290.835   1048.06
190.061   1115.73
104.358   1176.19
49.6354   1218.54
15.1736   1242.59
0.212824   1254.74
+KVIDZALine
ID:Z=12 A=24
12	24
14
1952.01   616.337
1751.49   659.343
1565.3   698.85
1389.41   745.415
1254.25   785.001
1070.21   848.936
870.757   922.99
710.838   990.633
535.971   1076.6
415.494   1142.2
271.948   1234.88
107.206   1343.46
21.391   1406.27
3.24595   1421.4
+KVIDZALine
ID:Z=13 A=26
13	26
16
2197.55   697.508
2045.04   731.019
1881.52   765.263
1730.29   802.129
1575.4   840.131
1465.7   871.749
1318.27   917.087
1169.77   970.143
1004.06   1033.45
836.026   1104.56
646.657   1190.58
517.927   1259.07
340.845   1368.68
205.018   1453.84
98.3617   1525.14
6.32656   1591.88
+KVIDZALine
ID:Z=14 A=28
14	28
14
2447.82   785.424
2231.37   830.349
2071.87   865.117
1932.83   897.745
1693.11   961.189
1505.3   1023.56
1233.96   1112.57
995.82   1204.5
823.733   1282.55
584.672   1401.85
385.254   1515.72
215.59   1632.45
54.4072   1744.67
4.0715   1784.31
+KVIDZALine
ID:Z=15 A=30
15	30
17
10.019   1957.1
115.802   1884.53
185.208   1836.33
264.053   1785.07
374.038   1714.23
504.986   1635.56
655.396   1550
819.95   1466.68
1003.06   1382.97
1206.44   1297.11
1441.07   1209.36
1653.72   1137.46
1892.94   1067.84
2151.89   999.227
2332.46   954.448
2491.09   920.447
2714.22   872.492
+KVIDZALine
ID:Z=16 A=32
16	32
15
10.019   2158.61
145.72   2065.04
321.993   1946.48
505.923   1831.28
665.819   1734.65
901.614   1614.9
1184.43   1488.99
1410.53   1398.55
1589.15   1330.65
1783.71   1265.03
1957.56   1215.62
2135.8   1164.03
2375.74   1101.26
2651.04   1038
2991.12   967.099
+KVIDZALine
ID:Z=17 A=34
17	34
11
3318.89   1070.98
2865.89   1169.1
2557.41   1238.74
2187.22   1337.29
1757.67   1477.58
1365.59   1621.49
954.291   1807.85
610.73   1988.03
404.611   2120.65
175.211   2272.84
2.62504   2401.66
+KVIDZALine
ID:Z=18 A=37
18	37
10
3.69333   2611.64
255.32   2428.44
529.391   2250.99
873.19   2053.11
1319.61   1841.23
1683.21   1688.22
2120.81   1538.89
2697.18   1372.74
3094.29   1280.66
3597.07   1175.93
+KVIDZALine
ID:Z=19 A=39
19	39
12
3878.98   1282.72
3347.75   1392.02
2939.8   1490.09
2576.53   1585.94
2196.36   1702.56
1811.41   1837.62
1443.66   1987.09
1105.36   2143.58
772.194   2312.58
521.847   2470.26
191.441   2696.11
3.62619   2824.81
+KVIDZALine
ID:Z=20 A=41
20	41
10
4222.3   1377.07
3617.86   1501.19
3081.17   1632.5
2602.06   1771.66
2093.89   1931.81
1632.32   2113
1104.47   2349.8
728.445   2555.76
395.788   2762.64
2.08312   3032.76
+KVIDZALine
ID:Z=21 A=43
21	43
11
4552.95   1475.27
4084.73   1588.51
3736.33   1672.63
3323.59   1771.31
2856.52   1889.49
2404.31   2027.47
2007.5   2167.52
1517.05   2375.91
995.569   2633.12
585.041   2867.69
2.85465   3254.9
+KVIDZALine
ID:Z=22 A=46
22	46
15
4869.66   1598.31
4775.79   1618.43
4681.92   1638.38
4352.84   1708.26
4023.75   1781
3617.34   1879.1
3210.93   1986.09
2565.7   2176.28
1920.48   2412.76
1549.67   2579.03
1178.87   2767.53
835.399   2960.28
491.928   3169.45
250.239   3326.03
8.55037   3490.04
+KVIDZALine
ID:Z=23 A=48
23	48
13
5233.39   1700.89
4804.5   1794.07
4375.61   1892.03
3918.47   2003.27
3461.33   2123.19
3050.78   2240.03
2640.24   2368.61
2362.77   2464.13
2085.3   2569.24
1600.05   2781.12
1114.79   3026.59
559.484   3343.63
12.5842   3712.96
+KVIDZALine
ID:Z=24 A=50
24	50
12
7.08063   3945.37
176.934   3835.59
453.729   3643.11
858.917   3391.81
1264.45   3164.03
1628.52   2987.21
2009.32   2807.48
2483.32   2635.83
3066.11   2444.11
3602.03   2293.86
4182.8   2144.42
5510.76   1827.58
+KVIDZALine
ID:Z=25 A=53
25	53
12
7.54022   4201.45
188.419   4084.55
483.178   3879.57
908.364   3602.19
1346.52   3369.4
1734.23   3181.1
2162.86   2985.32
2644.5   2806.91
3265.12   2602.76
3835.83   2442.75
4463.14   2269.6
5703.37   1985.38
+KVIDZALine
ID:Z=26 A=55
26	55
12
7.51732   4461
179.528   4348.48
512.231   4120.67
964.379   3824.31
1428.46   3578.07
1840.05   3380.8
2296.24   3169.36
2806.01   2983.82
3463.74   2765.98
4071.78   2597.18
4738.35   2409.44
5651.13   2206.13
+KVIDZALine
ID:Z=27 A=57
27	57
12
7.45053   4695.98
188.881   4575.57
537.931   4339.43
1013.53   4026.41
1501.04   3768.02
1933.75   3558.09
2413.49   3339.12
2951.84   3140.99
3642.38   2910.94
4283.73   2734.42
4985.88   2539.2
5945.87   2323.85
+KVIDZALine
ID:Z=28 A=60
28	60
12
7.81633   4926.54
198.154   4800.21
564.34   4552.48
1063.29   4224.08
1574.73   3953
2028.68   3732.79
2531.99   3503.06
3096.76   3295.19
3821.2   3053.85
4494.05   2868.67
5230.67   2663.86
6237.79   2437.93
+KVIDZALine
ID:Z=29 A=62
29	62
12
8.20007   5168.41
207.882   5035.87
592.047   4775.98
1115.5   4431.47
1652.05   4147.07
2128.28   3916.05
2656.3   3675.05
3248.8   3456.97
4008.81   3203.78
4714.69   3009.51
5487.46   2794.65
6544.03   2557.63
+KVIDCutLine
OK:Bragg_line
right
23
1.27398e-10   22.1404
-0.000262352   29.3372
-0.000446354   34.3922
0.0172117   78.438
0.0313363   88.3203
0.0713208   104.032
0.0288285   166.246
0.0421435   176.866
0.0580286   186.501
0.0765331   195.338
0.0291306   246.865
0.0580641   272.91
0.0764067   284.437
0.0974388   295.171
0.0708501   369.172
0.0919633   383.262
0.116056   396.464
0.143219   408.89
0.0963342   454.881
0.123262   472.455
0.153679   488.937
0.187663   504.465
0.225278   519.151
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_133
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_133
<VARX> Q2FPGAEnergy
<VARY> QH1FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_133
<PARAMETER> Runlist=1-150000
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.946224,0.996224,1.046224|2:1.057362,1.107362,1.141354|3:1.160053,1.188190,1.238190
<PARAMETER> PIDRANGE2=3:1.825224,1.875224,1.925224|4:1.946466,1.996466,2.046466|6:2.148534,2.198534,2.248534
<PARAMETER> PIDRANGE3=6:2.946707,2.996707,3.046707|7:3.057845,3.107845,3.157845|8:3.161037,3.208879,3.246202|9:3.253015,3.278319,3.328319
<PARAMETER> PIDRANGE4=7:3.694362,3.744362,3.794362|9:3.946948,3.996948,4.046948|10:4.068190,4.108877,4.163733
<PARAMETER> PIDRANGE5=8:4.487755,4.537755,4.587755|10:4.797884,4.855742,4.889410|11:4.947190,4.997190,5.047190|12:5.078534,5.128534,5.178534|13:5.209879,5.259879,5.309879|14:5.334475,5.384475,5.434475
<PARAMETER> PIDRANGE6=10:5.597912,5.656307,5.721514|11:5.795879,5.845879,5.916967|12:5.947431,5.997431,6.047431|13:6.078776,6.128776,6.178776|14:6.189914,6.239914,6.289914|15:6.294753,6.337576,6.387576
<PARAMETER> PIDRANGE7=13:6.658134,6.722104,6.776233|14:6.816328,6.866328,6.916328|15:6.947673,6.997673,7.047673|16:7.099224,7.149224,7.199224|17:7.230569,7.280569,7.330569
<PARAMETER> PIDRANGE8=15:7.806465,7.856465,7.906465|16:7.947914,8.001604,8.051796|17:8.079258,8.129258,8.179258|18:8.192530,8.250500,8.296851|19:8.309645,8.349011,8.391431|20:8.402569,8.452569,8.502569
<PARAMETER> PIDRANGE9=17:8.685465,8.735465,8.785465|18:8.816811,8.866811,8.916811|19:8.941796,8.998156,9.038666|20:9.069396,9.123639,9.169396|21:9.194499,9.245675,9.290638|22:9.311879,9.361879,9.411879
<PARAMETER> PIDRANGE10=19:9.672896,9.713247,9.755397|20:9.798868,9.863822,9.917052|21:9.941571,9.998397,10.048397|22:10.079742,10.129742,10.179742|23:10.211086,10.261086,10.311086|24:10.352534,10.402534,10.452534
<PARAMETER> PIDRANGE11=21:10.664797,10.714797,10.764797|22:10.807189,10.857189,10.907189|23:10.927656,10.999102,11.068527|24:11.079983,11.137418,11.201388|25:11.225007,11.268310,11.311328|26:11.332569,11.382569,11.432569
<PARAMETER> PIDRANGE12=23:11.683914,11.733914,11.783914|24:11.825000,11.875000,11.925000|25:11.958333,12.008333,12.058333|26:12.091666,12.141666,12.191666|27:12.225000,12.275000,12.325000|28:12.341666,12.391666,12.441666
<PARAMETER> PIDRANGE13=25:12.666224,12.716224,12.766224|26:12.817776,12.867776,12.917776|27:12.949121,13.009477,13.049121|28:13.090569,13.140569,13.190569|29:13.211810,13.261810,13.311810|30:13.363363,13.413363,13.463363
<PARAMETER> PIDRANGE14=27:13.677817,13.730962,13.777217|28:13.813631,13.872680,13.921888|29:13.947476,14.009477,14.068527|30:14.081321,14.140810,14.190810|31:14.222155,14.272155,14.322155|32:14.343396,14.393396,14.443396
<PARAMETER> PIDRANGE15=29:14.694538,14.744538,14.794538|30:14.808534,14.858534,14.908534|31:14.950948,15.000948,15.050948|32:15.083190,15.133190,15.183190|33:15.174741,15.224741,15.274741|34:15.205259,15.255259,15.305259|35:15.327328,15.377328,15.427328
<PARAMETER> PIDRANGE16=31:15.687155,15.737155,15.787155|32:15.828603,15.869903,15.907859|33:15.917591,15.989611,16.052780|34:16.066558,16.114960,16.175800|35:16.184259,16.226956,16.291716|36:16.308259,16.359228,16.408060
<PARAMETER> PIDRANGE17=34:16.705000,16.765455,16.805000|35:16.820488,16.885000,16.946000|36:16.956621,17.015000,17.073444|37:17.088892,17.145000,17.195000|38:17.215000,17.265000,17.315000|39:17.338192,17.388192,17.438192
<PARAMETER> PIDRANGE18=36:17.687328,17.737328,17.787328|37:17.839914,17.889914,17.939914|38:17.951259,18.013565,18.082328|39:18.098673,18.154397,18.204397|40:18.218407,18.278166,18.346810
<PARAMETER> PIDRANGE19=38:18.696678,18.746678,18.796678|39:18.809928,18.872206,18.928645|40:18.946160,19.018169,19.068169|41:19.088831,19.138831,19.202082|42:19.223117,19.273117,19.323117
<PARAMETER> PIDRANGE20=40:19.697835,19.756890,19.805118|41:19.831693,19.887795,19.941666|42:19.962598,20.025000,20.084646|43:20.097441,20.141666,20.191666|44:20.217520,20.271959,20.310827
<PARAMETER> PIDRANGE21=43:20.834929,20.884929,20.934929|44:20.963376,21.013376,21.063376|45:21.077227,21.127227,21.177227|46:21.197890,21.247890,21.297890
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
1.26949   20.9079
3.44382   19.1752
6.07646   17.367
8.24444   16.0772
10.2004   15.0457
12.0392   14.1757
13.8092   13.419
15.5395   12.7469
17.2494   12.1411
18.9529   11.5889
20.6608   11.0814
22.3814   10.6116
24.1217   10.1743
25.888   9.76554
27.6854   9.38165
28.5975   9.19829
+KVIDZALine
ID:Z=2 A=4
2	4
16
1.45138   85.5831
13.0478   76.3336
23.9149   69.2239
33.2504   64.323
41.0543   60.2505
48.3476   56.7992
55.4222   53.762
62.3509   51.07
69.1337   48.6541
75.9165   46.4453
82.7723   44.3745
89.628   42.5108
96.5567   40.7851
103.631   39.1285
110.779   37.6099
121.208   35.8843
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.404042   165.223
14.3019   153.769
26.5189   144.488
36.6844   137.398
45.7383   131.528
54.0841   126.463
61.939   121.978
69.4365   117.936
76.6658   114.246
83.6895   110.845
90.5544   107.686
97.2974   104.735
103.944   101.96
110.521   99.3435
117.045   96.8645
123.532   94.5083
129.996   92.2638
136.45   90.1205
142.901   88.0686
149.362   86.1007
155.838   84.21
162.34   82.3908
168.872   80.6378
175.442   78.9464
182.055   77.3127
188.716   75.733
195.432   74.2037
202.207   72.7221
209.044   71.2857
225.808   67.6214
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.392986   271.42
20.9383   255.251
40.4833   240.591
57.0872   229.091
71.9969   219.462
85.8002   211.094
98.8261   203.653
111.281   196.925
123.305   190.77
134.998   185.083
146.432   179.792
157.669   174.841
168.751   170.183
179.717   165.783
190.599   161.613
201.419   157.647
212.204   153.866
222.971   150.252
233.737   146.791
244.517   143.471
255.326   140.278
266.176   137.206
277.077   134.245
288.04   131.387
299.077   128.625
310.195   125.954
321.403   123.367
332.709   120.861
344.121   118.431
372.715   112.059
+KVIDZALine
ID:Z=5 A=11
5	11
16
0.449528   381.231
54.9279   340.023
99.2131   310.374
137.087   288.031
171.693   269.764
204.406   254.176
235.979   240.516
266.888   228.325
295.986   216.652
327.932   205.515
358.999   196.78
390.066   187.827
421.426   179.965
451.321   172.759
485.319   165.553
524.592   156.818
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.446989   486.412
35.7351   459.309
70.3122   433.504
100.012   412.955
126.792   395.636
151.633   380.536
175.101   367.074
197.551   354.884
219.23   343.716
240.312   333.394
260.933   323.783
281.192   314.784
301.172   306.316
320.939   298.314
340.548   290.728
360.048   283.513
379.476   276.633
398.868   270.057
418.256   263.76
437.667   257.718
457.123   251.91
476.649   246.32
496.266   240.933
515.99   235.734
535.841   230.712
555.835   225.855
575.988   221.154
596.314   216.6
616.828   212.184
664.907   200.745
+KVIDZALine
ID:Z=7 A=14
7	14
19
870.274   265.266
824.407   274.939
763.389   287.096
711.801   299.254
648.01   315.753
589.211   332.254
538.177   347.885
488.808   363.516
436.111   383.49
388.407   402.594
325.725   429.515
269.145   458.173
222.549   482.488
167.078   515.488
118.819   546.75
79.4342   575.408
49.4799   597.119
24.4081   614.783
0.201718   633.468
+KVIDZALine
ID:Z=8 A=16
8	16
28
1036.11   315.915
986.081   327.331
949.265   335.052
918.339   342.771
879.315   351.349
843.234   359.927
812.309   366.789
772.547   376.225
716.587   392.523
677.562   404.532
631.174   419.972
579.632   437.128
544.288   449.995
498.637   465.435
458.875   482.591
416.905   500.604
369.781   522.049
329.283   541.778
289.521   562.364
251.969   582.952
210.735   608.685
175.391   630.988
144.467   651.574
115.013   672.162
82.6152   692.749
45.7991   720.198
20.7642   740.784
0.147253   758.798
+KVIDZALine
ID:Z=9 A=18
9	18
14
1260.33   391.88
1178.57   410.133
1047.92   440.974
927.38   472.444
803.47   505.801
709.907   538.531
591.898   582.588
489.062   626.017
381.169   678.256
303.619   717.279
203.378   779.914
110.575   844
50.2026   888.239
2.79578   922.215
+KVIDZALine
ID:Z=10 A=20
10	20
15
1485.26   463.057
1311.17   498.36
1176.11   531.138
1069.74   558.242
984.476   583.456
874.734   615.603
762.458   658.465
634.988   706.37
537.908   749.863
416.347   811.006
331.085   855.76
246.668   908.078
161.145   961.647
68.4186   1029.34
3.33886   1080.27
+KVIDZALine
ID:Z=11 A=22
11	22
19
1712.59   534.334
1584.11   560.31
1455.63   590.003
1344.16   618.092
1232.7   647.738
1130.87   676.08
1029.04   707.121
924.808   743.068
820.576   782.323
727.201   819.481
633.826   859.461
519.213   913.993
404.601   974.912
299.609   1036.47
194.617   1103.98
122.746   1153.75
50.8753   1205.84
25.9753   1224.3
1.07522   1242.93
+KVIDZALine
ID:Z=12 A=24
12	24
14
1945.84   612.718
1769.57   650.937
1582.09   691.436
1404.83   738.415
1268.58   778.105
1082.11   837.234
879.042   912.345
714.417   982.752
543.207   1065.65
425.217   1130.83
275.804   1219.55
121.352   1323.2
35.428   1384.53
3.05091   1403.61
+KVIDZALine
ID:Z=13 A=26
13	26
16
2216.57   690.297
2065.94   721.221
1901.27   756.32
1748.9   793.683
1592.83   832.178
1482.24   863.879
1333.54   909.168
1182.4   958.985
1016.5   1021.26
850.369   1091.07
655.22   1178.63
524.964   1245.44
345.552   1351.86
209.766   1436.04
101.427   1514.41
6.78673   1581.88
+KVIDZALine
ID:Z=14 A=28
14	28
14
2465.18   777.16
2254.33   819.593
2093.69   855.127
1953.62   888.29
1712.02   952.25
1524.63   1008.86
1245.53   1100.31
1004.48   1197.53
827.338   1272.75
592.274   1391.48
386.493   1506.06
221.709   1614.76
57.6977   1724.07
3.87817   1759.96
+KVIDZALine
ID:Z=15 A=30
15	30
18
9.98615   1946.47
48.9853   1920.06
120.223   1870.01
190.21   1823.41
286.526   1760.63
381.407   1697.38
523.366   1614.43
665.326   1536.84
841.427   1447.66
1017.53   1366.35
1233.89   1277.08
1450.24   1198.36
1675.72   1125.76
1901.19   1060.2
2129.01   998.943
2356.84   942.984
2536.19   903.266
2728.65   866.181
+KVIDZALine
ID:Z=16 A=32
16	32
27
10.6442   2139.57
129.046   2061
264.123   1967.33
388.779   1888.33
513.435   1812.71
594.703   1766
675.972   1721.53
791.922   1661.71
907.871   1604.88
1052.39   1536.84
1196.91   1474.13
1306.14   1431.47
1415.36   1390.61
1511.52   1354.33
1607.68   1318.82
1706.02   1284.91
1804.35   1254
1891.99   1228.9
1979.64   1204.46
2069.51   1178.59
2159.37   1152.79
2280.3   1120.1
2401.22   1089.54
2539.89   1056.38
2678.57   1025.22
2835   992.648
3009.23   959.4
+KVIDZALine
ID:Z=17 A=34
17	34
21
3313.74   1067.76
3104.55   1106.14
2895.37   1150.7
2740.05   1186.85
2584.72   1224.9
2398.17   1272.7
2211.62   1324.23
1996.55   1389.9
1781.48   1460.81
1579.36   1531.27
1377.24   1608.85
1174.52   1696.79
971.803   1791.63
798.589   1876.26
625.375   1969.76
520.13   2033.13
414.884   2098.79
297.08   2171.81
179.277   2246
90.964   2304.14
2.65135   2365.8
+KVIDZALine
ID:Z=18 A=37
18	37
17
3629.71   1159.08
3163.18   1254.83
2726.36   1358.29
2435.8   1439.08
2145.23   1524.81
1924.36   1593.62
1703.49   1669.76
1467.41   1765.62
1230.52   1866.3
1092.99   1929.09
955.469   1994.92
746.176   2103.52
536.883   2223.54
399.072   2309.25
261.261   2400.31
133.898   2489.17
6.53429   2582.48
+KVIDZALine
ID:Z=19 A=39
19	39
23
3873.22   1274.86
3627.97   1321.84
3382.73   1375.31
3177.18   1423.84
2971.64   1474.65
2788.55   1521.44
2605.45   1571.14
2413.72   1627.7
2221.99   1687.5
2026.77   1750.59
1831.56   1818.87
1646.78   1890.88
1461.99   1968.46
1290.99   2043.41
1119.98   2121.72
950.716   2203.85
781.451   2293.64
657.79   2365.69
534.129   2442.57
363.916   2554.02
193.703   2668.55
99.0113   2732.15
4.31927   2794.82
+KVIDZALine
ID:Z=20 A=41
20	41
19
4206.59   1372.82
3931.11   1423.94
3655.64   1483.16
3385.19   1547.39
3114.74   1615.91
2867.31   1681.37
2619.89   1750.7
2367.39   1827.28
2114.9   1911.7
1881.72   1997.8
1648.53   2090.5
1383.84   2202.62
1119.15   2325.17
928.832   2421.77
738.513   2525.63
569.968   2623.41
401.423   2726.23
201.763   2853.97
2.104   2987.48
+KVIDZALine
ID:Z=21 A=43
21	43
21
4538.27   1479.26
4323.74   1533.64
4109.2   1582.85
3940.09   1620.24
3770.97   1658.21
3558.61   1708.3
3346.26   1759.3
3117.49   1813.7
2888.73   1871.73
2660.64   1937.4
2432.55   2009.31
2232.27   2076
2031.99   2147.91
1792.19   2243.3
1552.4   2346.45
1286.35   2467.34
1020.3   2599.03
819.678   2708.19
619.056   2824.66
310.97   3013.03
2.88327   3206.3
+KVIDZALine
ID:Z=22 A=46
22	46
13
4833.26   1595.99
4449.72   1673.69
4066.17   1759.21
3656.27   1858.77
3246.36   1966.26
2595.34   2156.49
1944.31   2390.37
1569.17   2553.59
1194.03   2737.68
846.37   2925.35
498.709   3128.39
253.663   3280.25
8.61696   3438.97
+KVIDZALine
ID:Z=23 A=48
23	48
15
5103.12   1715.92
