614.758   2879.51
718.836   2817.36
821.268   2759.17
923.574   2704.32
1024.72   2651.77
1131.04   2597.98
1235.68   2545.89
1341.02   2495.85
1445.4   2447.31
1548.81   2400.2
1653.11   2356.68
1755.92   2315.31
1859.51   2273.87
1963.59   2232.43
2065.18   2192.92
2168.41   2155.78
2272.89   2121.25
2375.47   2086.53
2478.01   2052.4
2580.96   2019.66
2683.92   1988.04
2786.88   1957.28
+KVIDZALine
ID:Z=21 A=43
21	43
24
0   3479.28
21.0422   3465.63
56.7435   3442.45
128.704   3396.65
231.775   3330.78
327.176   3271.36
424.997   3210.82
546.297   3132.47
667.901   3055.67
766.611   2997.85
863.853   2944.14
961.882   2891.57
1057.05   2839.51
1157.71   2784.57
1258.71   2732.92
1371.11   2681.2
1481.04   2628.9
1567.24   2591.42
1652.22   2555.29
1898.67   2450.76
2103.68   2371.36
2308.7   2296.9
2513.71   2226.95
2718.73   2161.15
+KVIDZALine
ID:Z=22 A=46
22	46
24
0   3718.76
134.462   3633.98
252.864   3555.71
362.732   3489.16
472.811   3418.57
596.964   3342.88
726.204   3266.36
847.343   3195.56
975.924   3118.78
1086.3   3057.45
1211.76   2988.37
1315.59   2938.87
1437.29   2881.45
1562.31   2820.51
1692.35   2766.3
1819.23   2710.94
1945.32   2658.35
2071.4   2608.55
2197.48   2560.43
2323.56   2514.08
2449.64   2469.38
2575.72   2426.26
2701.8   2384.61
2827.88   2344.36
+KVIDZALine
ID:Z=23 A=48
23	48
23
0   3941.96
133.5   3858.27
231   3793.6
317.25   3732.4
403.5   3674.66
478.5   3629.62
551.625   3584.59
651   3528.01
746.625   3469.11
842.25   3413.68
936   3358.26
1054.12   3290.12
1170.38   3224.3
1288.5   3163.1
1404.75   3103.05
1522.88   3045.32
1639.12   2989.89
1757.25   2936.77
1875.38   2884.8
1991.62   2835.15
2109.75   2787.8
2226   2740.46
2344.12   2695.42
+KVIDZALine
ID:Z=24 A=50
24	50
23
0   4257.32
144.18   4166.93
249.48   4097.09
342.63   4030.99
435.78   3968.63
516.78   3919.99
595.755   3871.36
703.08   3810.25
806.355   3746.64
909.63   3686.77
1010.88   3626.92
1138.45   3553.33
1264.01   3482.24
1391.58   3416.15
1517.13   3351.29
1644.71   3288.95
1770.25   3229.08
1897.83   3171.71
2025.41   3115.58
2150.95   3061.96
2278.53   3010.82
2404.08   2959.7
2531.65   2911.05
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_132
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_132
<PARAMETER> Runlist=1261-4449
<PARAMETER> PIDRANGE=1-23
<PARAMETER> PIDRANGE1=1:0.945000,1.002997,1.050000|2:1.052000,1.105586,1.140203|3:1.142203,1.183976,1.253232
<PARAMETER> PIDRANGE2=4:1.927694,2.004147,2.127333|6:2.129333,2.214528,2.265000
<PARAMETER> PIDRANGE3=6:2.825000,2.875608,2.913412|7:2.915412,3.003525,3.054000|8:3.056000,3.114403,3.174000|9:3.176000,3.215421,3.261967
<PARAMETER> PIDRANGE4=7:3.649534,3.713462,3.776500|9:3.778500,4.003197,4.066727|10:4.068727,4.124017,4.176857|11:4.178857,4.235278,4.287333|12:4.289333,4.342000,4.391113
<PARAMETER> PIDRANGE5=10:4.815000,4.865408,4.912333|11:4.914333,4.996578,5.057636|12:5.059636,5.124956,5.175250|13:5.177250,5.242971,5.295000
<PARAMETER> PIDRANGE6=12:5.738222,5.864799,5.917125|13:5.919125,5.996475,6.047636|14:6.049636,6.125936,6.187333|15:6.189333,6.245462,6.311778|16:6.313778,6.366538,6.404104
<PARAMETER> PIDRANGE7=14:6.779444,6.855847,6.912182|15:6.914182,7.004116,7.066000|16:7.068000,7.144412,7.212571|17:7.214571,7.283611,7.346500|18:7.348500,7.413846,7.479757
<PARAMETER> PIDRANGE8=15:7.776387,7.836000,7.885818|16:7.887818,8.004846,8.065000|17:8.067000,8.135501,8.199814|18:8.201814,8.245355,8.298091|19:8.300091,8.353519,8.406000|20:8.408000,8.437195,8.505000
<PARAMETER> PIDRANGE9=18:8.769333,8.883131,8.922571|19:8.924571,8.995580,9.058483|20:9.060483,9.124867,9.181500|21:9.183500,9.245483,9.320190|22:9.322190,9.365330,9.432814
<PARAMETER> PIDRANGE10=20:9.791284,9.864674,9.918286|21:9.920286,9.995785,10.066632|22:10.068632,10.134960,10.209745|23:10.211745,10.264604,10.326727|24:10.328727,10.393658,10.435321
<PARAMETER> PIDRANGE11=22:10.798548,10.865255,10.916778|23:10.918778,11.004447,11.057913|24:11.059913,11.124685,11.178032|25:11.180032,11.244052,11.297235|26:11.299235,11.336355,11.398000|27:11.400000,11.446947,11.505000
<PARAMETER> PIDRANGE12=24:11.695000,11.746366,11.806414|25:11.808414,11.875082,11.930000|26:11.932000,12.004311,12.060292|27:12.062292,12.124847,12.191500|28:12.193500,12.244672,12.316222
<PARAMETER> PIDRANGE13=26:12.675000,12.743726,12.777158|27:12.779158,12.865573,12.931213|28:12.933213,12.995880,13.060190|29:13.062190,13.134245,13.197387|30:13.199387,13.245848,13.308167|31:13.310167,13.364873,13.435000
<PARAMETER> PIDRANGE14=28:13.658704,13.744840,13.800615|29:13.802615,13.875124,13.929273|30:13.931273,14.004459,14.058877|31:14.060877,14.124062,14.178679|32:14.180679,14.225486,14.287766|33:14.289766,14.334953,14.389849
<PARAMETER> PIDRANGE15=30:14.606411,14.664862,14.680341|31:14.682341,14.764963,14.814960|32:14.816960,14.884726,14.938867|33:14.940867,14.995540,15.061407|34:15.063407,15.124356,15.180515|35:15.182515,15.235094,15.301907|36:15.303907,15.344863,15.428899
<PARAMETER> PIDRANGE16=32:15.572788,15.625436,15.664000|33:15.666000,15.755083,15.807671|34:15.809671,15.884659,15.939300|35:15.941300,15.995530,16.059251|36:16.061251,16.114738,16.177646|37:16.179646,16.224814,16.281027|38:16.283027,16.334850,16.398286|39:16.400286,16.435366,16.485870
<PARAMETER> PIDRANGE17=35:16.582286,16.664874,16.708409|36:16.710409,16.775244,16.827624|37:16.829624,16.885207,16.947133|38:16.949133,17.004737,17.059289|39:17.061289,17.114740,17.179630|40:17.181630,17.234781,17.303000|41:17.305000,17.344986,17.407160
<PARAMETER> PIDRANGE18=37:17.566674,17.635000,17.676574|38:17.678574,17.764566,17.810792|39:17.812792,17.884662,17.939163|40:17.941163,18.004565,18.061036|41:18.063036,18.124618,18.178707|42:18.180707,18.234773,18.307679|43:18.309679,18.354933,18.422571|44:18.424571,18.465344,18.532362
<PARAMETER> PIDRANGE19=39:18.571588,18.635507,18.680188|40:18.682188,18.774654,18.818008|41:18.820008,18.885045,18.939972|42:18.941972,19.004602,19.057874|43:19.059874,19.105481,19.168978|44:19.170978,19.215218,19.278162|45:19.280162,19.315428,19.389186|46:19.391186,19.424840,19.469823
<PARAMETER> PIDRANGE20=42:19.582087,19.674837,19.706377|43:19.708377,19.775007,19.826802|44:19.828802,19.884942,19.940997|45:19.942997,20.004709,20.065767|46:20.067767,20.124933,20.189976|47:20.191976,20.264750,20.299872|48:20.301872,20.394840,20.526894
<PARAMETER> PIDRANGE21=44:20.647241,20.744935,20.780239|45:20.782239,20.874942,20.928277|46:20.930277,20.995319,21.063116|47:21.065116,21.124999,21.191627|48:21.193627,21.244990,21.317375|49:21.319375,21.364789,21.439691
<PARAMETER> PIDRANGE22=47:21.680101,21.774979,21.786727|48:21.788727,21.884810,21.928400|49:21.930400,22.004798,22.070739|50:22.072739,22.124904,22.221667|51:22.223667,22.245410,22.319280
<PARAMETER> PIDRANGE23=46:22.731301,23.005142,23.359453
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
73
0   23.9307
2.3541   22.0188
5.98639   19.405
9.34977   17.327
16.9838   13.7838
22.7106   11.9147
30.3233   10.1207
37.936   8.8076
45.5486   7.7909
53.1613   6.98464
60.7739   6.3296
68.3866   5.7869
75.9992   5.3299
83.6119   4.9398
91.2246   4.60291
98.8372   4.30904
106.45   4.05044
114.063   3.82112
121.675   3.61638
129.288   3.43246
136.901   3.26635
144.513   3.11557
152.126   2.97809
159.738   2.85224
167.351   2.73659
174.964   2.62995
182.576   2.53132
190.189   2.43981
197.802   2.35469
205.414   2.27531
213.027   2.2011
220.64   2.13159
228.252   2.06633
235.865   2.00495
243.478   1.9471
251.09   1.89251
258.703   1.84089
266.316   1.79201
273.928   1.74566
281.541   1.70165
289.154   1.6598
296.766   1.61996
304.379   1.58199
311.992   1.54576
319.604   1.51115
327.217   1.47806
334.83   1.44638
342.442   1.41603
350.055   1.38694
357.668   1.35901
365.28   1.33218
372.893   1.3064
380.506   1.28159
388.118   1.25771
395.731   1.2347
403.344   1.21252
410.956   1.19112
418.569   1.17046
426.181   1.15051
433.794   1.13123
441.407   1.11258
449.019   1.09454
456.632   1.07707
464.245   1.06015
471.857   1.04376
479.47   1.02786
487.083   1.01244
494.695   0.997479
502.308   0.982952
509.921   0.968842
517.533   0.955131
525.146   0.941803
532.759   0.928842
+KVIDZALine
ID:Z=2 A=4
2	4
39
0   93.6562
2.28381   91.8568
6.08684   88.8604
11.3118   84.9022
16.5031   81.1915
30.914   72.0086
44.9749   64.5954
59.0641   58.4861
73.9023   52.9798
85.3939   49.3467
104.433   44.3271
123.307   40.2261
142.181   36.8526
161.055   33.9943
179.929   31.5474
198.803   29.4291
217.677   27.5774
236.551   25.945
255.425   24.495
274.299   23.1985
293.173   22.0323
312.047   20.9778
330.921   20.0196
349.795   19.1451
368.669   18.3438
387.543   17.6069
406.417   16.9269
425.291   16.2975
444.165   15.7132
463.039   15.1694
481.913   14.6619
500.787   14.1873
519.661   13.7425
538.535   13.3247
557.409   12.9316
576.283   12.5609
595.157   12.211
614.031   11.88
632.905   11.5665
+KVIDZALine
ID:Z=3 A=7
3	7
41
0   191.8
2.91   189.37
8.39508   184.79
22.0067   173.919
45.004   157.568
61.1762   147.569
84.5694   134.766
111.053   122.53
136.277   112.545
162.778   103.476
189.74   95.5296
211.199   90.1051
235.704   84.4808
254.359   80.6725
273.013   77.2134
291.668   74.031
310.322   71.1007
328.976   68.3934
347.631   65.8848
366.285   63.5537
384.94   61.3819
403.594   59.3536
422.248   57.4551
440.903   55.6743
459.557   54.0005
478.212   52.4245
496.866   50.9378
515.52   49.5332
534.175   48.2039
552.829   46.9441
571.484   45.7485
590.138   44.6122
608.792   43.5311
627.447   42.5011
646.101   41.5187
664.756   40.5807
683.41   39.6842
702.064   38.8264
720.719   38.0049
739.373   37.2174
758.028   36.4619
+KVIDZALine
ID:Z=4 A=9
4	9
33
0   294.823
19.6262   280.024
34.2168   269.166
58.5892   251.775
83.2902   235.82
114.65   217.803
145.878   201.924
177.471   187.346
208.955   174.575
235.337   165.608
261.605   157.586
292.001   148.656
322.416   140.837
346.363   135.098
370.114   129.578
400.842   123.165
431.57   117.481
462.298   112.26
493.025   107.483
523.753   103.097
554.481   99.0543
585.209   95.3168
615.936   91.8511
646.664   88.6286
677.392   85.6245
708.12   82.8174
738.847   80.1885
769.575   77.7214
800.303   75.4015
831.031   73.2162
861.758   71.1539
892.486   69.2046
923.214   67.3593
+KVIDZALine
ID:Z=5 A=11
5	11
25
0   416.12
40.1698   383.929
75.8084   358.267
102.531   340.706
128.866   324.594
157.667   308.158
185.715   293.04
227.85   272.994
270.049   255.178
315.644   238.054
361.133   222.796
404.627   210.457
447.932   198.801
500.667   186.38
553.892   175.155
607.118   165.396
660.343   156.621
713.569   148.731
766.794   141.597
820.02   135.117
873.245   129.203
926.47   123.786
979.696   118.804
1032.92   114.208
1086.15   109.955
+KVIDZALine
ID:Z=6 A=12
6	12
26
0   546.949
29.8915   523.652
56.6894   503.697
99.6559   473.826
144.266   444.379
182.886   421.191
221.303   399.544
263.969   377.967
308.954   357.561
359.139   335.793
411.751   315.79
462.311   298.565
515.186   283.053
579.649   265.382
648.337   248.888
703.701   236.925
759.065   226.219
814.43   216.396
869.794   207.39
925.158   199.103
980.523   191.454
1035.89   184.37
1091.25   177.792
1146.62   171.667
1201.98   165.95
1257.34   160.602
+KVIDZALine
ID:Z=7 A=14
7	14
32
0   688.71
40.6149   659.004
72.5954   635.887
103.818   613.783
135.268   592.33
168.795   570.371
202.325   549.312
238.441   527.856
274.986   507.853
313.849   488.226
352.945   469.766
392.085   452.136
430.358   435.485
475.211   417.402
520.698   400.681
562.591   386.366
605.317   372.644
649.714   359.519
693.809   347.25
752.65   331.531
811.335   317.303
870.405   304.027
929.202   291.907
988   280.736
1046.8   270.382
1105.6   260.764
1164.39   251.807
1223.19   243.445
1281.99   235.62
1340.79   228.283
1399.59   221.389
1458.38   214.899
+KVIDZALine
ID:Z=8 A=16
8	16
38
0   823.284
11.3436   814.617
44.2838   789.448
75.9125   765.816
109.113   741.721
143.77   717.708
175.823   696.794
210.826   675.16
258.604   647.047
304.28   621.427
359.201   591.885
409.724   566.027
462.447   540.833
512.9   519.186
554.762   502.834
595.62   487.477
648.091   468.648
701.463   450.939
755.795   434.855
811.004   419.706
862.048   406.147
913.622   392.762
964.827   380.352
1016.27   368.551
1059.39   359.341
1102.36   350.618
1145.32   342.246
1188.29   334.28
1231.26   326.677
1274.22   319.412
1317.19   312.462
1360.15   305.809
1403.12   299.433
1446.08   293.318
1489.05   287.448
1532.01   281.807
1574.98   276.384
1617.95   271.166
+KVIDZALine
ID:Z=9 A=18
9	18
26
0   1007.64
11.4186   998.786
37.9719   978.19
65.6343   957.28
111.138   924.451
158.017   892.205
229.04   845.593
301.9   800.689
364.102   765.363
428.946   731.152
531.912   681.367
634.458   638.563
707.808   609.837
781.269   582.993
887.388   548.045
992.285   516.837
1093.99   489.751
1174.13   470.549
1253.34   452.789
1351.61   432.277
1449.87   413.809
1548.14   396.802
1646.4   381.137
1744.67   366.662
1842.93   353.247
1941.2   340.778
+KVIDZALine
ID:Z=10 A=20
10	20
30
0   1174.5
53.5235   1135.62
95.7279   1105.5
139.158   1074.97
183.541   1044.3
220.905   1019.38
260.04   994.373
308.272   964.994
355.958   937.091
420.611   900.82
486.785   865.497
559.509   829.161
632.665   795.532
685.792   772.702
737.895   751.281
803.308   725.549
869.123   701.116
957.357   670.166
1045.51   641.812
1128.19   617.754
1211.25   595.399
1302.44   571.691
1393.55   549.44
1482.93   529.421
1590.63   507.011
1698.33   486.502
1806.03   467.573
1913.73   450.061
2021.43   433.813
2129.13   418.698
+KVIDZALine
ID:Z=11 A=22
11	22
31
0   1352.71
50.613   1314.47
87.1912   1287.51
126.25   1259.53
165.514   1232.3
227.666   1190.53
290.181   1150.31
354.303   1111.33
416.889   1075.64
496.787   1032.4
577.965   990.637
659.204   951.244
739.051   915.328
823.586   880.217
907.305   847.718
990.461   816.627
1073.09   787.196
1166.67   756.534
1259.49   727.961
1352.47   701.432
1445.14   676.789
1538.44   653.769
1631.86   632.238
1725.11   611.803
1818.49   592.632
1911.88   574.767
2005.26   557.91
2098.65   542.014
2192.03   526.998
2285.41   512.792
2378.8   499.331
+KVIDZALine
ID:Z=12 A=24
12	24
34
0   1556.47
67.0002   1509.02
116.896   1474.3
167.394   1439.73
218.93   1405.57
288.672   1361.15
358.882   1318.13
429.716   1276.25
499.497   1236.64
563.457   1202.2
627.129   1169.76
692.53   1137.93
756.672   1107.65
843.462   1068.28
930.515   1030.94
1017.59   995.772
1104.47   962.865
1183.68   934.461
1262.31   907.706
1342.1   881.773
1421.05   857.197
1498.59   834.78
1576.36   813.594
1653.47   793.465
1730.89   773.998
1815.26   753.636
1900.4   734.163
1985.18   715.317
2095.66   692.137
2206.13   670.655
2316.61   650.409
2427.09   631.35
2537.56   613.377
2648.04   596.398
+KVIDZALine
ID:Z=13 A=26
13	26
31
0   1747.99
79.5191   1691.09
146.573   1644.81
215.054   1598.91
282.525   1555.14
352.323   1512.01
422.515   1470.46
493.059   1429.9
561.631   1391.56
630.855   1354.71
699.675   1319.66
768.155   1285.8
836.876   1252.9
910.928   1219.07
985.771   1186.77
1059.95   1156.41
1134.63   1127.21
1233.47   1090.03
1332.15   1054.59
1431.68   1021.22
1529.46   990.112
1633.79   958.948
1738.23   929.629
1843.01   901.115
1947.34   874.194
2051.78   849.267
2178.76   820.666
2305.74   793.841
2432.72   768.741
2559.7   745.18
2686.68   723.02
+KVIDZALine
ID:Z=14 A=28
14	28
32
0   1944.29
29.7736   1923.81
99.1025   1876.42
168.152   1829.48
236.605   1783.85
307.281   1738.19
393.874   1684.08
480.523   1632.64
567.732   1583.5
654.003   1537.02
756.025   1484.42
858.163   1434.81
960.662   1387.16
1062.89   1342.14
1167.63   1299.48
1272.38   1258.48
1376.72   1218.86
1481.27   1181.71
1567.17   1152.74
1653.39   1124.1
1738.74   1097.36
1824.74   1072.13
1929.46   1043.17
2035.32   1015.62
2139.04   989.579
2244.27   964.281
2348.91   940.167
2453.56   917.576
2558.21   895.964
2662.85   875.347
2767.5   855.657
2872.14   836.834
+KVIDZALine
ID:Z=15 A=30
15	30
30
0   2176.24
87.3057   2115.78
157.005   2068.13
227.627   2020.86
298.546   1974.76
391.07   1916.9
485.044   1860.29
577.165   1806.92
671.665   1754.69
818.794   1678.11
965.751   1606.65
1113.05   1540.95
1259.59   1479.4
1380.84   1430.04
1502.11   1384.9
1623.6   1342.08
1745.06   1300.75
1853.92   1264.85
1963.41   1231.25
2072.68   1200.01
2181.9   1170.12
2291.39   1141.41
2400.64   1113.87
2510.04   1087.41
2619.39   1061.98
2728.73   1038.02
2838.08   1015.05
2947.43   993.075
3056.78   972.03
3166.13   951.859
+KVIDZALine
ID:Z=16 A=32
16	32
20
0   2387.83
164.85   2276.26
296.054   2189.23
427.65   2105.97
559.406   2027.46
698.514   1948.9
837.778   1875.57
977.256   1806.61
1116.69   1741.14
1249.13   1683.38
1381.1   1628.14
1513.18   1575.79
1645.62   1526.95
1820.2   1465.36
1994.23   1407.25
2169.51   1354.25
2345.43   1304.59
2521.36   1258.48
2697.29   1215.51
2873.22   1175.38
+KVIDZALine
ID:Z=17 A=34
17	34
20
0   2630.92
159.923   2527.46
274.112   2452.13
391.378   2375.54
506.938   2302.99
628.465   2231.25
750.293   2162.89
872.628   2097.39
993.557   2036.83
1137.12   1969.54
1280.13   1904.13
1423.56   1842.63
1566.91   1784.65
1761.76   1709.52
1956.28   1639.3
2198.11   1560.15
2443.38   1486.77
2688.64   1420.43
2933.91   1359.66
3179.18   1303.88
+KVIDZALine
ID:Z=18 A=37
18	37
27
0   2858.57
128.955   2774.84
242.917   2699.41
336.617   2637.94
430.823   2577.48
540.365   2508.96
651.954   2442.07
771.739   2373.95
892.676   2309.75
1035.59   2236.3
1178.48   2166.08
1318.15   2102.17
1458.11   2042.15
1600.92   1981.49
1744.57   1925.62
1859   1881.29
1973.92   1839.56
2054.73   1811.55
2136.49   1783.72
2217.07   1756.9
2297.65   1731.19
2378.23   1706.15
2458.81   1681.83
2539.39   1658.19
2619.97   1635.2
2700.55   1612.84
2781.13   1591.09
+KVIDZALine
ID:Z=19 A=39
19	39
24
0   3089.74
127.944   3007.77
241.331   2933.65
349.548   2861.61
459.012   2791.81
579.863   2718.22
698.901   2647.67
802.858   2588.16
905.403   2531.21
1021.02   2470.9
1136.39   2412.7
1268.37   2348.73
1400.77   2287.18
1518.4   2234.28
1633.77   2184.78
1753.05   2137.96
1870.61   2092.16
1967   2055.07
2062.78   2019.4
2275.3   1945.52
2525.22   1866.04
2775.14   1792.13
3025.06   1723.96
3274.98   1660.78
+KVIDZALine
ID:Z=20 A=41
20	41
30
0   3351.89
113.325   3280.69
212.231   3217.95
314.12   3152.92
419.239   3085.55
522.051   3018.68
625.088   2954.21
731.508   2891.42
835.798   2831.82
939.163   2774.23
1044.11   2718.59
1149.9   2664.42
1256.86   2612.02
1363.51   2560.81
1470.07   2510.51
1576.04   2463.96
1680.89   2418.94
1787.41   2374.24
1890.95   2331.55
1996.79   2288.58
2100.28   2248.73
2205.83   2211.86
